Composition,Sample A,Sample B,Thermal Conductivity (W/m/K),Lattice Parameter (Angstrom),Relative Density %,Is Single Phase,Synthesis Method,data_source,b_o_distance,b_o_b_angle,oxygen_param_x,compound_type,a_stoich_json,b_stoich_json,Temperature,Thermal Expansion,density_calc,icsd_collection,n_icsd_duplicates
La1.8Eu0.2Zr2O7,"Eu,La",Zr,,10.7999,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.9, ""Eu"": 0.1}","{""Zr"": 1.0}",293.0,,6.06,230049,1.0
Eu0.2Y1.8Ti2O7,"Eu,Y",Ti,,10.105,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.9, ""Eu"": 0.1}","{""Ti"": 1.0}",293.0,,5.13,128615,1.0
La0.4Yb0.4Nd0.4Eu0.4Gd0.4Zr2O7,"Eu,Gd,La,Nd,Yb",Zr,,10.5858,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.2, ""Nd"": 0.2, ""Eu"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2}","{""Zr"": 1.0}",293.0,,6.73,49598,1.0
La0.4Yb0.4Sm0.4Eu0.4Gd0.4Zr2O7,"Eu,Gd,La,Sm,Yb",Zr,,10.5763,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.2, ""Sm"": 0.2, ""Eu"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2}","{""Zr"": 1.0}",293.0,,6.77,49597,1.0
Gd1.5Eu0.5Ti2O7,"Eu,Gd",Ti,,10.191,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.75, ""Eu"": 0.25}","{""Ti"": 1.0}",293.0,,6.52,264722,1.0
Eu0.5Y1.5Ti2O7,"Eu,Y",Ti,,10.119,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.75, ""Eu"": 0.25}","{""Ti"": 1.0}",293.0,,5.35,128616,1.0
EuGdTi2O7,"Eu,Gd",Ti,,10.197,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.5, ""Eu"": 0.5}","{""Ti"": 1.0}",293.0,,6.48,188549|196408|264723,3.0
EuYTi2O7,"Eu,Y",Ti,,10.15585,,Yes,,icsd_literature,,,,high_entropy,"{""Eu"": 0.5, ""Y"": 0.5}","{""Ti"": 1.0}",293.0,,5.69,48173|128617|196409,3.0
Eu1.8Ti2Fe0.2O7,"Eu,Fe",Ti,,10.157,,Yes,,icsd_literature,,,,high_entropy,"{""Eu"": 0.9, ""Fe"": 0.1}","{""Ti"": 1.0}",300.0,,6.24,8820,1.0
Eu1.9Ti2Fe0.1O7,"Eu,Fe",Ti,,10.1722,,Yes,,icsd_literature,,,,high_entropy,"{""Eu"": 0.95, ""Fe"": 0.05}","{""Ti"": 1.0}",300.0,,6.34,8819,1.0
Eu2.096Hf1.904O6.952,Eu,Hf,,10.503525,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Hf"": 1.0}",293.0,,8.72,173953|119417|156142|158839,4.0
Eu2Ir2O7,Eu,Ir,,10.2408375,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Ir"": 1.0}",293.0,,9.79,124896|124897|124898|124899|135031|156437|173948|239645,8.0
Eu2Mo2O7,Eu,Mo,,10.375,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Mo"": 1.0}",293.0,,7.23,173946,1.0
Eu2Pb2O7,Eu,Pb,,10.742,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Pb"": 1.0}",293.0,,8.9,173951,1.0
Eu2Pt2O7,Eu,Pt,,10.293,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Pt"": 1.0}",293.0,,9.82,173952,1.0
Eu2Ru2O7,Eu,Ru,,10.256633333333333,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Ru"": 1.0}",293.0,,7.62,173947|176947|109306,3.0
Eu2Sn2O7,Eu,Sn,,10.48054,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Sn"": 1.0}",293.0,,7.55,84754|165931|173949|204109,4.0
Eu2Ti2O7,Eu,Ti,,10.202905454545453,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Ti"": 1.0}",300.0,,6.43,8818|48170|83596|92767|128618|173945|188551|191620|196405|200797|264724,11.0
Eu2Zr2O7,Eu,Zr,,10.55204,,Yes,,icsd_literature,,,,pristine,"{""Eu"": 1.0}","{""Zr"": 1.0}",293.0,,6.77,34479|108765|130791|130792|130793|173950|189342|119384|156139|180493,10.0
Ho2Ti1.85Fe0.15O7,"Fe,Ho",Ti,,10.1013,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 0.9302325581395349, ""Fe"": 0.06976744186046512}","{""Ti"": 1.0}",293.0,,6.95,112535,1.0
Ho1.8Ti2Fe0.2O7,"Fe,Ho",Ti,,10.0804,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 0.9, ""Fe"": 0.1}","{""Ti"": 1.0}",293.0,,6.69,112536,1.0
La0.4Yb0.4Nd0.4Sm0.4Gd0.4Zr2O7,"Gd,La,Nd,Sm,Yb",Zr,,10.5937,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.2, ""Nd"": 0.2, ""Sm"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2}","{""Zr"": 1.0}",293.0,,6.7,49599,1.0
Nd1.6Gd0.4Zr2O7,"Gd,Nd",Zr,,10.6092,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.2, ""Nd"": 0.8}","{""Zr"": 1.0}",293.0,,6.54,160163,1.0
Gd0.8Ho1.2Ti2O7,"Gd,Ho",Ti,,10.1428,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.4, ""Ho"": 0.6}","{""Ti"": 1.0}",293.0,,6.77,145867,1.0
Nd1Gd1Zr1.85Sc0.15O7,"Gd,Nd,Sc",Zr,,10.60965,,Yes,,icsd_literature,,,,high_entropy,"{""Nd"": 0.46511627906976744, ""Gd"": 0.46511627906976744, ""Sc"": 0.06976744186046512}","{""Zr"": 1.0}",293.0,,6.55,186182,1.0
Nd1Gd1Zr1.9Sc0.1O7,"Gd,Nd,Sc",Zr,,10.61193,,Yes,,icsd_literature,,,,high_entropy,"{""Nd"": 0.47619047619047616, ""Gd"": 0.47619047619047616, ""Sc"": 0.047619047619047616}","{""Zr"": 1.0}",293.0,,6.57,186181,1.0
Nd1Gd1Zr1.95Sc0.05O7,"Gd,Nd,Sc",Zr,,10.61221,,Yes,,icsd_literature,,,,high_entropy,"{""Nd"": 0.48780487804878053, ""Gd"": 0.48780487804878053, ""Sc"": 0.02439024390243903}","{""Zr"": 1.0}",293.0,,6.6,186180,1.0
NdGdZr2O7,"Gd,Nd",Zr,,10.61575,,Yes,,icsd_literature,,,,high_entropy,"{""Nd"": 0.5, ""Gd"": 0.5}","{""Zr"": 1.0}",293.0,,6.62,186179,1.0
SmGdTi2O7,"Gd,Sm",Ti,,,,Yes,,icsd_literature,,,,high_entropy,"{""Sm"": 0.5, ""Gd"": 0.5}","{""Ti"": 1.0}",293.0,,6.41,148749,1.0
Gd1.2Ho0.8Ti2O7,"Gd,Ho",Ti,,10.16,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.6, ""Ho"": 0.4}","{""Ti"": 1.0}",293.0,,6.69,145866,1.0
Tb0.6Gd1.4Zr2O7,"Gd,Tb",Zr,,10.5036,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.7, ""Tb"": 0.3}","{""Zr"": 1.0}",293.0,,6.99,250763,1.0
Gd1.6Ho0.4Ti2O7,"Gd,Ho",Ti,,10.1746,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.8, ""Ho"": 0.2}","{""Ti"": 1.0}",293.0,,6.63,145865,1.0
La0.4Gd1.6Zr2O7,"Gd,La",Zr,,10.5934,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.2, ""Gd"": 0.8}","{""Zr"": 1.0}",293.0,,6.72,230560,1.0
Nd0.4Gd1.6Zr2O7,"Gd,Nd",Zr,,10.5688,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.8, ""Nd"": 0.2}","{""Zr"": 1.0}",293.0,,6.79,160162,1.0
Nd0.2Gd1.8Zr2O7,"Gd,Nd",Zr,,10.5571,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.9, ""Nd"": 0.1}","{""Zr"": 1.0}",293.0,,6.85,160161,1.0
Nd0.15Gd1.85Zr2O7,"Gd,Nd",Zr,,10.5433,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.925, ""Nd"": 0.075}","{""Zr"": 1.0}",293.0,,6.88,160160,1.0
Yb0.1Gd1.9Sn2O7,"Gd,Yb",Sn,,10.45421,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.95, ""Yb"": 0.05}","{""Sn"": 1.0}",293.0,,7.74,187429,1.0
Nd0.05Gd1.95Zr2O7,"Gd,Nd",Zr,,10.5429,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.975, ""Nd"": 0.025}","{""Zr"": 1.0}",293.0,,6.9,160159,1.0
Ce0.04Gd2Ti1.96O7,Gd,"Ce,Ti",,10.1295,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.98, ""Ce"": 0.02}",293.0,,6.75,145343|145348,2.0
Ce0.08Gd2Ti1.92O7,Gd,"Ce,Ti",,10.13205,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.96, ""Ce"": 0.04}",293.0,,6.79,145344|145347,2.0
Ce0.12Gd2Ti1.88O7,Gd,"Ce,Ti",,10.1362,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.94, ""Ce"": 0.06}",293.0,,6.83,145345|145349,2.0
Ce0.16Gd2Ti1.84O7,Gd,"Ce,Ti",,10.142949999999999,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.92, ""Ce"": 0.08}",293.0,,6.86,145346|145350,2.0
Gd2Hf0.4Ti1.6O7,Gd,"Hf,Ti",,10.27171,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Hf"": 0.2, ""Ti"": 0.8}",293.0,,7.04,258280,1.0
Gd2Hf0.8Ti1.2O7,Gd,"Hf,Ti",,10.31934,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Hf"": 0.4, ""Ti"": 0.6}",293.0,,7.57,258279|258285,2.0
Gd2Hf1.2Ti0.8O7,Gd,"Hf,Ti",,10.36858,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Hf"": 0.6, ""Ti"": 0.4}",293.0,,8.09,258284,1.0
Gd2Hf1.6Ti0.4O7,Gd,"Hf,Ti",,10.42276,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Hf"": 0.8, ""Ti"": 0.2}",293.0,,8.57,258277|258283,2.0
Gd2Hf2O7,Gd,Hf,,10.519988,,Yes,,icsd_literature,,,,pristine,"{""Gd"": 1.0}","{""Hf"": 1.0}",293.0,,8.86,213372|258282|119418|156143|158840,5.0
Gd2Mn0.2Mo1.8O7,Gd,"Mn,Mo",,10.31757,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Mo"": 0.9, ""Mn"": 0.1}",293.0,,7.38,34167,1.0
Gd2Mo2O7,Gd,Mo,,10.30677,,Yes,,icsd_literature,,,,pristine,"{""Gd"": 1.0}","{""Mo"": 1.0}",293.0,,7.39,34166|159774|159775|159776|159777|291027,6.0
Gd1.8Ru2Pb0.2O6.962,Gd,"Pb,Ru",,10.2302,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Pb"": 0.09090909090909091, ""Ru"": 0.9090909090909091}",293.0,,7.92,79331,1.0
Gd2Pb2O7,Gd,Pb,,10.7292,,Yes,,icsd_literature,,,,pristine,"{""Gd"": 1.0}","{""Pb"": 1.0}",293.0,,9.04,117426,1.0
Gd2Pt2O7,Gd,Pt,,10.261389999999999,,Yes,,icsd_literature,,,,pristine,"{""Gd"": 1.0}","{""Pt"": 1.0}",298.0,,10.04,48347|264487,2.0
Gd2Ru2O7,Gd,Ru,,10.235566666666667,,Yes,,icsd_literature,,,,pristine,"{""Gd"": 1.0}","{""Ru"": 1.0}",293.0,,7.8,79332|127152|176950,3.0
Gd2Sn2O7,Gd,Sn,,10.45609,,Yes,,icsd_literature,,,,pristine,"{""Gd"": 1.0}","{""Sn"": 1.0}",293.0,,7.72,84753|204115,2.0
Gd2Zr1.7Ti0.3O7,Gd,"Ti,Zr",,10.48699,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.15, ""Zr"": 0.85}",293.0,,6.86,213850,1.0
Gd2Zr1.5Ti0.5O7,Gd,"Ti,Zr",,10.461865,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.25, ""Zr"": 0.75}",293.0,,6.82,213846|213849,2.0
Gd2Zr1.3Ti0.7O7,Gd,"Ti,Zr",,10.4154,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.35, ""Zr"": 0.65}",293.0,,6.8,245012,1.0
Gd2ZrTiO7,Gd,"Ti,Zr",,10.35871,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.5, ""Zr"": 0.5}",293.0,,6.77,213844|213845,2.0
Gd2Zr0.7Ti1.3O7,Gd,"Ti,Zr",,10.3184875,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.65, ""Zr"": 0.35}",293.0,,6.68,120102|120103|120104|159867|159868|159869|245014|245015,8.0
Gd2Zr0.5Ti1.5O7,Gd,"Ti,Zr",,10.303239999999999,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.75, ""Zr"": 0.25}",293.0,,6.67,213842|213843,2.0
Gd2Zr0.3Ti1.7O7,Gd,"Ti,Zr",,10.300593333333333,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.85, ""Zr"": 0.15}",293.0,,6.6,182253|213840|213841,3.0
Gd2Zr0.04Ti1.96O7,Gd,"Ti,Zr",,10.20079,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 1.0}","{""Ti"": 0.98, ""Zr"": 0.02}",293.0,,6.56,182252,1.0
Gd2Ti2O7,Gd,Ti,,10.188074599999998,,Yes,,icsd_literature,,,,pristine,"{""Gd"": 1.0}","{""Ti"": 1.0}",293.0,,6.6,4657|19687|24207|33466|126420|134710|145342|145864|148752|150210|154160|154161|154162|154163|167918|188552|191619|196406|213838|213839|214706|235987|258281|258286|264719,25.0
Gd2Zr2O7,Gd,Zr,,10.532914117647058,,Yes,,icsd_literature,,,,pristine,"{""Gd"": 1.0}","{""Zr"": 1.0}",293.0,,6.9,35077|35083|35114|35131|160158|165813|165814|165815|165816|185395|207492|212861|213855|217894|261759|119385|156140,17.0
Nd1.8Ho0.2Zr2O7,"Ho,Nd",Zr,,10.6049,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 0.1, ""Nd"": 0.9}","{""Zr"": 1.0}",293.0,,6.54,261855,1.0
Nd1.6Ho0.4Zr2O7,"Ho,Nd",Zr,,10.5871,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 0.2, ""Nd"": 0.8}","{""Zr"": 1.0}",293.0,,6.62,261856,1.0
Nd1.4Ho0.6Zr2O7,"Ho,Nd",Zr,,10.5652,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 0.3, ""Nd"": 0.7}","{""Zr"": 1.0}",293.0,,6.71,261857,1.0
Nd1.2Ho0.8Zr2O7,"Ho,Nd",Zr,,10.5607,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 0.4, ""Nd"": 0.6}","{""Zr"": 1.0}",293.0,,6.76,261858,1.0
Nd1.1Ho0.9Zr2O7,"Ho,Nd",Zr,,10.5563,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 0.45, ""Nd"": 0.55}","{""Zr"": 1.0}",293.0,,6.79,261859,1.0
NdHoZr2O7,"Ho,Nd",Zr,,10.5093,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 0.5, ""Nd"": 0.5}","{""Zr"": 1.0}",293.0,,6.91,261860,1.0
SmHoTi2O7,"Ho,Sm",Ti,,10.162,,Yes,,icsd_literature,,,,high_entropy,"{""Sm"": 0.5, ""Ho"": 0.5}","{""Ti"": 1.0}",293.0,,6.62,144745,1.0
Ho2Mn0.2Mo1.8O7,Ho,"Mn,Mo",,10.204,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 1.0}","{""Mo"": 0.9, ""Mn"": 0.1}",293.0,,7.82,34175,1.0
Ho2MnRuO7,Ho,"Mn,Ru",,10.0491,,Yes,,icsd_literature,,,,high_entropy,"{""Ho"": 1.0}","{""Mn"": 0.5, ""Ru"": 0.5}",295.0,,7.83,169610,1.0
Ho2Mo2O7,Ho,Mo,,10.26902,,Yes,,icsd_literature,,,,pristine,"{""Ho"": 1.0}","{""Mo"": 1.0}",293.0,,7.77,34170,1.0
Ho2Ru2O7,Ho,Ru,,10.147400000000001,,Yes,,icsd_literature,,,,pristine,"{""Ho"": 1.0}","{""Ru"": 1.0}",293.0,,8.2,96730|176954,2.0
Ho2Sn2O7,Ho,Sn,,10.3743,,Yes,,icsd_literature,,,,pristine,"{""Ho"": 1.0}","{""Sn"": 1.0}",295.0,,8.09,82961|84748|204117,3.0
Ho2Ti2O7,Ho,Ti,,10.115577363636364,,Yes,,icsd_literature,,,,pristine,"{""Ho"": 1.0}","{""Ti"": 1.0}",293.0,,6.93,112533|188880|188881|191616|205098|249077|249078|252236|146122|180591|180592,11.0
Ho2Zr2O7,Ho,Zr,,10.4167,,Yes,,icsd_literature,,,,pristine,"{""Ho"": 1.0}","{""Zr"": 1.0}",293.0,,7.34,217896,1.0
Mn2In2O7,In,Mn,,9.70786,,Yes,,icsd_literature,,,,pristine,"{""In"": 1.0}","{""Mn"": 1.0}",298.0,,6.56,56517,1.0
Ir2Pb2O7,Ir,Pb,,10.1754,,Yes,,icsd_literature,,,,pristine,"{""Ir"": 1.0}","{""Pb"": 1.0}",300.0,,11.5,252126,1.0
La0.05Y1.95Ti2O7,"La,Y",Ti,,10.10199,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.975, ""La"": 0.025}","{""Ti"": 1.0}",293.0,,5.0,173057,1.0
La0.1Y1.9Ti2O7,"La,Y",Ti,,10.109195,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.95, ""La"": 0.05}","{""Ti"": 1.0}",293.0,,5.02,173049|173058,2.0
La0.2Y1.8Ti2O7,"La,Y",Ti,,10.10901,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.9, ""La"": 0.1}","{""Ti"": 1.0}",293.0,,5.09,173059,1.0
La0.22Y1.75Ti2O7,"La,Y",Ti,,10.132525000000001,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.8883248730964467, ""La"": 0.1116751269035533}","{""Ti"": 1.0}",298.0,,5.03,173050|173052,2.0
La0.23Y1.73Ti2O7,"La,Y",Ti,,10.12388,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.8826530612244898, ""La"": 0.11734693877551021}","{""Ti"": 1.0}",298.0,,5.02,173054|173060,2.0
La0.3Y1.7Ti2O7,"La,Y",Ti,,10.11981,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.85, ""La"": 0.15}","{""Ti"": 1.0}",293.0,,5.14,173061,1.0
La0.35Y1.65Ti2O7,"La,Y",Ti,,10.12344,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.825, ""La"": 0.175}","{""Ti"": 1.0}",293.0,,5.16,173062,1.0
Tb1.6La0.4Mo2O7,"La,Tb",Mo,,10.286,,Yes,,icsd_literature,,,,high_entropy,"{""Tb"": 0.8, ""La"": 0.2}","{""Mo"": 1.0}",293.0,,7.29,159778|159779|159780,3.0
La0.4Y1.6Hf2O7,"La,Y",Hf,,10.5148,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.2, ""Y"": 0.8}","{""Hf"": 1.0}",298.0,,7.62,173794,1.0
La0.8Y1.2Hf2O7,"La,Y",Hf,,10.5718,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.4, ""Y"": 0.6}","{""Hf"": 1.0}",298.0,,7.72,173793,1.0
La0.8Y1.2Zr2O7,"La,Y",Zr,,10.6572,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.4, ""Y"": 0.6}","{""Zr"": 1.0}",298.0,,5.62,173798,1.0
La0.9Nd1.1Zr2O7,"La,Nd",Zr,,10.70252,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.45, ""Nd"": 0.55}","{""Zr"": 1.0}",293.0,,6.26,153226,1.0
LaNdZr2O7,"La,Nd",Zr,,10.72892,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.5, ""Nd"": 0.5}","{""Zr"": 1.0}",293.0,,6.21,153225,1.0
La1.2Ce0.8Y0.8Zr1.2O7,"La,Y","Ce,Zr",,10.792,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.4, ""La"": 0.6}","{""Zr"": 0.6, ""Ce"": 0.4}",293.0,,6.04,156500,1.0
La1.2Y0.8Hf2O7,"La,Y",Hf,,10.646,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.6, ""Y"": 0.4}","{""Hf"": 1.0}",298.0,,7.78,173792,1.0
La1.2Y0.8Zr2O7,"La,Y",Zr,,10.6714,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.6, ""Y"": 0.4}","{""Zr"": 1.0}",298.0,,5.82,173797,1.0
La1.26Nd0.74Zr2O7,"La,Nd",Zr,,10.75648,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.63, ""Nd"": 0.37}","{""Zr"": 1.0}",293.0,,6.15,153224,1.0
La1.48Nd0.52Zr2O7,"La,Nd",Zr,,10.78457,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.74, ""Nd"": 0.26}","{""Zr"": 1.0}",293.0,,6.09,153223,1.0
La1.6Y0.4Hf2O7,"La,Y",Hf,,10.7212,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.8, ""Y"": 0.2}","{""Hf"": 1.0}",298.0,,7.83,173791,1.0
La1.6Y0.4Zr2O7,"La,Y",Zr,,10.7484,,Yes,,icsd_literature,,,,high_entropy,"{""La"": 0.8, ""Y"": 0.2}","{""Zr"": 1.0}",298.0,,5.91,173796,1.0
La1.65Y0.35Ti2O7,"La,Y",Ti,,10.1315,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.175, ""La"": 0.825}","{""Ti"": 1.0}",298.0,,5.98,173064,1.0
La1.7Y0.3Ti2O7,"La,Y",Ti,,10.1316,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.15, ""La"": 0.85}","{""Ti"": 1.0}",298.0,,6.01,173066,1.0
