Composition,Sample A,Sample B,Thermal Conductivity (W/m/K),Lattice Parameter (Angstrom),Density,Energy per Atom,Formation Energy per Atom,Enthalpy,Magnetic Moment,Band Gap,Band Gap Type,Valence,Bulk Modulus (VRH),Shear Modulus (VRH),Youngs Modulus (VRH),Poisson Ratio,AEL Debye Temperature,Temperature,Thermal Expansion,Energy Above Hull,Ionic Radius A (Angstrom),Ionic Radius B (Angstrom),Electronegativity A,Electronegativity B,Synthesis Method,compound_type,data_source
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mn2Al2O7,,,,9.399346,,,-2.254900836896551,,,,,,,,,,,,,,,0.53,1.61,1.55,,,
Al2Sn2O7,,,,9.940218,,,-2.160868516363635,,,,,,,,,,,,,,,0.69,1.61,1.96,,,
Ti2Al2O7,,,,9.586782,,,-2.9449983001515143,,,,,,,,,,,,,,,0.605,1.61,1.54,,,
Am2Zr2O7,,,,10.660798333333332,,,,,,,,,,,,,,,,,1.09,0.72,1.3,1.33,,,
Bi2Ir2O7,,,,10.25242,,,,,,,,,,,,,,,,,1.17,0.625,2.02,2.2,,,
Bi2Os2O7,,,,10.4511085,,,-1.486731913636363,,,,,,,,,,,,,,1.17,0.63,2.02,2.2,,,
Bi2Pt2O7,,,2.68623,10.442662600000002,,,-1.330811493636362,,,,,,176.456,78.0858,204.145,0.31059,,,,,1.17,0.625,2.02,2.28,,,
Bi2Ru2O6.952,,,,10.2932875,,,,,,,,,,,,,,,,,1.17,0.62,2.02,2.2,,,
Sn2Bi2O7,,,2.57219,10.78943525,,,-1.924906653181814,,,,,,146.417,66.7544,173.844,0.302113,,,,,1.17,0.69,2.02,1.96,,,
Ti2Bi2O7,,,3.89553,10.405731777777778,,,-2.634991118333333,,,,,,168.367,74.5479,194.881,0.307087,,,,,1.17,0.605,2.02,1.54,,,
Zr2Bi2O7,,,,10.826368,,,-2.769714892272728,,,,,,,,,,,,,,1.17,0.72,2.02,1.33,,,
Ce2Sn2O7,,,,10.57655,,,,,,,,,,,,,,,,,1.143,0.69,1.12,1.96,,,
Ce2Ti2O7,,,,10.363836,,,-3.660334544696968,,,,,,,,,,,,,,1.143,0.605,1.12,1.54,,,
Ce2Zr2O7,,,,10.81618153846154,,,-3.813959809090908,,,,,,,,,,,,,,1.143,0.72,1.12,1.33,,,
Co2Pb2O7,,,,9.95776,,,,,,,,,,,,,,,,,,0.775,1.88,2.33,,,
Dy2Hf2O7,,,5.90862,10.457089200000002,,,-4.012424123030301,,,,,,173.039,97.2411,245.699,0.263349,,,,,1.027,0.71,1.23,1.3,,,
Dy2Mn2O7,,,,9.897566,,,-2.893416257199581,,,,,,,,,,,,,,1.027,0.53,1.23,1.55,,,
Dy2Mo2O7,,,,10.2658655,,,-2.911589593484849,,,,,,,,,,,,,,1.027,0.65,1.23,2.16,,,
Dy2Pb2O7,,,,10.658802,,,-2.5488151693939383,,,,,,,,,,,,,,1.027,0.775,1.23,2.33,,,
Dy2Pt2O7,,,,10.188881,,,-2.458439323939394,,,,,,,,,,,,,,1.027,0.625,1.23,2.28,,,
Dy2Ru2O7,,,,10.1658,,,,,,,,,,,,,,,,,1.027,0.62,1.23,2.2,,,
Dy2Sn2O7,,,4.15721,10.474957,,,-3.027287646212119,,,,,,160.956,87.0731,221.311,0.270836,,,,,1.027,0.69,1.23,1.96,,,
Dy2Tc2O7,,,5.00051,10.30009,,,-2.823644789848484,,,,,,186.522,95.8064,245.403,0.280721,,,,,1.027,0.645,1.23,1.9,,,
Dy2Ti2O7,,,6.58296,10.139904538461538,,,-3.77932238863643,,,,,,185.922,102.479,259.719,0.267179,,,,,1.027,0.605,1.23,1.54,,,
Dy2Zr2O7,,,,10.522811,,,-3.864660388030302,,,,,,,,,,,,,,1.027,0.72,1.23,1.33,,,
Er2Hf2O7,,,5.98782,10.455252,,,-4.01010348590909,,,,,,172.767,97.5229,246.237,0.262457,,,,,1.004,0.71,1.24,1.3,,,
Er2Mn2O7,,,,9.897749666666666,,,-2.915723314623823,,,,,,,,,,,,,,1.004,0.53,1.24,1.55,,,
Er2Pb2O7,,,,10.601927,,,-2.547577461818181,,,,,,,,,,,,,,1.004,0.775,1.24,2.33,,,
Er2Pt2O7,,,,10.125902,,,-2.478018743636361,,,,,,,,,,,,,,1.004,0.625,1.24,2.28,,,
Er2Ru2O7,,,,10.1063,,,,,,,,,,,,,,,,,1.004,0.62,1.24,2.2,,,
Er2Sn2O7,,,4.27273,10.412428666666669,,,-3.030940987272725,,,,,,161.939,88.3115,224.183,0.269272,,,,,1.004,0.69,1.24,1.96,,,
Er2Tc2O7,,,5.35573,10.247878666666669,,,-2.753700506363636,,,,,,185.906,99.3199,252.919,0.273255,,,,,1.004,0.645,1.24,1.9,,,
Er2Ti2O7,,,6.62512,10.103322210526317,,,-3.779598183333331,,,,,,187.311,103.383,261.956,0.270958,,,,,1.004,0.605,1.24,1.54,,,
Er2Zr2O7,,,,10.476274,,,-3.860530744090907,,,,,,,,,,,,,,1.004,0.72,1.24,1.33,,,
Eu2Hf2O7,,,,10.561695571428572,,,-3.675034681363634,,,,,,,,,,,,,,1.066,0.71,1.2,1.3,,,
Eu2Ir2O7,,,,10.2408375,,,,,,,,,,,,,,,,,1.066,0.625,1.2,2.2,,,
Eu2Mn2O7,,,,10.021072,,,-2.499772190532917,,,,,,,,,,,,,,1.066,0.53,1.2,1.55,,,
Eu2Mo2O7,,,,10.484576666666667,,,-2.649039712272727,,,,,,,,,,,,,,1.066,0.65,1.2,2.16,,,
Eu2Pb2O7,,,,10.840483999999998,,,-2.157955581363639,,,,,,,,,,,,,,1.066,0.775,1.2,2.33,,,
Eu2Pt2O7,,,,10.372889,,,-2.084046791818179,,,,,,,,,,,,,,1.066,0.625,1.2,2.28,,,
Eu2Ru2O7,,,,10.256633333333331,,,,,,,,,,,,,,,,,1.066,0.62,1.2,2.2,,,
Eu2Sn2O7,,,,10.589906625,,,-2.6704880995454543,,,,,,,,,,,,,,1.066,0.69,1.2,1.96,,,
Eu2Ti2O7,,,,10.2488494375,,,-3.409178926060606,,,,,,,,,,,,,,1.066,0.605,1.2,1.54,,,
Eu2Zr2O7,,,,10.575106333333332,,,-3.529834099545454,,,,,,,,,,,,,,1.066,0.72,1.2,1.33,,,
Gd2Hf2O7,,,5.86906,10.529447428571428,,,-3.999542177272729,,,,,,168.0,94.9153,239.62,0.262282,,,,,1.053,0.71,1.2,1.3,,,
Gd2Mo2O7,,,,10.372272636363638,,,-2.879818378636373,,,,,,,,,,,,,,1.053,0.65,1.2,2.16,,,
Gd2Pb2O7,,,,10.7292,,,,,,,,,,,,,,,,,1.053,0.775,1.2,2.33,,,
Gd2Pt2O7,,,,10.26139,,,,,,,,,,,,,,,,,1.053,0.625,1.2,2.28,,,
Gd2Ru2O7,,,,10.235566666666667,,,,,,,,,,,,,,,,,1.053,0.62,1.2,2.2,,,
Gd2Sn2O7,,,4.03794,10.52053975,,,-2.995185214545452,,,,,,156.244,84.0285,213.765,0.271976,,,,,1.053,0.69,1.2,1.96,,,
Gd2Ti2O7,,,6.45483,10.20832216129032,,,-3.73057191742424,,,,,,179.628,98.4684,249.766,0.273128,,,,,1.053,0.605,1.2,1.54,,,
Gd2Zr2O7,,,4.72694,10.54424312,,,-3.712228638863637,,,,,,168.46699999999998,77.233,200.371,0.2835836666666667,,,,,1.053,0.72,1.2,1.33,,,
Ho2Hf2O7,,,5.91332,10.437147,,,-4.009504141363635,,,,,,171.933,96.6444,244.181,0.263298,,,,,1.015,0.71,1.24,1.3,,,
Ho2Mn2O7,,,,9.864942,,,-2.903212720532913,,,,,,,,,,,,,,1.015,0.53,1.24,1.55,,,
Ho2Mo2O7,,,,10.26902,,,,,,,,,,,,,,,,,1.015,0.65,1.24,2.16,,,
Ho2Pb2O7,,,,10.629093,,,-2.546348146818181,,,,,,,,,,,,,,1.015,0.775,1.24,2.33,,,
Ho2Pt2O7,,,,10.16141,,,-2.466693449999999,,,,,,,,,,,,,,1.015,0.625,1.24,2.28,,,
Ho2Ru2O7,,,,10.1474,,,,,,,,,,,,,,,,,1.015,0.62,1.24,2.2,,,
Ho2Sn2O7,,,4.25834,10.436122666666668,,,-3.027425837727271,,,,,,161.428,88.2199,223.877,0.268858,,,,,1.015,0.69,1.24,1.96,,,
Ho2Ti2O7,,,,10.111434666666668,,,-3.781774462878852,,,,,,,,,,,,,,1.015,0.605,1.24,1.54,,,
Ho2Zr2O7,,,,10.491761,,,-3.860742280909089,,,,,,,,,,,,,,1.015,0.72,1.24,1.33,,,
Mn2In2O7,,,,9.769459333333332,,,-1.9003598490177631,,,,,,,,,,,,,,0.92,0.53,1.78,1.55,,,
In2Pt2O7,,,,10.011142,,,-1.5192756366666682,,,,,,,,,,,,,,0.92,0.625,1.78,2.28,,,
In2Sn2O7,,,,10.385754,,,-1.963422192121211,,,,,,,,,,,,,,0.92,0.69,1.78,1.96,,,
Ir2Pb2O7,,,,10.236269,,,-1.425466649999997,,,,,,,,,,,,,,,0.775,2.2,2.33,,,
La2Hf2O7,,,5.26227,10.773072714285716,,,-3.818188891363641,,,,,,164.978,89.6564,227.718,0.266975,,,,,1.16,0.71,1.1,1.3,,,
La2Pb2O7,,,,10.9682,,,,,,,,,,,,,,,,,1.16,0.775,1.1,2.33,,,
La2Pt2O7,,,,10.54349,,,-2.371595123181819,,,,,,,,,,,,,,1.16,0.625,1.1,2.28,,,
La2Ru2O7,,,,10.3967,,,,,,,,,,,,,,,,,1.16,0.62,1.1,2.2,,,
La2Sn2O7,,,3.44255,10.822588777777776,,,-3.0172737977272712,,,,,,146.589,74.5631,191.261,0.282543,,,,,1.16,0.69,1.1,1.96,,,
La2Ti2O7,,,5.5638,10.567506666666668,,,-3.733646127424242,,,,,,169.15,87.087,222.992,0.280282,,,,,1.16,0.605,1.1,1.54,,,
La2Zr2O7,,,5.3462,10.830051653061226,,,-3.7179329854545458,,,,,,155.689,81.8649,208.968,0.276298,,,,,1.16,0.72,1.1,1.33,,,
Lu2Ir2O6.97,,,,10.099,,,,,,,,,,,,,,,,,0.977,0.625,1.27,2.2,,,
Lu2Mn2O7,,,,9.788897,,,-2.938114664017765,,,,,,,,,,,,,,0.977,0.53,1.27,1.55,,,
Lu2Mo2O7,,,,10.1478,,,,,,,,,,,,,,,,,0.977,0.65,1.27,2.16,,,
Lu2Pb2O7,,,,10.646704,,,-2.536276895303029,,,,,,,,,,,,,,0.977,0.775,1.27,2.33,,,
Lu2Pt2O7,,,,10.044337,,,-2.497053484848487,,,,,,,,,,,,,,0.977,0.625,1.27,2.28,,,
Lu2Ru2O7,,,,10.0752,,,,,,,,,,,,,,,,,0.977,0.62,1.27,2.2,,,
Lu2Sn2O7,,,,10.33102975,,,-3.02570395439394,,,,,,,,,,,,,,0.977,0.69,1.27,1.96,,,
Lu2Ti2O7,,,,10.0194866,,,-3.782793325454544,,,,,,,,,,,,,,0.977,0.605,1.27,1.54,,,
Nd2Hf2O7,,,,10.673956333333336,,,-3.98081208681819,,,,,,,,,,,,,,1.109,0.71,1.14,1.3,,,
Nd2Ir2O7,,,,10.37255,,,,,,,,,,,,,,,,,1.109,0.625,1.14,2.2,,,
Nd2Mo2O7,,,,10.4840485,,,-2.857075176363636,,,,,,,,,,,,,,1.109,0.65,1.14,2.16,,,
Nd2Pb2O7,,,,10.8336,,,,,,,,,,,,,,,,,1.109,0.775,1.14,2.33,,,
Nd2Pt2O7,,,,10.456389,,,-2.348622128181817,,,,,,,,,,,,,,1.109,0.625,1.14,2.28,,,
Nd2Ru2O7,,,,10.342575,,,,,,,,,,,,,,,,,1.109,0.62,1.14,2.2,,,
Nd2Sn2O7,,,,10.66326,,,-2.688887168863634,,,,,,,,,,,,,,1.109,0.69,1.14,1.96,,,
Nd2Tc2O7,,,,10.4291215,,,-2.745416420909092,,,,,,,,,,,,,,1.109,0.645,1.14,1.9,,,
Nd2Ti2O7,,,,10.3862765,,,-3.690813383333332,,,,,,,,,,,,,,1.109,0.605,1.14,1.54,,,
Nd2Zr2O7,,,,10.68203346153846,,,-3.659149998181816,,,,,,,,,0.271,,,,,1.109,0.72,1.14,1.33,,,
Pr2Hf2O7,,,,10.6965,,,,,,,,,,,,,,,,,1.126,0.71,1.13,1.3,,,
Pr2Ir2O7,,,,10.407933333333332,,,,,,,,,,,,,,,,,1.126,0.625,1.13,2.2,,,
Pr2Ru2O7,,,,10.37385,,,,,,,,,,,,,,,,,1.126,0.62,1.13,2.2,,,
Pr2Sn2O7,,,,10.700000166666667,,,-2.955287218030299,,,,,,,,,,,,,,1.126,0.69,1.13,1.96,,,
Pr2Zr2O7,,,,10.733113454545451,,,-3.829410627575757,,,,,,,,,,,,,,1.126,0.72,1.13,1.33,,,
Rh2Pb2O7,,,,10.105662,,,,,,,,,,,,,,,,,,0.775,2.28,2.33,,,
Sc2Mn2O7,,,,9.654044333333331,,,-2.805036003260187,,,,,,,,,,,,,,0.87,0.53,1.36,1.55,,,
Sc2Pt2O7,,,,9.882197,,,-2.355756619090907,,,,,,,,,,,,,,0.87,0.625,1.36,2.28,,,
Sm2.096Hf1.904O6.952,,,,10.568591714285716,,,-3.9977812672727273,,,,,,,,,,,,,,1.079,0.71,1.17,1.3,,,
Sm2Mn2O7,,,,10.055748,,,-2.817081405987458,,,,,,,,,,,,,,1.079,0.53,1.17,1.55,,,
Sm2Mo2O7,,,,10.421931,,,-2.7004962661363683,,,,,,,,,,,,,,1.079,0.65,1.17,2.16,,,
Sm2Pt2O7,,,,10.343399,,,-2.3927093822727272,,,,,,,,,,,,,,1.079,0.625,1.17,2.28,,,
Sm2Ru2O7,,,,10.278849999999998,,,,,,,,,,,,,,,,,1.079,0.62,1.17,2.2,,,
Sm2Sn2O7,,,,10.51863825,,,-2.999128691818181,,,,,,,,,,,,,,1.079,0.69,1.17,1.96,,,
Sm2Tc2O7,,,,10.358993,,,-2.778559838181817,,,,,,,,,,,,,,1.079,0.645,1.17,1.9,,,
Sm2Ti2O7,,,,10.228761666666667,,,-3.725298062424243,,,,,,,,,,,,,,1.079,0.605,1.17,1.54,,,
Sm2Zr2O7,,,,10.5933307,,,-3.85569428090909,,,,,,,,,0.271,,,,,1.079,0.72,1.17,1.33,,,
Ta2Sn2O7,,,,10.48,,,,,,,,,,,,,,,,,,0.68,1.96,1.5,,,
Tb2Hf2O7,,,,10.4716,,,,,,,,,,,,,,,,,1.04,0.71,1.22,1.3,,,
Tb2Mn2O7,,,,9.928785,,,-2.882692812199581,,,,,,,,,,,,,,1.04,0.53,1.22,1.55,,,
Tb2Mo2O7,,,,10.2676155,,,-2.910913877121213,,,,,,,,,,,,,,1.04,0.65,1.22,2.16,,,
Tb2Pb2O7,,,,10.690444,,,-2.550893196212119,,,,,,,,,,,,,,1.04,0.775,1.22,2.33,,,
Tb2Pt2O7,,,,10.221361,,,-2.449571400757576,,,,,,,,,,,,,,1.04,0.625,1.22,2.28,,,
Tb2Ru2O7,,,,10.2252,,,,,,,,,,,,,,,,,1.04,0.62,1.22,2.2,,,
Tb2Sn2O7,,,4.11772,10.4415863125,,,-3.026676199848483,,,,,,161.139,86.2893,219.659,0.269903,,,,,1.04,0.69,1.22,1.96,,,
Tb2Ti2O7,,,6.63451,10.126762647058824,,,-3.775055662045519,,,,,,184.839,102.449,259.418,0.266086,,,,,1.04,0.605,1.22,1.54,,,
Tb2Zr2O7,,,,10.61542,,,-3.868283384393939,,,,,,,,,,,,,,1.04,0.72,1.22,1.33,,,
Tl2Ir2O7,,,,10.18258,,,,,,,,,,,,,,,,,0.98,0.625,1.62,2.2,,,
Mn2Tl2O7,,,1.85878,9.979705142857142,,,-1.493021963411704,,,,,,155.878,73.5629,190.691,0.29611,,,,,0.98,0.53,1.62,1.55,,,
Tl2Pb2O7,,,,10.874072,,,-1.137451543333333,,,,,,,,,,,,,,0.98,0.775,1.62,2.33,,,
Tl2Pt2O7,,,2.70535,10.215864333333334,,,-1.149196037878786,,,,,,171.894,84.9562,218.819,0.2884179999999999,,,,,0.98,0.625,1.62,2.28,,,
Tl2Ru2O6.96,,,,10.1947,,,,,,,,,,,,,,,,,0.98,0.62,1.62,2.2,,,
Tm2Ir2O7,,,,10.135,,,,,,,,,,,,,,,,,0.994,0.625,1.25,2.2,,,
Tm2Mn2O7,,,,9.800767,,,-2.92900769007837,,,,,,,,,,,,,,0.994,0.53,1.25,1.55,,,
Tm2Pb2O7,,,,10.68562,,,-2.546940055,,,,,,,,,,,,,,0.994,0.775,1.25,2.33,,,
Tm2Pt2O7,,,,10.090605,,,-2.489978588181823,,,,,,,,,,,,,,0.994,0.625,1.25,2.28,,,
Tm2Ru2O7,,,,10.096,,,,,,,,,,,,,,,,,0.994,0.62,1.25,2.2,,,
Tm2Sn2O7,,,,10.280168285714286,,,-3.032940869545466,,,,,,,,,,,,,,0.994,0.69,1.25,1.96,,,
Tm2Ti2O7,,,,10.07177,,,-3.7852587137878793,,,,,,,,,,,,,,0.994,0.605,1.25,1.54,,,
Tm2Zr2O7,,,,10.505814,,,-3.858373712727274,,,,,,,,,,,,,,0.994,0.72,1.25,1.33,,,
Y2Hf2O7,,,6.43897,10.477444,,,-3.989558998636363,,,,,,169.083,95.3711,240.833,0.2628045,,,,,1.019,0.71,1.22,1.3,,,
Y2Ir2O7,,,,10.174033333333334,,,,,,,,,,,,,,,,,1.019,0.625,1.22,2.2,,,
Y2Mn2O7,,,4.72584,9.955436166666669,,,-2.8683690523510963,,,,,,175.067,103.964,260.355,0.252137,,,,,1.019,0.53,1.22,1.55,,,
Y2Mo2O7,,,,10.35016,,,-2.9249034127272733,,,,,,,,,,,,,,1.019,0.65,1.22,2.16,,,
Y2Pb2O7,,,,10.672173,,,-2.52819351772727,,,,,,,,,0.283,,,,,1.019,0.775,1.22,2.33,,,
Y2Pt2O7,,,,10.195218,,,-2.432750706363636,,,,,,,,,,,,,,1.019,0.625,1.22,2.28,,,
Y2Rh2O7,,,,10.11833,,,,,,,,,,,,,,,,,1.019,0.6,1.22,2.28,,,
Y2Ru2O7,,,,10.13855,,,,,,,,,,,,,,,,,1.019,0.62,1.22,2.2,,,
Y2Sn2O7,,,4.575925,10.465905,,,-3.005540767272727,,,,,,158.9195,85.3572,217.1875,0.2698166666666666,,,,,1.019,0.69,1.22,1.96,,,
Y2Ti2O7,,,7.51764,10.160151108108108,,,-3.74501564060606,,,,,,182.45,100.536,254.807,0.2711179999999999,,,,,1.019,0.605,1.22,1.54,,,
Y2Zr2O7,,,6.58133,10.555443333333336,,,-3.841946783636363,,,,,,160.711,86.5563,220.147,0.2713475,,,,,1.019,0.72,1.22,1.33,,,
Yb2Ir2O6.97,,,,10.104,,,,,,,,,,,,,,,,,0.985,0.625,1.1,2.2,,,
Yb2Ru2O7,,,,10.0752,,,,,,,,,,,,,,,,,0.985,0.62,1.1,2.2,,,
Yb2Sn2O7,,,,10.3803,,,,,,,,,,,,,,,,,0.985,0.69,1.1,1.96,,,
Yb2Ti2O7,,,,10.063069926829268,,,,,,,,,,,,,,,,,0.985,0.605,1.1,1.54,,,
Pr2Ti2O7,,,,,,,,,,,,,,,,,,,,,1.126,0.605,1.13,1.54,,,
Lu2Zr2O7,,,,,,,,,,,,,,,,,,,,,0.977,0.72,1.27,1.33,,,
Yb2Zr2O7,,,,,,,,,,,,,,,,,,,,,0.985,0.72,1.1,1.33,,,
Yb2Hf2O7,,,,,,,,,,,,,,,,,,,,,0.985,0.71,1.1,1.3,,,
Lu2Hf2O7,,,,,,,,,,,,,,,,,,,,,0.977,0.71,1.27,1.3,,,
Fe2Ti2O7,,,,,,,,,,,,,,,,,,,,,0.78,0.605,1.83,1.54,,,
Bi2Ti2O7,,,,,,,,,,,,,,,,,,,,,1.17,0.605,2.02,1.54,,,
Cr2Ti2O7,,,,,,,,,,,,,,,,,,,,,,0.605,1.66,1.54,,,
Gd2Mn2O7,,,,,,,,,,,,,,,,,,,,,1.053,0.53,1.2,1.55,,,
Tl2Mn2O7,,,,,,,,,,,,,,,,,,,,,0.98,0.53,1.62,1.55,,,
Nd2Ce2O7,,,,,,,,,,,,,,,,,,,,,1.109,0.87,1.14,1.12,,,
Bi2Sn2O7,,,,,,,,,,,,,,,,,,,,,1.17,0.69,2.02,1.96,,,
Bi2Ru2O7,,,,,,,,,,,,,,,,,,,,,1.17,0.62,2.02,2.2,,,
Bi2Ta2O7,,,,,,,,,,,,,,,,,,,,,1.17,0.68,2.02,1.5,,,
In2Ta2O7,,,,,,,,,,,,,,,,,,,,,0.92,0.68,1.78,1.5,,,
Ga2Ta2O7,,,,,,,,,,,,,,,,,,,,,,0.68,1.81,1.5,,,
Cr2Ta2O7,,,,,,,,,,,,,,,,,,,,,,0.68,1.66,1.5,,,
Co2Ti2O7,,,,,,,,,,,,,,,,,,,,,,0.605,1.88,1.54,,,
Sm2Ta2O7,,,,,,,,,,,,,,,,,,,,,1.079,0.68,1.17,1.5,,,
Co2Ru2O7,,,,,,,,,,,,,,,,,,,,,,0.62,1.88,2.2,,,
Gd2Ta2O7,,,,,,,,,,,,,,,,,,,,,1.053,0.68,1.2,1.5,,,
Y2Ta2O7,,,,,,,,,,,,,,,,,,,,,1.019,0.68,1.22,1.5,,,
Gd2Ce2O7,,,,,,,,,,,,,,,,,,,,,1.053,0.87,1.2,1.12,,,
La2Ta2O7,,,,,,,,,,,,,,,,,,,,,1.16,0.68,1.1,1.5,,,
Y2Ce2O7,,,,,,,,,,,,,,,,,,,,,1.019,0.87,1.22,1.12,,,
La2Ce2O7,,,,,,,,,,,,,,,,,,,,,1.16,0.87,1.1,1.12,,,
La2Mo2O7,,,,,,,,,,,,,,,,,,,,,1.16,0.65,1.1,2.16,,,
Gd2Th2O7,,,,,,,,,,,,,,,,,,,,,1.053,0.94,1.2,1.3,,,
Al2Th2O7,,,,,,,,,,,,,,,,,,,,,,0.94,1.61,1.3,,,
Al2Zr2O7,,,,,,,,,,,,,,,,,,,,,,0.72,1.61,1.33,,,
Sc2Zr2O7,,,,,,,,,,,,,,,,,,,,,0.87,0.72,1.36,1.33,,,
Sc2Ti2O7,,,,,,,,,,,,,,,,,,,,,0.87,0.605,1.36,1.54,,,
In2Ti2O7,,,,,,,,,,,,,,,,,,,,,0.92,0.605,1.78,1.54,,,
Dy2Ta2O7,,,,,,,,,,,,,,,,,,,,,1.027,0.68,1.23,1.5,,,
Ru2Pb2O7,,,,,,,,,,,,,,,,,,,,,,0.775,2.2,2.33,,,
Bi2Pb2O7,,,,,,,,,,,,,,,,,,,,,1.17,0.775,2.02,2.33,,,
Sm2Ce2O7,,,,,,,,,,,,,,,,,,,,,1.079,0.87,1.17,1.12,,,
Sc2Ce2O7,,,,,,,,,,,,,,,,,,,,,0.87,0.87,1.36,1.12,,,
Pr2Mo2O7,,,,,,,,,,,,,,,,,,,,,1.126,0.65,1.13,2.16,,,
Sc2Mo2O7,,,,,,,,,,,,,,,,,,,,,0.87,0.65,1.36,2.16,,,
Sc2Ta2O7,,,,,,,,,,,,,,,,,,,,,0.87,0.68,1.36,1.5,,,
