Composition,Sample A,Sample B,a_stoich_json,b_stoich_json,Lattice Parameter (Angstrom),compound_type,Temperature,data_source,ROM_Lattice_Parameter_A,ROM_Ionic_Radius_A,ROM_Ionic_Radius_B,ROM_Radius_Ratio_rA_rB,ROM_Electronegativity_A,ROM_Electronegativity_B,ROM_Electronegativity_Diff,ROM_Lattice_Distortion_A,ROM_Lattice_Distortion_B,ROM_Bulk_Modulus_GPa,ROM_Shear_Modulus_GPa,ROM_Thermal_Conductivity_W_mK
Yb1.375Bi0.625Ru2O7,"Bi,Yb",Ru,"{""Bi"": 0.3125, ""Yb"": 0.6875}","{""Ru"": 1.0}",10.1405,high_entropy,293.0,icsd_literature,10.14335234375,1.0428125,0.76,1.3721217105263157,1.3875000000000002,2.2,0.8125000000000001,0.08222935092074901,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Eu1.33Ti2Bi0.66O7,"Bi,Eu",Ti,"{""Bi"": 0.3316582914572864, ""Eu"": 0.6683417085427136}","{""Ti"": 1.0}",10.25373,high_entropy,293.0,icsd_literature,10.325422742424244,1.066,0.605,1.7619834710743802,1.2,1.5399999999999998,0.3400000000000001,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ho1.33Ti2Bi0.66O7,"Bi,Ho",Ti,"{""Bi"": 0.3316582914572864, ""Ho"": 0.6683417085427136}","{""Ti"": 1.0}",10.18701,high_entropy,293.0,icsd_literature,10.090721181818182,1.015,0.605,1.677685950413223,1.24,1.5399999999999998,0.30000000000000004,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
BiIr2PbO7,"Bi,Ir",Pb,"{""Bi"": 0.3333333333333333, ""Ir"": 0.6666666666666666}","{""Pb"": 1.0}",10.19191,high_entropy,300.0,icsd_literature,10.236269,1.0,0.785,1.2738853503184713,2.2,2.33,0.1299999999999999,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Yb1.33Ti2Bi0.66O7,"Bi,Yb",Ti,"{""Bi"": 0.3316582914572864, ""Yb"": 0.6683417085427136}","{""Ti"": 1.0}",10.14539,high_entropy,293.0,icsd_literature,10.122522524324324,0.985,0.605,1.6280991735537191,1.1,1.5399999999999998,0.43999999999999995,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Y1.3Ti2Bi0.7O7,"Bi,Y",Ti,"{""Y"": 0.65, ""Bi"": 0.35}","{""Ti"": 1.0}",10.206,high_entropy,293.0,icsd_literature,10.223066228985507,1.019,0.605,1.684297520661157,1.22,1.54,0.32000000000000006,0.0,0.0,182.45,100.53599999999999,7.51764
Gd1.27Ti2Bi0.73O7,"Bi,Gd",Ti,"{""Gd"": 0.635, ""Bi"": 0.365}","{""Ti"": 1.0}",10.2408,high_entropy,293.0,icsd_literature,10.277742371428571,1.053,0.605,1.7404958677685949,1.2,1.54,0.3400000000000001,0.0,0.0,179.628,98.4684,6.45483
Y1.26Ti2Bi0.74O7,"Bi,Y",Ti,"{""Y"": 0.63, ""Bi"": 0.37}","{""Ti"": 1.0}",10.221,high_entropy,293.0,icsd_literature,10.223066228985507,1.019,0.605,1.684297520661157,1.22,1.54,0.32000000000000006,0.0,0.0,182.45,100.536,7.51764
Nd1.25Bi0.75Ru2O6.978,"Bi,Nd",Ru,"{""Bi"": 0.375, ""Nd"": 0.625}","{""Ru"": 1.0}",10.3374,high_entropy,293.0,icsd_literature,10.3240921875,1.131875,0.76,1.4893092105263157,1.47,2.2,0.7300000000000002,0.02609077682149666,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Yb1.25Bi0.75Ru2O7,"Bi,Yb",Ru,"{""Bi"": 0.375, ""Yb"": 0.625}","{""Ru"": 1.0}",10.1576,high_entropy,293.0,icsd_literature,10.1569828125,1.0543749999999998,0.76,1.3873355263157892,1.445,2.2,0.7550000000000001,0.08494391452855625,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd1.2Bi0.8Ru2O7,"Bi,Nd",Ru,"{""Bi"": 0.4, ""Nd"": 0.6}","{""Ru"": 1.0}",10.326,high_entropy,293.0,icsd_literature,10.32286,1.1334,0.76,1.4913157894736842,1.492,2.2,0.7080000000000002,0.026366485673155766,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Pr1.2Bi0.8Ru2O7,"Bi,Pr",Ru,"{""Bi"": 0.4, ""Pr"": 0.6}","{""Ru"": 1.0}",10.346150000000002,high_entropy,293.0,icsd_literature,10.341625,1.1435999999999997,0.76,1.5047368421052627,1.486,2.2,0.7140000000000002,0.01884881928689401,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Sm1.2Bi0.8Ru2O7,"Bi,Sm",Ru,"{""Bi"": 0.4, ""Sm"": 0.6}","{""Ru"": 1.0}",10.2888,high_entropy,293.0,icsd_literature,10.284624999999998,1.1154,0.76,1.4676315789473684,1.51,2.2,0.6900000000000002,0.03996836410135721,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Y1.2Bi0.8Ru2O7,"Bi,Y",Ru,"{""Bi"": 0.4, ""Y"": 0.6}","{""Ru"": 1.0}",10.208,high_entropy,293.0,icsd_literature,10.200445,1.0794,0.76,1.4202631578947367,1.54,2.2,0.6600000000000001,0.06853306488053734,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Y1.2Sn2Bi0.8O7,"Bi,Y",Sn,"{""Bi"": 0.4, ""Y"": 0.6}","{""Sn"": 1.0}",10.39675,high_entropy,293.0,icsd_literature,10.553006428571427,1.019,0.69,1.4768115942028985,1.22,1.96,0.74,0.0,0.0,158.9195,85.3572,4.575925
Yb1.125Bi0.875Ru2O7,"Bi,Yb",Ru,"{""Bi"": 0.4375, ""Yb"": 0.5625}","{""Ru"": 1.0}",10.1808,high_entropy,293.0,icsd_literature,10.170613281249999,1.0659375,0.76,1.402549342105263,1.5025,2.2,0.6975000000000001,0.08609744811731734,0.0,172.75462434510422,92.21097618083553,6.116823072851436
DyBiRu2O7,"Bi,Dy",Ru,"{""Bi"": 0.5, ""Dy"": 0.5}","{""Ru"": 1.0}",10.2398,high_entropy,293.0,icsd_literature,10.229543750000001,1.0985,0.76,1.4453947368421054,1.625,2.2,0.5750000000000002,0.0650887573964497,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd1Bi1Ru2O6.963,"Bi,Nd",Ru,"{""Bi"": 0.5, ""Nd"": 0.5}","{""Ru"": 1.0}",10.32455,high_entropy,293.0,icsd_literature,10.31793125,1.1395,0.76,1.499342105263158,1.58,2.2,0.6200000000000002,0.026766125493637535,0.0,172.75462434510422,92.21097618083553,6.116823072851436
PrBiRu2O7,"Bi,Pr",Ru,"{""Bi"": 0.5, ""Pr"": 0.5}","{""Ru"": 1.0}",10.3389,high_entropy,293.0,icsd_literature,10.33356875,1.148,0.76,1.5105263157894735,1.575,2.2,0.6250000000000002,0.01916376306620211,0.0,172.75462434510422,92.21097618083553,6.116823072851436
SmBiRu2O7,"Bi,Sm",Ru,"{""Bi"": 0.5, ""Sm"": 0.5}","{""Ru"": 1.0}",10.2902,high_entropy,293.0,icsd_literature,10.286068749999998,1.1244999999999998,0.76,1.4796052631578944,1.595,2.2,0.6050000000000002,0.04046242774566473,0.0,172.75462434510422,92.21097618083553,6.116823072851436
YBiRu2O7,"Bi,Y",Ru,"{""Bi"": 0.5, ""Y"": 0.5}","{""Ru"": 1.0}",10.2273,high_entropy,293.0,icsd_literature,10.21591875,1.0945,0.76,1.4401315789473685,1.62,2.2,0.5800000000000002,0.06898126998629513,0.0,172.75462434510422,92.21097618083553,6.116823072851436
YSn2BiO7,"Bi,Y",Sn,"{""Bi"": 0.5, ""Y"": 0.5}","{""Sn"": 1.0}",10.50235,high_entropy,293.0,icsd_literature,10.553006428571427,1.019,0.69,1.4768115942028985,1.22,1.96,0.74,0.0,0.0,158.9195,85.3572,4.575925
YTi2BiO7,"Bi,Y",Ti,"{""Y"": 0.5, ""Bi"": 0.5}","{""Ti"": 1.0}",10.1984,high_entropy,293.0,icsd_literature,10.223066228985507,1.019,0.605,1.684297520661157,1.22,1.54,0.32000000000000006,0.0,0.0,182.45,100.536,7.51764
YbBiRu2O7,"Bi,Yb",Ru,"{""Bi"": 0.5, ""Yb"": 0.5}","{""Ru"": 1.0}",10.1958,high_entropy,293.0,icsd_literature,10.18424375,1.0775,0.76,1.4177631578947367,1.56,2.2,0.6400000000000001,0.08584686774941994,0.0,172.75462434510422,92.21097618083553,6.116823072851436
YbSn2BiO7,"Bi,Yb",Sn,"{""Bi"": 0.5, ""Yb"": 0.5}","{""Sn"": 1.0}",10.4661,high_entropy,295.0,icsd_literature,10.41565,0.985,0.69,1.427536231884058,1.1,1.96,0.8599999999999999,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd0.925Bi1.075Ru2O6.977,"Bi,Nd",Ru,"{""Bi"": 0.5375, ""Nd"": 0.4625}","{""Ru"": 1.0}",10.3345,high_entropy,293.0,icsd_literature,10.316082968749999,1.1417875,0.76,1.5023519736842104,1.613,2.2,0.5870000000000002,0.026637266373688757,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Yb0.875Bi1.125Ru2O6.996,"Bi,Yb",Ru,"{""Bi"": 0.5625, ""Yb"": 0.4375}","{""Ru"": 1.0}",10.212,high_entropy,293.0,icsd_literature,10.197874218750002,1.0890624999999998,0.76,1.4329769736842102,1.6175000000000002,2.2,0.5825000000000001,0.08426926700951778,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd0.825Bi1.175Ru2O6.996,"Bi,Nd",Ru,"{""Bi"": 0.5875, ""Nd"": 0.4125}","{""Ru"": 1.0}",10.3296,high_entropy,293.0,icsd_literature,10.31361859375,1.1448375,0.76,1.5063651315789472,1.657,2.2,0.5430000000000001,0.02623021801605964,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd0.8Bi1.2Ru2O7,"Bi,Nd",Ru,"{""Bi"": 0.6, ""Nd"": 0.4}","{""Ru"": 1.0}",10.3142,high_entropy,293.0,icsd_literature,10.3130025,1.1456,0.76,1.5073684210526315,1.668,2.2,0.5320000000000003,0.026085697330616924,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Pr0.8Bi1.2Ru2O7,"Bi,Pr",Ru,"{""Bi"": 0.6, ""Pr"": 0.4}","{""Ru"": 1.0}",10.3295,high_entropy,293.0,icsd_literature,10.325512499999999,1.1523999999999999,0.76,1.516315789473684,1.664,2.2,0.5360000000000003,0.01870488522777854,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Y0.8Bi1.2Ru2O7,"Bi,Y",Ru,"{""Bi"": 0.6, ""Y"": 0.4}","{""Ru"": 1.0}",10.2404,high_entropy,293.0,icsd_literature,10.2313925,1.1096,0.76,1.46,1.7,2.2,0.5000000000000002,0.06666779941605264,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Y0.8Sn2Bi1.2O7,"Bi,Y",Sn,"{""Bi"": 0.6, ""Y"": 0.4}","{""Sn"": 1.0}",10.4071,high_entropy,293.0,icsd_literature,10.553006428571427,1.019,0.6899999999999998,1.4768115942028988,1.22,1.96,0.7399999999999999,0.0,1.6090188762683433e-16,158.9195,85.3572,4.575925
Nd0.75Bi1.25Ru2O6.955,"Bi,Nd",Ru,"{""Bi"": 0.625, ""Nd"": 0.375}","{""Ru"": 1.0}",10.3175,high_entropy,293.0,icsd_literature,10.3117703125,1.147125,0.76,1.509375,1.69,2.2,0.5100000000000002,0.025743923299406366,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Yb0.75Bi1.25Ru2O6.967,"Bi,Yb",Ru,"{""Bi"": 0.625, ""Yb"": 0.375}","{""Ru"": 1.0}",10.2258,high_entropy,293.0,icsd_literature,10.2115046875,1.100625,0.76,1.448190789473684,1.675,2.2,0.5250000000000001,0.08137443714348347,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Yb0.625Bi1.375Ru2O6.958,"Bi,Yb",Ru,"{""Bi"": 0.6875, ""Yb"": 0.3125}","{""Ru"": 1.0}",10.2366,high_entropy,293.0,icsd_literature,10.225135156250001,1.1121874999999999,0.76,1.4634046052631577,1.7325,2.2,0.46750000000000014,0.07710012476047752,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Dy0.6Bi1.4Ru2O7,"Bi,Dy",Ru,"{""Bi"": 0.7, ""Dy"": 0.3}","{""Ru"": 1.0}",10.2649,high_entropy,293.0,icsd_literature,10.25504125,1.1271,0.7599999999999999,1.4830263157894739,1.783,2.2,0.41700000000000015,0.05814109878260005,1.4608197692436271e-16,172.75462434510422,92.21097618083553,6.116823072851436
Pr0.6Bi1.4Ru2O7,"Bi,Pr",Ru,"{""Bi"": 0.7, ""Pr"": 0.3}","{""Ru"": 1.0}",10.32255,high_entropy,293.0,icsd_literature,10.31745625,1.1567999999999998,0.7599999999999999,1.5221052631578946,1.753,2.2,0.4470000000000002,0.017430267166152938,1.4608197692436271e-16,172.75462434510422,92.21097618083553,6.116823072851436
Y0.6Bi1.4Ru2O7,"Bi,Y",Ru,"{""Bi"": 0.7, ""Y"": 0.3}","{""Ru"": 1.0}",10.2565,high_entropy,293.0,icsd_literature,10.24686625,1.1246999999999998,0.7599999999999999,1.4798684210526316,1.7799999999999998,2.2,0.42000000000000015,0.06152475592943292,1.4608197692436271e-16,172.75462434510422,92.21097618083553,6.116823072851436
Y0.6Sn2Bi1.4O7,"Bi,Y",Sn,"{""Bi"": 0.7, ""Y"": 0.3}","{""Sn"": 1.0}",10.4816,high_entropy,293.0,icsd_literature,10.553006428571427,1.019,0.69,1.4768115942028985,1.22,1.96,0.74,0.0,0.0,158.9195,85.3572,4.575925
Ti2Cr0.5Bi1.5O7,"Bi,Cr",Ti,"{""Bi"": 0.75, ""Cr"": 0.25}","{""Ti"": 1.0}",10.34214,high_entropy,293.0,icsd_literature,10.375642998528187,1.0693716154649033,0.6842868798055178,1.5733836888953547,1.2938126269357655,1.7010890535956582,0.40727642665989255,0.023766913461056825,0.011313362376585123,172.75462434510422,92.21097618083553,6.116823072851436
Dy0.5Bi1.5Ru2O7,"Bi,Dy",Ru,"{""Bi"": 0.75, ""Dy"": 0.25}","{""Ru"": 1.0}",10.2659,high_entropy,293.0,icsd_literature,10.261415625000001,1.13425,0.76,1.4924342105263158,1.8225000000000002,2.2,0.37750000000000017,0.05459185926434858,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ti2Fe0.5Bi1.5O7,"Bi,Fe",Ti,"{""Bi"": 0.75, ""Fe"": 0.25}","{""Ti"": 1.0}",10.3152,high_entropy,293.0,icsd_literature,10.375642998528187,1.0693716154649033,0.6842868798055178,1.5733836888953547,1.2938126269357655,1.7010890535956582,0.40727642665989255,0.023766913461056825,0.011313362376585123,172.75462434510422,92.21097618083553,6.116823072851436
Ti2In0.5Bi1.5O7,"Bi,In",Ti,"{""Bi"": 0.75, ""In"": 0.25}","{""Ti"": 1.0}",10.3271,high_entropy,298.0,icsd_literature,10.375642998528187,1.0693716154649033,0.6842868798055178,1.5733836888953547,1.2938126269357655,1.7010890535956582,0.40727642665989255,0.023766913461056825,0.011313362376585123,172.75462434510422,92.21097618083553,6.116823072851436
Nd0.5Bi1.5Ru2O6.938,"Bi,Nd",Ru,"{""Bi"": 0.75, ""Nd"": 0.25}","{""Ru"": 1.0}",10.30965,high_entropy,293.0,icsd_literature,10.305609375,1.15475,0.76,1.519407894736842,1.8,2.2,0.4000000000000002,0.02287402019088578,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Pr0.5Bi1.5Ru2O7,"Bi,Pr",Ru,"{""Bi"": 0.75, ""Pr"": 0.25}","{""Ru"": 1.0}",10.319,high_entropy,293.0,icsd_literature,10.313428125,1.1589999999999998,0.76,1.5249999999999997,1.7975,2.2,0.4025000000000002,0.01643879109858298,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Sc0.5Ti2Bi1.5O7,"Bi,Sc",Ti,"{""Bi"": 0.75, ""Sc"": 0.25}","{""Ti"": 1.0}",10.3105,high_entropy,298.0,icsd_literature,10.375642998528187,1.0693716154649033,0.6842868798055178,1.5733836888953547,1.2938126269357655,1.7010890535956582,0.40727642665989255,0.023766913461056825,0.011313362376585123,172.75462434510422,92.21097618083553,6.116823072851436
Sm0.5Bi1.5Ru2O7,"Bi,Sm",Ru,"{""Bi"": 0.75, ""Sm"": 0.25}","{""Ru"": 1.0}",10.2921,high_entropy,293.0,icsd_literature,10.289678125,1.1472499999999999,0.76,1.5095394736842103,1.8075,2.2,0.3925000000000002,0.03434661658068595,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Y0.5Bi1.5Ru2O7,"Bi,Y",Ru,"{""Bi"": 0.75, ""Y"": 0.25}","{""Ru"": 1.0}",10.2592,high_entropy,293.0,icsd_literature,10.254603125000001,1.13225,0.76,1.4898026315789474,1.82,2.2,0.38000000000000017,0.05774777477211316,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Yb0.5Bi1.5Ru2O6.97,"Bi,Yb",Ru,"{""Bi"": 0.75, ""Yb"": 0.25}","{""Ru"": 1.0}",10.2478,high_entropy,293.0,icsd_literature,10.238765625000001,1.12375,0.76,1.4786184210526316,1.79,2.2,0.41000000000000014,0.07128573957736199,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ti2Fe0.4Bi1.6O7,"Bi,Fe",Ti,"{""Bi"": 0.8, ""Fe"": 0.2}","{""Ti"": 1.0}",10.3328,high_entropy,293.0,icsd_literature,10.375642998528187,1.0693716154649033,0.6842868798055178,1.5733836888953547,1.2938126269357655,1.7010890535956582,0.40727642665989255,0.023766913461056825,0.011313362376585123,172.75462434510422,92.21097618083553,6.116823072851436
Pr0.4Bi1.6Ru2O7,"Bi,Pr",Ru,"{""Bi"": 0.8, ""Pr"": 0.2}","{""Ru"": 1.0}",10.3143,high_entropy,293.0,icsd_literature,10.3094,1.1612,0.7600000000000001,1.527894736842105,1.842,2.2,0.3580000000000002,0.015156734412676554,1.460819769243627e-16,172.75462434510422,92.21097618083553,6.116823072851436
Sc0.4Ti2Bi1.6O7,"Bi,Sc",Ti,"{""Bi"": 0.8, ""Sc"": 0.2}","{""Ti"": 1.0}",10.3275,high_entropy,293.0,icsd_literature,10.375642998528187,1.0693716154649033,0.6842868798055178,1.5733836888953547,1.2938126269357655,1.7010890535956582,0.40727642665989255,0.023766913461056825,0.011313362376585123,172.75462434510422,92.21097618083553,6.116823072851436
Y0.4Bi1.6Ru2O7,"Bi,Y",Ru,"{""Bi"": 0.8, ""Y"": 0.2}","{""Ru"": 1.0}",10.2654,high_entropy,293.0,icsd_literature,10.262340000000002,1.1398,0.7600000000000001,1.4997368421052628,1.86,2.2,0.3400000000000002,0.05299175293911214,1.460819769243627e-16,172.75462434510422,92.21097618083553,6.116823072851436
Yb0.375Bi1.625Ru2O6.954,"Bi,Yb",Ru,"{""Bi"": 0.8125, ""Yb"": 0.1875}","{""Ru"": 1.0}",10.2599,high_entropy,293.0,icsd_literature,10.25239609375,1.1353125,0.76,1.493832236842105,1.8475000000000001,2.2,0.35250000000000015,0.06360168619343261,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Yb0.25Bi1.75Ru2O6.955,"Bi,Yb",Ru,"{""Bi"": 0.875, ""Yb"": 0.125}","{""Ru"": 1.0}",10.2711,high_entropy,293.0,icsd_literature,10.266026562499999,1.1468749999999999,0.76,1.5090460526315788,1.905,2.2,0.29500000000000015,0.05334757411955849,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Dy0.2Bi1.8Ru2O7,"Bi,Dy",Ru,"{""Bi"": 0.9, ""Dy"": 0.1}","{""Ru"": 1.0}",10.2839,high_entropy,293.0,icsd_literature,10.28053875,1.1557,0.76,1.520657894736842,1.941,2.2,0.2590000000000002,0.037120359955005636,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd0.2Bi1.8Ru2O7,"Bi,Nd",Ru,"{""Bi"": 0.9, ""Nd"": 0.1}","{""Ru"": 1.0}",10.2988,high_entropy,293.0,icsd_literature,10.298216250000001,1.1639,0.76,1.5314473684210526,1.932,2.2,0.2680000000000002,0.01572300025775409,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Pr0.2Bi1.8Ru2O7,"Bi,Pr",Ru,"{""Bi"": 0.9, ""Pr"": 0.1}","{""Ru"": 1.0}",10.30425,high_entropy,293.0,icsd_literature,10.301343750000001,1.1656,0.76,1.5336842105263158,1.931,2.2,0.2690000000000002,0.011324639670555947,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Sm0.2Bi1.8Ru2O7,"Bi,Sm",Ru,"{""Bi"": 0.9, ""Sm"": 0.1}","{""Ru"": 1.0}",10.2948,high_entropy,293.0,icsd_literature,10.29184375,1.1608999999999998,0.76,1.5274999999999996,1.935,2.2,0.2650000000000002,0.023516237402015673,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Y0.2Bi1.8Ru2O7,"Bi,Y",Ru,"{""Bi"": 0.9, ""Y"": 0.1}","{""Ru"": 1.0}",10.2775,high_entropy,293.0,icsd_literature,10.27781375,1.1549,0.76,1.5196052631578947,1.94,2.2,0.2600000000000002,0.039224175253268684,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Bi1.5Ir2Pb0.5O7,Bi,"Ir,Pb","{""Bi"": 1.0}","{""Pb"": 0.2, ""Ir"": 0.8}",10.21714,high_entropy,300.0,icsd_literature,10.25242,1.17,0.625,1.8719999999999999,2.02,2.2,0.18000000000000016,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ce0.05Gd1.95Ti2O7,"Ce,Gd",Ti,"{""Gd"": 0.975, ""Ce"": 0.025}","{""Ti"": 1.0}",10.1708,high_entropy,293.0,icsd_literature,10.279894712142857,1.05525,0.605,1.744214876033058,1.198,1.54,0.3420000000000001,0.0133155607641757,0.0,179.628,98.4684,6.45483
Ce0.1Gd1.9Ti2O7,"Ce,Gd",Ti,"{""Gd"": 0.95, ""Ce"": 0.05}","{""Ti"": 1.0}",10.1755,high_entropy,293.0,icsd_literature,10.282047052857143,1.0574999999999999,0.605,1.7479338842975205,1.196,1.5399999999999998,0.3440000000000001,0.01854850614272629,0.0,179.628,98.4684,6.45483
Ce0.2Gd1.8Ti2O7,"Ce,Gd",Ti,"{""Gd"": 0.9, ""Ce"": 0.1}","{""Ti"": 1.0}",10.1846,high_entropy,293.0,icsd_literature,10.286351734285715,1.062,0.605,1.7553719008264463,1.1920000000000002,1.54,0.3480000000000001,0.025423728813559344,0.0,179.628,98.4684,6.45483
Ce0.25Gd1.75Ti2O7,"Ce,Gd",Ti,"{""Gd"": 0.875, ""Ce"": 0.125}","{""Ti"": 1.0}",10.194,high_entropy,293.0,icsd_literature,10.288504074999999,1.06425,0.605,1.759090909090909,1.19,1.54,0.3500000000000001,0.027967772844234597,0.0,179.628,98.4684,6.45483
Ce0.4Gd1.6Ti2O7,"Ce,Gd",Ti,"{""Gd"": 0.8, ""Ce"": 0.2}","{""Ti"": 1.0}",10.189675,high_entropy,293.0,icsd_literature,10.294961097142856,1.0710000000000002,0.605,1.7702479338842978,1.184,1.5400000000000003,0.3560000000000001,0.03361344537815129,0.0,179.62799999999996,98.4684,6.45483
Ce0.5Gd1.5Ti2O7,"Ce,Gd",Ti,"{""Gd"": 0.75, ""Ce"": 0.25}","{""Ti"": 1.0}",10.2066,high_entropy,293.0,icsd_literature,10.299265778571428,1.0755,0.605,1.777685950413223,1.18,1.54,0.36000000000000004,0.03623537254328199,0.0,179.62800000000001,98.46840000000002,6.45483
Ce0.8Gd1.2Ti2O7,"Ce,Gd",Ti,"{""Gd"": 0.6, ""Ce"": 0.4}","{""Ti"": 1.0}",10.2297,high_entropy,293.0,icsd_literature,10.312179822857143,1.089,0.605,1.8,1.1680000000000001,1.54,0.372,0.040487433765011245,0.0,179.628,98.4684,6.45483
Gd1.9Co0.1Ru2O7,"Co,Gd",Ru,"{""Gd"": 0.95, ""Co"": 0.05}","{""Ru"": 1.0}",10.225,high_entropy,295.0,icsd_literature,10.235566666666667,1.053,0.76,1.3855263157894735,1.2,2.1999999999999997,1.0000000000000002,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Sm1.89Ti2Co0.11O6.945,"Co,Sm",Ti,"{""Sm"": 0.945, ""Co"": 0.055}","{""Ti"": 1.0}",10.215,high_entropy,293.0,icsd_literature,10.234139999999998,1.079,0.605,1.7834710743801652,1.17,1.54,0.3700000000000001,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
