Composition,Sample A,Sample B,a_stoich_json,b_stoich_json,Lattice Parameter (Angstrom),compound_type,Temperature,data_source,ROM_Lattice_Parameter_A,ROM_Ionic_Radius_A,ROM_Ionic_Radius_B,ROM_Radius_Ratio_rA_rB,ROM_Electronegativity_A,ROM_Electronegativity_B,ROM_Electronegativity_Diff,ROM_Lattice_Distortion_A,ROM_Lattice_Distortion_B,ROM_Bulk_Modulus_GPa,ROM_Shear_Modulus_GPa,ROM_Thermal_Conductivity_W_mK
Gd1.6Co0.4Ru2O7,"Co,Gd",Ru,"{""Gd"": 0.8, ""Co"": 0.2}","{""Ru"": 1.0}",10.2042,high_entropy,295.0,icsd_literature,10.235566666666665,1.053,0.7600000000000001,1.3855263157894733,1.2,2.2,1.0000000000000002,0.0,1.460819769243627e-16,172.75462434510422,92.21097618083553,6.116823072851436
CoRuPb2O7,"Co,Ru",Pb,"{""Co"": 0.5, ""Ru"": 0.5}","{""Pb"": 1.0}",10.1623,high_entropy,293.0,icsd_literature,9.95776,0.9,0.785,1.1464968152866242,1.88,2.33,0.4500000000000002,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Y2Ti1.986Cr0.014O7,"Cr,Y",Ti,"{""Y"": 0.99304865938431, ""Cr"": 0.006951340615690169}","{""Ti"": 1.0}",10.09633,high_entropy,293.0,icsd_literature,10.223066228985507,1.019,0.605,1.684297520661157,1.22,1.54,0.32000000000000006,0.0,0.0,182.45,100.536,7.517640000000001
Y2Ti1.916Cr0.084O7,"Cr,Y",Ti,"{""Y"": 0.9596928982725528, ""Cr"": 0.04030710172744722}","{""Ti"": 1.0}",10.09904,high_entropy,293.0,icsd_literature,10.223066228985507,1.019,0.605,1.684297520661157,1.2199999999999998,1.54,0.32000000000000006,0.0,0.0,182.45,100.536,7.51764
Y2Ti1.894Cr0.106O7,"Cr,Y",Ti,"{""Y"": 0.9496676163342831, ""Cr"": 0.050332383665717004}","{""Ti"": 1.0}",10.096083333333334,high_entropy,293.0,icsd_literature,10.223066228985507,1.019,0.605,1.684297520661157,1.22,1.54,0.32000000000000006,0.0,0.0,182.45000000000002,100.536,7.51764
Gd1.97Dy0.03Ti2O7,"Dy,Gd",Ti,"{""Gd"": 0.985, ""Dy"": 0.015}","{""Ti"": 1.0}",10.18,high_entropy,293.0,icsd_literature,10.275843258129871,1.0526099999999998,0.605,1.7398512396694212,1.20045,1.5399999999999998,0.3395500000000001,0.0030024072572911527,0.0,179.72240999999997,98.528559,6.45675195
Gd1.99Dy0.01Ti2O7,"Dy,Gd",Ti,"{""Gd"": 0.995, ""Dy"": 0.005}","{""Ti"": 1.0}",10.18,high_entropy,293.0,icsd_literature,10.277109333662338,1.0528699999999998,0.605,1.7402809917355369,1.20015,1.54,0.3398500000000001,0.0017417873786474752,0.0,179.65946999999997,98.488453,6.4554706500000005
Gd1.96Dy0.04Ti2O7,"Dy,Gd",Ti,"{""Gd"": 0.98, ""Dy"": 0.02}","{""Ti"": 1.0}",10.18,high_entropy,293.0,icsd_literature,10.275210220363636,1.0524799999999999,0.605,1.7396363636363634,1.2006,1.54,0.33940000000000003,0.003458498023715419,0.0,179.75387999999998,98.548612,6.4573925999999995
Gd1.95Dy0.05Ti2O7,"Dy,Gd",Ti,"{""Gd"": 0.975, ""Dy"": 0.025}","{""Ti"": 1.0}",10.18,high_entropy,293.0,icsd_literature,10.274577182597403,1.05235,0.605,1.7394214876033056,1.20075,1.54,0.33925000000000005,0.0038573180966018556,0.0,179.78535,98.56866500000001,6.45803325
EuDyTi2O7,"Dy,Eu",Ti,"{""Dy"": 0.5, ""Eu"": 0.5}","{""Ti"": 1.0}",10.165,high_entropy,293.0,icsd_literature,10.23827878030303,1.0465,0.605,1.7297520661157024,1.2149999999999999,1.54,0.32500000000000007,0.018633540372670877,0.0,185.922,102.479,6.58296
SmDyTi2O7,"Dy,Sm",Ti,"{""Sm"": 0.5, ""Dy"": 0.5}","{""Ti"": 1.0}",10.175,high_entropy,293.0,icsd_literature,10.19263740909091,1.053,0.605,1.7404958677685949,1.2,1.54,0.3400000000000001,0.02469135802469138,0.0,185.922,102.479,6.58296
Dy1.85Ti2Fe0.15O7,"Dy,Fe",Ti,"{""Dy"": 0.925, ""Fe"": 0.075}","{""Ti"": 1.0}",10.1077,high_entropy,293.0,icsd_literature,10.151134818181818,1.027,0.605,1.6975206611570246,1.23,1.54,0.31000000000000005,0.0,0.0,185.922,102.479,6.58296
Dy1.9Ti2Fe0.1O7,"Dy,Fe",Ti,"{""Dy"": 0.95, ""Fe"": 0.05}","{""Ti"": 1.0}",10.1143,high_entropy,293.0,icsd_literature,10.151134818181818,1.027,0.605,1.6975206611570246,1.23,1.5399999999999998,0.31000000000000005,0.0,0.0,185.922,102.479,6.58296
Dy1.95Ti2Fe0.05O7,"Dy,Fe",Ti,"{""Dy"": 0.975, ""Fe"": 0.025}","{""Ti"": 1.0}",10.1208,high_entropy,293.0,icsd_literature,10.151134818181818,1.027,0.605,1.6975206611570246,1.23,1.54,0.31000000000000005,0.0,0.0,185.922,102.479,6.58296
SmErTi2O7,"Er,Sm",Ti,"{""Sm"": 0.5, ""Er"": 0.5}","{""Ti"": 1.0}",10.156,high_entropy,293.0,icsd_literature,10.184367238095238,1.0415,0.605,1.7214876033057853,1.205,1.54,0.3350000000000001,0.036005760921747454,0.0,187.311,103.383,6.62512
Eu0.02Y1.98Zr1Sn1O7,"Eu,Y","Sn,Zr","{""Y"": 0.99, ""Eu"": 0.01}","{""Zr"": 0.5, ""Sn"": 0.5}",10.35,high_entropy,293.0,icsd_literature,10.555181791809526,1.01947,0.705,1.4460567375886526,1.2198,1.645,0.4252000000000001,0.0045871295422142185,0.02127659574468087,159.81525000000002,85.95675,5.5786275000000005
Gd1.9Eu0.1Ti2O7,"Eu,Gd",Ti,"{""Gd"": 0.95, ""Eu"": 0.05}","{""Ti"": 1.0}",10.187,high_entropy,293.0,icsd_literature,10.280126389978355,1.0536499999999998,0.605,1.741570247933884,1.2,1.5399999999999998,0.3400000000000001,0.002689018472264476,0.0,179.628,98.4684,6.45483
La1.9Eu0.1Hf2O7,"Eu,La",Hf,"{""La"": 0.95, ""Eu"": 0.05}","{""Hf"": 1.0}",10.765,high_entropy,293.0,icsd_literature,10.7734515,1.16,0.7100000000000001,1.6338028169014083,1.0999999999999999,1.2999999999999998,0.19999999999999996,0.0,1.563694400880502e-16,164.978,89.6564,5.26227
Eu0.1Y1.9Ti2O7,"Eu,Y",Ti,"{""Y"": 0.95, ""Eu"": 0.05}","{""Ti"": 1.0}",10.1,high_entropy,293.0,icsd_literature,10.228184054657444,1.0213499999999998,0.605,1.6881818181818178,1.219,1.5399999999999998,0.32100000000000006,0.010029287234856432,0.0,182.45,100.536,7.51764
Gd1.8Eu0.2Ti2O7,"Eu,Gd",Ti,"{""Gd"": 0.9, ""Eu"": 0.1}","{""Ti"": 1.0}",10.188,high_entropy,293.0,icsd_literature,10.282510408528138,1.0543,0.605,1.7426446280991736,1.2000000000000002,1.54,0.34000000000000014,0.0036991368680641535,0.0,179.628,98.4684,6.45483
La1.8Eu0.2Zr2O7,"Eu,La",Zr,"{""La"": 0.9, ""Eu"": 0.1}","{""Zr"": 1.0}",10.7999,high_entropy,293.0,icsd_literature,10.835411594933333,1.1506,0.72,1.5980555555555558,1.11,1.33,0.22,0.02450895185120803,0.0,155.689,81.86490000000002,5.3462000000000005
Eu0.2Y1.8Ti2O7,"Eu,Y",Ti,"{""Y"": 0.9, ""Eu"": 0.1}","{""Ti"": 1.0}",10.105,high_entropy,293.0,icsd_literature,10.23330188032938,1.0236999999999998,0.605,1.692066115702479,1.218,1.54,0.3220000000000001,0.013773566474553139,0.0,182.45,100.536,7.51764
La0.4Yb0.4Nd0.4Eu0.4Gd0.4Zr2O7,"Eu,Gd,La,Nd,Yb",Zr,"{""La"": 0.2, ""Nd"": 0.2, ""Eu"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2}","{""Zr"": 1.0}",10.5858,high_entropy,293.0,icsd_literature,10.709064262367942,1.097,0.7199999999999999,1.5236111111111115,1.16,1.33,0.17000000000000007,0.034132443440016494,1.5419764230904954e-16,162.07799999999997,79.54895,5.03657
La0.4Yb0.4Sm0.4Eu0.4Gd0.4Zr2O7,"Eu,Gd,La,Sm,Yb",Zr,"{""La"": 0.2, ""Sm"": 0.2, ""Eu"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2}","{""Zr"": 1.0}",10.5763,high_entropy,293.0,icsd_literature,10.667985895379086,1.0895,0.7199999999999999,1.5131944444444445,1.1674999999999998,1.33,0.16250000000000006,0.03425692080132449,1.5419764230904954e-16,162.07799999999997,79.54895,5.03657
Gd1.5Eu0.5Ti2O7,"Eu,Gd",Ti,"{""Gd"": 0.75, ""Eu"": 0.25}","{""Ti"": 1.0}",10.191,high_entropy,293.0,icsd_literature,10.28966246417749,1.05625,0.605,1.7458677685950412,1.2,1.54,0.3400000000000001,0.005329387100211981,0.0,179.62800000000001,98.46840000000002,6.45483
Eu0.5Y1.5Ti2O7,"Eu,Y",Ti,"{""Y"": 0.75, ""Eu"": 0.25}","{""Ti"": 1.0}",10.119,high_entropy,293.0,icsd_literature,10.248655357345191,1.0307499999999998,0.605,1.7037190082644627,1.215,1.54,0.32500000000000007,0.019744454997753458,0.0,182.44999999999996,100.536,7.51764
EuGdTi2O7,"Eu,Gd",Ti,"{""Gd"": 0.5, ""Eu"": 0.5}","{""Ti"": 1.0}",10.197,high_entropy,293.0,icsd_literature,10.301582556926409,1.0594999999999999,0.605,1.7512396694214876,1.2,1.54,0.3400000000000001,0.0061349693251534325,0.0,179.628,98.4684,6.45483
EuYTi2O7,"Eu,Y",Ti,"{""Eu"": 0.5, ""Y"": 0.5}","{""Ti"": 1.0}",10.15585,high_entropy,293.0,icsd_literature,10.274244485704877,1.0425,0.605,1.7231404958677685,1.21,1.54,0.33000000000000007,0.022541966426858587,0.0,182.45,100.536,7.51764
Eu1.8Ti2Fe0.2O7,"Eu,Fe",Ti,"{""Eu"": 0.9, ""Fe"": 0.1}","{""Ti"": 1.0}",10.157,high_entropy,300.0,icsd_literature,10.325422742424244,1.066,0.605,1.7619834710743802,1.2,1.54,0.34000000000000014,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Eu1.9Ti2Fe0.1O7,"Eu,Fe",Ti,"{""Eu"": 0.95, ""Fe"": 0.05}","{""Ti"": 1.0}",10.1722,high_entropy,300.0,icsd_literature,10.325422742424244,1.066,0.605,1.7619834710743802,1.2,1.5399999999999998,0.3400000000000001,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ho2Ti1.85Fe0.15O7,"Fe,Ho",Ti,"{""Ho"": 0.9302325581395349, ""Fe"": 0.06976744186046512}","{""Ti"": 1.0}",10.1013,high_entropy,293.0,icsd_literature,10.090721181818182,1.015,0.605,1.677685950413223,1.24,1.54,0.30000000000000004,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ho1.8Ti2Fe0.2O7,"Fe,Ho",Ti,"{""Ho"": 0.9, ""Fe"": 0.1}","{""Ti"": 1.0}",10.0804,high_entropy,293.0,icsd_literature,10.090721181818182,1.015,0.605,1.677685950413223,1.24,1.54,0.3000000000000001,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
La0.4Yb0.4Nd0.4Sm0.4Gd0.4Zr2O7,"Gd,La,Nd,Sm,Yb",Zr,"{""La"": 0.2, ""Nd"": 0.2, ""Sm"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2}","{""Zr"": 1.0}",10.5937,high_entropy,293.0,icsd_literature,10.699640192923496,1.10025,0.7199999999999999,1.5281250000000002,1.1524999999999999,1.33,0.17750000000000007,0.03234083304679258,1.5419764230904954e-16,162.07799999999997,79.54895,5.03657
Nd1.6Gd0.4Zr2O7,"Gd,Nd",Zr,"{""Gd"": 0.2, ""Nd"": 0.8}","{""Zr"": 1.0}",10.6092,high_entropy,293.0,icsd_literature,10.72961473253427,1.0977999999999999,0.72,1.524722222222222,1.152,1.33,0.17800000000000016,0.020404445254144674,0.0,168.46699999999998,77.233,4.72694
Gd0.8Ho1.2Ti2O7,"Gd,Ho",Ti,"{""Gd"": 0.4, ""Ho"": 0.6}","{""Ti"": 1.0}",10.1428,high_entropy,293.0,icsd_literature,10.165529657662336,1.0301999999999998,0.605,1.7028099173553717,1.224,1.54,0.31600000000000006,0.01807039608343251,0.0,179.62799999999996,98.4684,6.45483
Nd1Gd1Zr1.85Sc0.15O7,"Gd,Nd,Sc",Zr,"{""Nd"": 0.46511627906976744, ""Gd"": 0.46511627906976744, ""Sc"": 0.06976744186046512}","{""Zr"": 1.0}",10.60965,high_entropy,293.0,icsd_literature,10.66765304606921,1.081,0.72,1.5013888888888889,1.1700000000000002,1.33,0.16000000000000014,0.024982051842315542,0.0,168.46699999999998,77.233,4.72694
Nd1Gd1Zr1.9Sc0.1O7,"Gd,Nd,Sc",Zr,"{""Nd"": 0.47619047619047616, ""Gd"": 0.47619047619047616, ""Sc"": 0.047619047619047616}","{""Zr"": 1.0}",10.61193,high_entropy,293.0,icsd_literature,10.667653046069212,1.081,0.72,1.5013888888888889,1.1700000000000002,1.33,0.16000000000000014,0.025277707717445842,0.0,168.46699999999998,77.233,4.72694
Nd1Gd1Zr1.95Sc0.05O7,"Gd,Nd,Sc",Zr,"{""Nd"": 0.48780487804878053, ""Gd"": 0.48780487804878053, ""Sc"": 0.02439024390243903}","{""Zr"": 1.0}",10.61221,high_entropy,293.0,icsd_literature,10.667653046069212,1.081,0.72,1.5013888888888889,1.17,1.33,0.16000000000000011,0.025584115361876537,0.0,168.46699999999998,77.233,4.72694
NdGdZr2O7,"Gd,Nd",Zr,"{""Nd"": 0.5, ""Gd"": 0.5}","{""Zr"": 1.0}",10.61575,high_entropy,293.0,icsd_literature,10.667653046069212,1.081,0.72,1.5013888888888889,1.17,1.33,0.16000000000000014,0.02590194264569845,0.0,168.46699999999998,77.233,4.72694
Gd1.2Ho0.8Ti2O7,"Gd,Ho",Ti,"{""Gd"": 0.6, ""Ho"": 0.4}","{""Ti"": 1.0}",10.16,high_entropy,293.0,icsd_literature,10.202933895584415,1.0377999999999998,0.605,1.715371900826446,1.216,1.54,0.32400000000000007,0.017938063254145473,0.0,179.628,98.4684,6.45483
Tb0.6Gd1.4Zr2O7,"Gd,Tb",Zr,"{""Gd"": 0.7, ""Tb"": 0.3}","{""Zr"": 1.0}",10.5036,high_entropy,293.0,icsd_literature,10.579694498039217,1.0491,0.72,1.4570833333333333,1.206,1.33,0.12400000000000011,0.005678532459672621,0.0,168.46699999999998,77.233,4.72694
Gd1.6Ho0.4Ti2O7,"Gd,Ho",Ti,"{""Gd"": 0.8, ""Ho"": 0.2}","{""Ti"": 1.0}",10.1746,high_entropy,293.0,icsd_literature,10.240338133506494,1.0454,0.605,1.727933884297521,1.208,1.5400000000000003,0.3320000000000001,0.014539889037688934,0.0,179.62799999999996,98.4684,6.45483
La0.4Gd1.6Zr2O7,"Gd,La",Zr,"{""La"": 0.2, ""Gd"": 0.8}","{""Zr"": 1.0}",10.5934,high_entropy,293.0,icsd_literature,10.622835979701962,1.0744,0.72,1.4922222222222223,1.18,1.33,0.15000000000000008,0.039836187639612795,0.0,165.9114,78.15938000000001,4.850792
Nd0.4Gd1.6Zr2O7,"Gd,Nd",Zr,"{""Gd"": 0.8, ""Nd"": 0.2}","{""Zr"": 1.0}",10.5688,high_entropy,293.0,icsd_literature,10.605691359604158,1.0642,0.72,1.4780555555555557,1.188,1.33,0.14200000000000013,0.021048675061078763,0.0,168.46699999999998,77.233,4.72694
Nd0.2Gd1.8Zr2O7,"Gd,Nd",Zr,"{""Gd"": 0.9, ""Nd"": 0.1}","{""Zr"": 1.0}",10.5571,high_entropy,293.0,icsd_literature,10.585037464115803,1.0586,0.72,1.4702777777777778,1.194,1.33,0.13600000000000012,0.015870017003589663,0.0,168.46699999999998,77.233,4.72694
Nd0.15Gd1.85Zr2O7,"Gd,Nd",Zr,"{""Gd"": 0.925, ""Nd"": 0.075}","{""Zr"": 1.0}",10.5433,high_entropy,293.0,icsd_literature,10.579873990243717,1.0572,0.7200000000000001,1.468333333333333,1.1955,1.33,0.13450000000000012,0.013951868382514044,1.541976423090495e-16,168.46699999999998,77.233,4.72694
Yb0.1Gd1.9Sn2O7,"Gd,Yb",Sn,"{""Gd"": 0.95, ""Yb"": 0.05}","{""Sn"": 1.0}",10.45421,high_entropy,293.0,icsd_literature,10.53570435,1.0495999999999999,0.69,1.521159420289855,1.1949999999999998,1.96,0.765,0.014119908925341351,0.0,156.244,84.0285,4.03794
Nd0.05Gd1.95Zr2O7,"Gd,Nd",Zr,"{""Gd"": 0.975, ""Nd"": 0.025}","{""Zr"": 1.0}",10.5429,high_entropy,293.0,icsd_literature,10.56954704249954,1.0544,0.72,1.4644444444444444,1.1985,1.33,0.13150000000000012,0.008291916917448563,0.0,168.46699999999998,77.233,4.72694
Ce0.04Gd2Ti1.96O7,Gd,"Ce,Ti","{""Gd"": 1.0}","{""Ti"": 0.98, ""Ce"": 0.02}",10.1295,high_entropy,293.0,icsd_literature,10.277742371428571,1.053,0.605,1.7404958677685949,1.2,1.54,0.3400000000000001,0.0,0.0,179.628,98.4684,6.45483
Ce0.08Gd2Ti1.92O7,Gd,"Ce,Ti","{""Gd"": 1.0}","{""Ti"": 0.96, ""Ce"": 0.04}",10.13205,high_entropy,293.0,icsd_literature,10.277742371428571,1.053,0.605,1.7404958677685949,1.2,1.54,0.3400000000000001,0.0,0.0,179.628,98.4684,6.45483
Ce0.12Gd2Ti1.88O7,Gd,"Ce,Ti","{""Gd"": 1.0}","{""Ti"": 0.94, ""Ce"": 0.06}",10.1362,high_entropy,293.0,icsd_literature,10.277742371428571,1.053,0.605,1.7404958677685949,1.2,1.54,0.3400000000000001,0.0,0.0,179.628,98.4684,6.45483
Ce0.16Gd2Ti1.84O7,Gd,"Ce,Ti","{""Gd"": 1.0}","{""Ti"": 0.92, ""Ce"": 0.08}",10.14295,high_entropy,293.0,icsd_literature,10.277742371428573,1.053,0.605,1.7404958677685949,1.2,1.54,0.3400000000000001,0.0,0.0,179.628,98.4684,6.45483
Gd2Hf0.4Ti1.6O7,Gd,"Hf,Ti","{""Gd"": 1.0}","{""Hf"": 0.2, ""Ti"": 0.8}",10.27171,high_entropy,293.0,icsd_literature,10.330605897142856,1.053,0.626,1.6821086261980829,1.2,1.4920000000000002,0.2920000000000001,0.0,0.0670926517571885,177.30239999999998,97.75778,6.337676
Gd2Hf0.8Ti1.2O7,Gd,"Hf,Ti","{""Gd"": 1.0}","{""Hf"": 0.4, ""Ti"": 0.6}",10.31934,high_entropy,293.0,icsd_literature,10.383469422857143,1.053,0.647,1.6275115919629055,1.2,1.444,0.24400000000000008,0.0,0.07950430386158691,174.9768,97.04716,6.220522000000001
Gd2Hf1.2Ti0.8O7,Gd,"Hf,Ti","{""Gd"": 1.0}","{""Hf"": 0.6, ""Ti"": 0.4}",10.36858,high_entropy,293.0,icsd_literature,10.436332948571428,1.053,0.6679999999999999,1.5763473053892216,1.2,1.3960000000000001,0.1960000000000001,0.0,0.07700491706354302,172.6512,96.33654,6.103368
Gd2Hf1.6Ti0.4O7,Gd,"Hf,Ti","{""Gd"": 1.0}","{""Hf"": 0.8, ""Ti"": 0.2}",10.42276,high_entropy,293.0,icsd_literature,10.489196474285714,1.053,0.689,1.528301886792453,1.2,1.348,0.14800000000000008,0.0,0.06095791001451379,170.3256,95.62592000000001,5.986214
Gd2Mn0.2Mo1.8O7,Gd,"Mn,Mo","{""Gd"": 1.0}","{""Mo"": 0.9, ""Mn"": 0.1}",10.31757,high_entropy,293.0,icsd_literature,10.426858166666667,1.053,0.79,1.332911392405063,1.2,2.16,0.9600000000000002,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Gd1.8Ru2Pb0.2O6.962,Gd,"Pb,Ru","{""Gd"": 1.0}","{""Pb"": 0.09090909090909091, ""Ru"": 0.9090909090909091}",10.2302,high_entropy,293.0,icsd_literature,10.280442424242423,1.053,0.7622727272727273,1.381395348837209,1.2,2.211818181818182,1.011818181818182,0.0,0.009428377042839541,172.75462434510422,92.21097618083553,6.116823072851436
Gd2Zr1.7Ti0.3O7,Gd,"Ti,Zr","{""Gd"": 1.0}","{""Ti"": 0.15, ""Zr"": 0.85}",10.48699,high_entropy,293.0,icsd_literature,10.52138738904762,1.053,0.70275,1.4983991462113126,1.2,1.3615,0.16150000000000012,0.0,0.058432178533079165,170.14114999999998,80.41830999999999,4.9861235
Gd2Zr1.5Ti0.5O7,Gd,"Ti,Zr","{""Gd"": 1.0}","{""Ti"": 0.25, ""Zr"": 0.75}",10.461865,high_entropy,293.0,icsd_literature,10.492723269327731,1.053,0.69125,1.5233273056057866,1.2,1.3825,0.1825000000000001,0.0,0.07203827951913955,171.25725,82.54185000000001,5.1589125000000005
Gd2Zr1.3Ti0.7O7,Gd,"Ti,Zr","{""Gd"": 1.0}","{""Ti"": 0.35, ""Zr"": 0.65}",10.4154,high_entropy,293.0,icsd_literature,10.464059149607845,1.053,0.67975,1.5490989334314087,1.2,1.4035,0.2035000000000001,0.0,0.0806936433710546,172.37335,84.66539,5.331701499999999
Gd2ZrTiO7,Gd,"Ti,Zr","{""Gd"": 1.0}","{""Ti"": 0.5, ""Zr"": 0.5}",10.35871,high_entropy,293.0,icsd_literature,10.42106297002801,1.053,0.6625,1.589433962264151,1.2,1.435,0.2350000000000001,0.0,0.08679245283018867,174.04749999999999,87.8507,5.590885
Gd2Zr0.7Ti1.3O7,Gd,"Ti,Zr","{""Gd"": 1.0}","{""Ti"": 0.65, ""Zr"": 0.35}",10.3184875,high_entropy,293.0,icsd_literature,10.37806679044818,1.053,0.64525,1.6319256102285935,1.2,1.4665000000000001,0.26650000000000007,0.0,0.0850081427066631,175.72164999999998,91.03601,5.850068500000001
Gd2Zr0.5Ti1.5O7,Gd,"Ti,Zr","{""Gd"": 1.0}","{""Ti"": 0.75, ""Zr"": 0.25}",10.30324,high_entropy,293.0,icsd_literature,10.349402670728292,1.053,0.63375,1.6615384615384614,1.2,1.4875,0.2875000000000001,0.0,0.07857429699030409,176.83775,93.15955000000001,6.0228575
Gd2Zr0.3Ti1.7O7,Gd,"Ti,Zr","{""Gd"": 1.0}","{""Ti"": 0.85, ""Zr"": 0.15}",10.300593333333332,high_entropy,293.0,icsd_literature,10.320738551008404,1.053,0.62225,1.6922458818802733,1.2,1.5085,0.30850000000000005,0.0,0.06599150416090219,177.95385,95.28309,6.1956465000000005
Gd2Zr0.04Ti1.96O7,Gd,"Ti,Zr","{""Gd"": 1.0}","{""Ti"": 0.98, ""Zr"": 0.02}",10.20079,high_entropy,293.0,icsd_literature,10.28347519537255,1.053,0.6073,1.7339041659805698,1.2,1.5358,0.33580000000000004,0.0,0.026510785443767497,179.40478,98.043692,6.420272199999999
Nd1.8Ho0.2Zr2O7,"Ho,Nd",Zr,"{""Ho"": 0.1, ""Nd"": 0.9}","{""Zr"": 1.0}",10.6049,high_entropy,293.0,icsd_literature,10.743006371159876,1.0996,0.72,1.5272222222222223,1.15,1.33,0.18000000000000016,0.025645689341578782,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd1.6Ho0.4Zr2O7,"Ho,Nd",Zr,"{""Ho"": 0.2, ""Nd"": 0.8}","{""Zr"": 1.0}",10.5871,high_entropy,293.0,icsd_literature,10.715090218808779,1.0902,0.72,1.5141666666666669,1.16,1.33,0.17000000000000015,0.03448908457163826,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd1.4Ho0.6Zr2O7,"Ho,Nd",Zr,"{""Ho"": 0.3, ""Nd"": 0.7}","{""Zr"": 1.0}",10.5652,high_entropy,293.0,icsd_literature,10.687174066457679,1.0808,0.72,1.501111111111111,1.17,1.33,0.16000000000000014,0.039855858190770664,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd1.2Ho0.8Zr2O7,"Ho,Nd",Zr,"{""Ho"": 0.4, ""Nd"": 0.6}","{""Zr"": 1.0}",10.5607,high_entropy,293.0,icsd_literature,10.659257914106583,1.0714,0.72,1.4880555555555555,1.18,1.33,0.15000000000000013,0.042981526194067386,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Nd1.1Ho0.9Zr2O7,"Ho,Nd",Zr,"{""Ho"": 0.45, ""Nd"": 0.55}","{""Zr"": 1.0}",10.5563,high_entropy,293.0,icsd_literature,10.645299837931034,1.0667,0.72,1.4815277777777778,1.185,1.33,0.14500000000000013,0.043840263939262374,0.0,172.75462434510422,92.21097618083553,6.116823072851436
NdHoZr2O7,"Ho,Nd",Zr,"{""Ho"": 0.5, ""Nd"": 0.5}","{""Zr"": 1.0}",10.5093,high_entropy,293.0,icsd_literature,10.631341761755486,1.0619999999999998,0.72,1.4749999999999999,1.19,1.33,0.14000000000000012,0.044256120527307014,0.0,172.75462434510422,92.21097618083553,6.116823072851436
