Composition,Sample A,Sample B,a_stoich_json,b_stoich_json,Lattice Parameter (Angstrom),compound_type,Temperature,data_source,ROM_Lattice_Parameter_A,ROM_Ionic_Radius_A,ROM_Ionic_Radius_B,ROM_Radius_Ratio_rA_rB,ROM_Electronegativity_A,ROM_Electronegativity_B,ROM_Electronegativity_Diff,ROM_Lattice_Distortion_A,ROM_Lattice_Distortion_B,ROM_Bulk_Modulus_GPa,ROM_Shear_Modulus_GPa,ROM_Thermal_Conductivity_W_mK
SmHoTi2O7,"Ho,Sm",Ti,"{""Sm"": 0.5, ""Ho"": 0.5}","{""Ti"": 1.0}",10.162,high_entropy,293.0,icsd_literature,10.162430590909091,1.047,0.605,1.7305785123966941,1.205,1.54,0.3350000000000001,0.030563514804202514,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ho2Mn0.2Mo1.8O7,Ho,"Mn,Mo","{""Ho"": 1.0}","{""Mo"": 0.9, ""Mn"": 0.1}",10.204,high_entropy,293.0,icsd_literature,10.228612199999999,1.015,0.778,1.3046272493573263,1.2400000000000002,2.099,0.8590000000000002,0.0,0.046272493573264774,172.75462434510422,92.21097618083553,6.116823072851436
Ho2MnRuO7,Ho,"Mn,Ru","{""Ho"": 1.0}","{""Mn"": 0.5, ""Ru"": 0.5}",10.0491,high_entropy,295.0,icsd_literature,10.006170999999998,1.015,0.7150000000000001,1.4195804195804194,1.24,1.875,0.6350000000000001,0.0,0.06293706293706292,172.75462434510422,92.21097618083553,6.116823072851436
La0.05Y1.95Ti2O7,"La,Y",Ti,"{""Y"": 0.975, ""La"": 0.025}","{""Ti"": 1.0}",10.10199,high_entropy,293.0,icsd_literature,10.231677239927535,1.022525,0.605,1.6901239669421486,1.217,1.54,0.32300000000000006,0.02152868432982505,0.0,182.11749999999998,100.199775,7.468794
La0.1Y1.9Ti2O7,"La,Y",Ti,"{""Y"": 0.95, ""La"": 0.05}","{""Ti"": 1.0}",10.109195,high_entropy,293.0,icsd_literature,10.240288250869565,1.02605,0.605,1.6959504132231404,1.214,1.5399999999999998,0.32600000000000007,0.029950039035097468,0.0,181.785,99.86354999999999,7.419948
La0.2Y1.8Ti2O7,"La,Y",Ti,"{""Y"": 0.9, ""La"": 0.1}","{""Ti"": 1.0}",10.10901,high_entropy,293.0,icsd_literature,10.257510272753624,1.0331,0.605,1.7076033057851239,1.2080000000000002,1.54,0.3320000000000001,0.04094472945503824,0.0,181.11999999999998,99.1911,7.322256
La0.22Y1.75Ti2O7,"La,Y",Ti,"{""Y"": 0.8883248730964467, ""La"": 0.1116751269035533}","{""Ti"": 1.0}",10.132525,high_entropy,298.0,icsd_literature,10.261531658574267,1.034746192893401,0.605,1.7103242857742165,1.2065989847715737,1.54,0.33340101522842647,0.04291898216990142,0.0,180.96472081218272,99.03408121827411,7.299444670050762
La0.23Y1.73Ti2O7,"La,Y",Ti,"{""Y"": 0.8826530612244898, ""La"": 0.11734693877551021}","{""Ti"": 1.0}",10.12388,high_entropy,298.0,icsd_literature,10.26348525993789,1.035545918367347,0.605,1.7116461460617307,1.205918367346939,1.54,0.3340816326530613,0.04382083509329758,0.0,180.8892857142857,98.95780102040817,7.288362857142857
La0.3Y1.7Ti2O7,"La,Y",Ti,"{""Y"": 0.85, ""La"": 0.15}","{""Ti"": 1.0}",10.11981,high_entropy,293.0,icsd_literature,10.274732294637682,1.04015,0.605,1.7192561983471073,1.202,1.54,0.338,0.048403663338198434,0.0,180.45499999999998,98.51865000000001,7.224564
La0.35Y1.65Ti2O7,"La,Y",Ti,"{""Y"": 0.825, ""La"": 0.175}","{""Ti"": 1.0}",10.12344,high_entropy,293.0,icsd_literature,10.28334330557971,1.043675,0.605,1.7250826446280991,1.1989999999999998,1.54,0.34099999999999997,0.05133337642593393,0.0,180.12249999999997,98.182425,7.175717999999999
Tb1.6La0.4Mo2O7,"La,Tb",Mo,"{""Tb"": 0.8, ""La"": 0.2}","{""Mo"": 1.0}",10.286,high_entropy,293.0,icsd_literature,10.344097833333334,1.04,0.7900000000000001,1.3164556962025316,1.22,2.16,0.9400000000000003,0.0,1.4053456007913372e-16,172.75462434510422,92.21097618083553,6.116823072851436
La0.4Y1.6Hf2O7,"La,Y",Hf,"{""La"": 0.2, ""Y"": 0.8}","{""Hf"": 1.0}",10.5148,high_entropy,298.0,icsd_literature,10.5366455,1.0472,0.71,1.4749295774647886,1.196,1.3,0.10400000000000005,0.05385790679908328,0.0,168.262,94.22816,6.20363
La0.8Y1.2Hf2O7,"La,Y",Hf,"{""La"": 0.4, ""Y"": 0.6}","{""Hf"": 1.0}",10.5718,high_entropy,298.0,icsd_literature,10.595847,1.0754,0.71,1.5146478873239435,1.1720000000000002,1.3,0.12800000000000003,0.0642324816314726,0.0,167.441,93.08521999999999,5.96829
La0.8Y1.2Zr2O7,"La,Y",Zr,"{""La"": 0.4, ""Y"": 0.6}","{""Zr"": 1.0}",10.6572,high_entropy,298.0,icsd_literature,10.675924249600001,1.0754,0.72,1.493611111111111,1.1720000000000002,1.33,0.15800000000000006,0.0642324816314726,0.0,158.7022,84.67974,6.0872779999999995
La0.9Nd1.1Zr2O7,"La,Nd",Zr,"{""La"": 0.45, ""Nd"": 0.55}","{""Zr"": 1.0}",10.70252,high_entropy,293.0,icsd_literature,10.809497918731036,1.13195,0.72,1.572152777777778,1.122,1.33,0.2080000000000001,0.022414576303033507,0.0,155.689,81.86490000000002,5.3462000000000005
LaNdZr2O7,"La,Nd",Zr,"{""La"": 0.5, ""Nd"": 0.5}","{""Zr"": 1.0}",10.72892,high_entropy,293.0,icsd_literature,10.813784073755485,1.1345,0.72,1.5756944444444445,1.12,1.33,0.21000000000000008,0.02247686205376815,0.0,155.689,81.8649,5.3462
La1.2Ce0.8Y0.8Zr1.2O7,"La,Y","Ce,Zr","{""Y"": 0.4, ""La"": 0.6}","{""Zr"": 0.6, ""Ce"": 0.4}",10.792,high_entropy,293.0,icsd_literature,10.736164707733336,1.1036,0.72,1.5327777777777778,1.1480000000000001,1.33,0.18200000000000002,0.06259116595368398,0.0,157.6978,83.74146,5.840252
La1.2Y0.8Hf2O7,"La,Y",Hf,"{""La"": 0.6, ""Y"": 0.4}","{""Hf"": 1.0}",10.646,high_entropy,298.0,icsd_literature,10.6550485,1.1036,0.71,1.5543661971830987,1.1480000000000001,1.3,0.152,0.06259116595368398,0.0,166.62,91.94228000000001,5.732950000000001
La1.2Y0.8Zr2O7,"La,Y",Zr,"{""La"": 0.6, ""Y"": 0.4}","{""Zr"": 1.0}",10.6714,high_entropy,298.0,icsd_literature,10.736164707733334,1.1036,0.72,1.5327777777777778,1.1480000000000001,1.33,0.18200000000000002,0.06259116595368398,0.0,157.6978,83.74146,5.8402519999999996
La1.26Nd0.74Zr2O7,"La,Nd",Zr,"{""La"": 0.63, ""Nd"": 0.37}","{""Zr"": 1.0}",10.75648,high_entropy,293.0,icsd_literature,10.82492807681906,1.14113,0.72,1.5849027777777778,1.1148,1.33,0.21520000000000006,0.021577751629813888,0.0,155.689,81.8649,5.3462
La1.48Nd0.52Zr2O7,"La,Nd",Zr,"{""La"": 0.74, ""Nd"": 0.26}","{""Zr"": 1.0}",10.78457,high_entropy,293.0,icsd_literature,10.834357617872852,1.1467399999999999,0.72,1.5926944444444444,1.1104,1.33,0.21960000000000005,0.01950777547085696,0.0,155.689,81.8649,5.3462
La1.6Y0.4Hf2O7,"La,Y",Hf,"{""La"": 0.8, ""Y"": 0.2}","{""Hf"": 1.0}",10.7212,high_entropy,298.0,icsd_literature,10.71425,1.1318,0.71,1.5940845070422536,1.124,1.3,0.176,0.04983212581728221,0.0,165.799,90.79934,5.49761
La1.6Y0.4Zr2O7,"La,Y",Zr,"{""La"": 0.8, ""Y"": 0.2}","{""Zr"": 1.0}",10.7484,high_entropy,298.0,icsd_literature,10.796405165866668,1.1318,0.72,1.5719444444444444,1.124,1.33,0.20600000000000002,0.04983212581728221,0.0,156.6934,82.80318000000001,5.593226
La1.65Y0.35Ti2O7,"La,Y",Ti,"{""Y"": 0.175, ""La"": 0.825}","{""Ti"": 1.0}",10.1315,high_entropy,298.0,icsd_literature,10.507229590072464,1.135325,0.605,1.8765702479338842,1.121,1.54,0.41899999999999993,0.04718944940112883,0.0,171.4775,89.440575,5.905721999999999
La1.7Y0.3Ti2O7,"La,Y",Ti,"{""Y"": 0.15, ""La"": 0.85}","{""Ti"": 1.0}",10.1316,high_entropy,298.0,icsd_literature,10.515840601014494,1.13885,0.605,1.882396694214876,1.118,1.54,0.42199999999999993,0.04420869334963085,0.0,171.145,89.10435,5.856876
La1.75Y0.25Ti2O7,"La,Y",Ti,"{""Y"": 0.125, ""La"": 0.875}","{""Ti"": 1.0}",10.1145,high_entropy,298.0,icsd_literature,10.524451611956522,1.142375,0.605,1.8882231404958676,1.1150000000000002,1.54,0.42499999999999993,0.04081966679725433,0.0,170.8125,88.768125,5.80803
La1.94Pr0.06Zr2O7,"La,Pr",Zr,"{""La"": 0.97, ""Pr"": 0.03}","{""Zr"": 1.0}",10.7807,high_entropy,293.0,icsd_literature,10.854468896217499,1.15898,0.7199999999999999,1.6096944444444445,1.1009,1.33,0.22909999999999997,0.0050043706682935665,1.5419764230904954e-16,155.689,81.8649,5.3462
La2Ce0.1Zr1.9O7,La,"Ce,Zr","{""La"": 1.0}","{""Zr"": 0.95, ""Ce"": 0.05}",10.787,high_entropy,298.0,icsd_literature,10.856645624,1.16,0.72,1.6111111111111112,1.0999999999999999,1.33,0.22999999999999998,0.0,0.0,155.68900000000002,81.8649,5.3462
La2Ce0.2Zr1.8O7,La,"Ce,Zr","{""La"": 1.0}","{""Zr"": 0.9, ""Ce"": 0.1}",10.776,high_entropy,298.0,icsd_literature,10.856645624,1.16,0.72,1.6111111111111112,1.1,1.33,0.22999999999999998,0.0,0.0,155.689,81.86490000000002,5.3462000000000005
La2Ce0.3Zr1.7O7,La,"Ce,Zr","{""La"": 1.0}","{""Zr"": 0.85, ""Ce"": 0.15}",10.815,high_entropy,298.0,icsd_literature,10.856645624,1.16,0.72,1.6111111111111112,1.1,1.33,0.22999999999999998,0.0,0.0,155.689,81.8649,5.346199999999999
La2Ce0.4Zr1.6O7,La,"Ce,Zr","{""La"": 1.0}","{""Zr"": 0.8, ""Ce"": 0.2}",10.837,high_entropy,298.0,icsd_literature,10.856645624,1.16,0.7199999999999999,1.6111111111111114,1.1,1.33,0.22999999999999998,0.0,1.3791856406929297e-16,155.689,81.8649,5.3462
Nd0.4Y1.6Zr2O7,"Nd,Y",Zr,"{""Nd"": 0.2, ""Y"": 0.8}","{""Zr"": 1.0}",10.531,high_entropy,293.0,icsd_literature,10.598539171368863,1.037,0.72,1.4402777777777778,1.204,1.33,0.1260000000000001,0.03471552555448412,0.0,160.711,86.5563,6.58133
Nd0.8Y1.2Zr2O7,"Nd,Y",Zr,"{""Nd"": 0.4, ""Y"": 0.6}","{""Zr"": 1.0}",10.532,high_entropy,293.0,icsd_literature,10.641635009404391,1.055,0.72,1.4652777777777777,1.188,1.33,0.14200000000000013,0.04179224205696421,0.0,160.711,86.5563,6.58133
Nd1.6Y0.4Zr2O7,"Nd,Y",Zr,"{""Nd"": 0.8, ""Y"": 0.2}","{""Zr"": 1.0}",10.609,high_entropy,293.0,icsd_literature,10.727826685475446,1.091,0.72,1.5152777777777777,1.156,1.33,0.17400000000000015,0.0329972502291476,0.0,160.711,86.5563,6.58133
Ce0.1Nd2Zr1.9O7,Nd,"Ce,Zr","{""Nd"": 1.0}","{""Zr"": 0.95, ""Ce"": 0.05}",10.687,high_entropy,293.0,icsd_literature,10.770922523510972,1.109,0.72,1.5402777777777779,1.1400000000000001,1.33,0.19000000000000017,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ce0.2Nd2Zr1.8O7,Nd,"Ce,Zr","{""Nd"": 1.0}","{""Zr"": 0.9, ""Ce"": 0.1}",10.7,high_entropy,293.0,icsd_literature,10.770922523510972,1.109,0.72,1.5402777777777779,1.14,1.33,0.19000000000000017,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ce0.4Nd2Zr1.6O7,Nd,"Ce,Zr","{""Nd"": 1.0}","{""Zr"": 0.8, ""Ce"": 0.2}",10.728,high_entropy,293.0,icsd_literature,10.770922523510972,1.109,0.7199999999999999,1.540277777777778,1.14,1.33,0.19000000000000017,0.0,1.3791856406929297e-16,172.75462434510422,92.21097618083553,6.116823072851436
Nd1.8Ru2Pb0.2O6.962,Nd,"Pb,Ru","{""Nd"": 1.0}","{""Pb"": 0.09090909090909091, ""Ru"": 0.9090909090909091}",10.33705,high_entropy,293.0,icsd_literature,10.387213636363635,1.109,0.7622727272727273,1.4548598688133572,1.1399999999999997,2.211818181818182,1.071818181818182,0.0,0.009428377042839541,172.75462434510422,92.21097618083553,6.116823072851436
Nd2Zr1.556Ti0.444O7,Nd,"Ti,Zr","{""Nd"": 1.0}","{""Zr"": 0.778, ""Ti"": 0.222}",10.5908,high_entropy,293.0,icsd_literature,10.685531106291535,1.109,0.6944699999999999,1.5969012340345876,1.14,1.37662,0.23662000000000016,0.0,0.06881936109887805,172.75462434510422,92.21097618083553,6.116823072851436
Nd2Zr1.188Ti0.812O7,Nd,"Ti,Zr","{""Nd"": 1.0}","{""Zr"": 0.594, ""Ti"": 0.406}",10.5254,high_entropy,293.0,icsd_literature,10.614756237965516,1.109,0.67331,1.6470867802349587,1.14,1.41526,0.27526000000000017,0.0,0.08387625183467869,172.75462434510422,92.21097618083553,6.116823072851436
Nd2Zr0.89Ti1.11O7,Nd,"Ti,Zr","{""Nd"": 1.0}","{""Zr"": 0.445, ""Ti"": 0.555}",10.46112,high_entropy,293.0,icsd_literature,10.557443980462383,1.109,0.6561750000000001,1.690097915952299,1.1400000000000001,1.4465500000000002,0.30655000000000016,0.0,0.08709729304380552,172.75462434510422,92.21097618083553,6.116823072851436
Pr2Sc0.27Mo1.73O6.97,"Pr,Sc",Mo,"{""Pr"": 0.8810572687224669, ""Sc"": 0.11894273127753305}","{""Mo"": 1.0}",10.5271,high_entropy,293.0,icsd_literature,10.375642998528187,1.0693716154649033,0.6842868798055178,1.5733836888953547,1.2938126269357655,1.7010890535956582,0.40727642665989255,0.023766913461056825,0.011313362376585123,172.75462434510422,92.21097618083553,6.116823072851436
Ce0.1Sm1.9Zr1.9Sc0.1O7,"Sc,Sm","Ce,Zr","{""Sm"": 0.95, ""Sc"": 0.05}","{""Zr"": 0.95, ""Ce"": 0.05}",10.5758,high_entropy,293.0,icsd_literature,10.606609055555555,1.079,0.72,1.4986111111111111,1.1700000000000002,1.33,0.16000000000000014,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Yb1.82Sc0.18Ti2O7,"Sc,Yb",Ti,"{""Yb"": 0.91, ""Sc"": 0.09}","{""Ti"": 1.0}",10.0082,high_entropy,293.0,icsd_literature,10.122522524324324,0.985,0.605,1.6280991735537191,1.1,1.5399999999999998,0.43999999999999995,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ce0.2Sm1.8Zr1.8Sc0.2O7,"Sc,Sm","Ce,Zr","{""Sm"": 0.9, ""Sc"": 0.09999999999999999}","{""Zr"": 0.9, ""Ce"": 0.09999999999999999}",10.5718,high_entropy,293.0,icsd_literature,10.606609055555555,1.079,0.72,1.4986111111111111,1.17,1.33,0.16000000000000014,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Sc0.2Mn2Tl1.8O7,"Sc,Tl",Mn,"{""Tl"": 0.9, ""Sc"": 0.1}","{""Mn"": 1.0}",9.869,high_entropy,296.0,icsd_literature,9.654044333333331,0.885,0.67,1.3208955223880596,1.36,1.5500000000000003,0.18999999999999995,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ce0.3Sm1.7Zr1.7Sc0.3O7,"Sc,Sm","Ce,Zr","{""Sm"": 0.85, ""Sc"": 0.15}","{""Zr"": 0.85, ""Ce"": 0.15}",10.568,high_entropy,293.0,icsd_literature,10.606609055555555,1.079,0.72,1.4986111111111111,1.17,1.33,0.16000000000000014,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Ce0.4Sm1.6Zr1.6Sc0.4O7,"Sc,Sm","Ce,Zr","{""Sm"": 0.8, ""Sc"": 0.2}","{""Zr"": 0.8, ""Ce"": 0.2}",10.56,high_entropy,293.0,icsd_literature,10.606609055555555,1.079,0.72,1.4986111111111111,1.17,1.33,0.16000000000000014,0.0,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Sm0.05Y1.95Ti2O7,"Sm,Y",Ti,"{""Y"": 0.975, ""Sm"": 0.025}","{""Ti"": 1.0}",10.098,high_entropy,293.0,icsd_literature,10.22334307326087,1.0205,0.605,1.6867768595041321,1.21875,1.54,0.32125000000000004,0.009179320918762966,0.0,182.45,100.536,7.51764
Sm0.1Y1.9Ti2O7,"Sm,Y",Ti,"{""Y"": 0.95, ""Sm"": 0.05}","{""Ti"": 1.0}",10.105,high_entropy,293.0,icsd_literature,10.223619917536231,1.0219999999999998,0.605,1.689256198347107,1.2175,1.5399999999999998,0.32250000000000006,0.012795202378299446,0.0,182.45,100.536,7.51764
Sm0.2Y1.8Ti2O7,"Sm,Y",Ti,"{""Y"": 0.9, ""Sm"": 0.1}","{""Ti"": 1.0}",10.113,high_entropy,293.0,icsd_literature,10.224173606086957,1.025,0.605,1.6942148760330578,1.215,1.54,0.3250000000000001,0.017560975609756113,0.0,182.45,100.536,7.51764
Sm0.5Y1.5Ti2O7,"Sm,Y",Ti,"{""Y"": 0.75, ""Sm"": 0.25}","{""Ti"": 1.0}",10.125,high_entropy,293.0,icsd_literature,10.225834671739129,1.0339999999999998,0.605,1.7090909090909088,1.2075,1.54,0.3325000000000001,0.025126462392198443,0.0,182.44999999999996,100.536,7.51764
SmYTi2O7,"Sm,Y",Ti,"{""Y"": 0.5, ""Sm"": 0.5}","{""Ti"": 1.0}",10.16,high_entropy,293.0,icsd_literature,10.228603114492753,1.049,0.605,1.7338842975206612,1.1949999999999998,1.54,0.3450000000000001,0.028598665395614897,0.0,182.45,100.536,7.51764
YbSmTi2O7,"Sm,Yb",Ti,"{""Sm"": 0.5, ""Yb"": 0.5}","{""Ti"": 1.0}",10.133,high_entropy,293.0,icsd_literature,10.178331262162162,1.032,0.605,1.7057851239669422,1.135,1.54,0.405,0.04554263565891471,0.0,172.75462434510422,92.21097618083553,6.116823072851436
Tb2Zr0.2Sn1.8O7,Tb,"Sn,Zr","{""Tb"": 1.0}","{""Zr"": 0.1, ""Sn"": 0.9}",10.423759,high_entropy,293.0,icsd_literature,10.563487599999998,1.04,0.693,1.500721500721501,1.2200000000000002,1.897,0.677,0.0,0.012987012987013,161.139,86.2893,4.11772
Yb0.1Y1.9Sn2O7,"Y,Yb",Sn,"{""Y"": 0.95, ""Yb"": 0.05}","{""Sn"": 1.0}",10.37036,high_entropy,293.0,icsd_literature,10.546138607142854,1.0172999999999999,0.69,1.4743478260869565,1.214,1.96,0.746,0.007284113048283818,0.0,158.9195,85.3572,4.575925
Y2Hf0.5Ti1.5O7,Y,"Hf,Ti","{""Y"": 1.0}","{""Ti"": 0.75, ""Hf"": 0.25}",10.179,high_entropy,293.0,icsd_literature,10.28666067173913,1.019,0.63125,1.6142574257425741,1.22,1.48,0.26000000000000006,0.0,0.07202587516623053,179.10824999999997,99.244775,7.2479725
Y2HfTiO7,Y,"Hf,Ti","{""Y"": 1.0}","{""Ti"": 0.5, ""Hf"": 0.5}",10.2524,high_entropy,293.0,icsd_literature,10.350255114492754,1.019,0.6575,1.5498098859315588,1.22,1.42,0.20000000000000007,0.0,0.07984790874524714,175.7665,97.95355,6.978305000000001
Y2Hf1.5Ti0.5O7,Y,"Hf,Ti","{""Y"": 1.0}","{""Ti"": 0.25, ""Hf"": 0.75}",10.3246,high_entropy,293.0,icsd_literature,10.413849557246378,1.019,0.68375,1.4903107861060327,1.22,1.36,0.14000000000000007,0.0,0.06649555202732435,172.42475000000002,96.662325,6.7086375
Y2Ti0.3Ir1.7O7,Y,"Ir,Ti","{""Y"": 1.0}","{""Ti"": 0.15, ""Ir"": 0.85}",10.212,high_entropy,293.0,icsd_literature,10.18138826768116,1.019,0.622,1.6382636655948553,1.22,2.101,0.8810000000000002,0.0,0.011481396187367935,182.45,100.536,7.51764
Y2Ti0.2Ir1.8O7,Y,"Ir,Ti","{""Y"": 1.0}","{""Ti"": 0.1, ""Ir"": 0.9}",10.218,high_entropy,293.0,icsd_literature,10.178936622898552,1.019,0.623,1.6356340288924558,1.2200000000000002,2.1340000000000003,0.9140000000000003,0.0,0.009630818619582673,182.45,100.536,7.517640000000001
Y2Ti0.1Ir1.9O7,Y,"Ir,Ti","{""Y"": 1.0}","{""Ti"": 0.05, ""Ir"": 0.95}",10.228,high_entropy,293.0,icsd_literature,10.176484978115942,1.019,0.624,1.6330128205128203,1.22,2.167,0.9470000000000002,0.0,0.006985414973622881,182.45,100.536,7.517640000000001
Y2Ti0.05Ir1.95O7,Y,"Ir,Ti","{""Y"": 1.0}","{""Ti"": 0.025, ""Ir"": 0.975}",10.242,high_entropy,293.0,icsd_literature,10.175259155724637,1.019,0.6245,1.6317053642914328,1.22,2.1835,0.9635000000000001,0.0,0.004999998397436672,182.45,100.536,7.517640000000001
Y2Zr1.9Mn0.1O7,Y,"Mn,Zr","{""Y"": 1.0}","{""Zr"": 0.95, ""Mn"": 0.05}",10.4507,high_entropy,293.0,icsd_literature,10.526624045833337,1.019,0.7174999999999999,1.4202090592334495,1.22,1.3410000000000002,0.1210000000000001,0.0,0.015187801197005813,161.42880000000002,87.42668499999999,6.4885554999999995
Y2Zr1.8Mn0.2O7,Y,"Mn,Zr","{""Y"": 1.0}","{""Zr"": 0.9, ""Mn"": 0.1}",10.4468,high_entropy,293.0,icsd_literature,10.497804758333336,1.019,0.7150000000000001,1.4251748251748249,1.2200000000000002,1.352,0.1320000000000001,0.0,0.020979020979020952,162.1466,88.29706999999999,6.395781
Y2Ti1.5Sn0.5O7,Y,"Sn,Ti","{""Y"": 1.0}","{""Ti"": 0.75, ""Sn"": 0.25}",10.3162,high_entropy,293.0,icsd_literature,10.305551278881987,1.019,0.62625,1.6271457085828342,1.22,1.645,0.42500000000000004,0.0,0.05877218309115948,176.56737499999997,96.7413,6.78221125
Y2TiSnO7,Y,"Sn,Ti","{""Y"": 1.0}","{""Ti"": 0.5, ""Sn"": 0.5}",10.2532,high_entropy,293.0,icsd_literature,10.388036328778467,1.019,0.6475,1.5737451737451738,1.22,1.75,0.53,0.0,0.06563706563706562,170.68475,92.9466,6.0467825
Y2ZrSnO7,Y,"Sn,Zr","{""Y"": 1.0}","{""Zr"": 0.5, ""Sn"": 0.5}",10.3,high_entropy,293.0,icsd_literature,10.554224880952383,1.019,0.705,1.4453900709219858,1.22,1.645,0.42500000000000004,0.0,0.02127659574468087,159.81525,85.95675,5.5786275
Y2Ti0.5Sn1.5O7,Y,"Sn,Ti","{""Y"": 1.0}","{""Ti"": 0.25, ""Sn"": 0.75}",10.197,high_entropy,293.0,icsd_literature,10.470521378674947,1.019,0.66875,1.5237383177570094,1.22,1.855,0.635,0.0,0.05503712846480543,164.802125,89.1519,5.31135375
Y2Zr0.2Sn1.8O7,Y,"Sn,Zr","{""Y"": 1.0}","{""Zr"": 0.1, ""Sn"": 0.9}",10.38564,high_entropy,293.0,icsd_literature,10.553250119047618,1.019,0.693,1.4704184704184704,1.2200000000000002,1.897,0.677,0.0,0.012987012987013,159.09865,85.47711000000001,4.7764655000000005
Y2Zr1.2Ti0.8O7,Y,"Ti,Zr","{""Y"": 1.0}","{""Zr"": 0.6, ""Ti"": 0.4}",10.286,high_entropy,293.0,icsd_literature,10.422492491594205,1.019,0.6739999999999999,1.5118694362017804,1.22,1.4140000000000001,0.1940000000000001,0.0,0.08358792890803131,169.40660000000003,92.14818,6.955854
Y2Zr0.9Ti1.1O7,Y,"Ti,Zr","{""Y"": 1.0}","{""Zr"": 0.45, ""Ti"": 0.55}",10.2437,high_entropy,293.0,icsd_literature,10.372635925942031,1.019,0.65675,1.5515797487628473,1.2200000000000002,1.4455,0.2255000000000001,0.0,0.08711347945737441,172.66745,94.245135,7.096300500000001
Y2Zr0.6Ti1.4O7,Y,"Ti,Zr","{""Y"": 1.0}","{""Zr"": 0.3, ""Ti"": 0.7}",10.1901,high_entropy,293.0,icsd_literature,10.322779360289855,1.019,0.6395,1.5934323690383112,1.22,1.4769999999999999,0.25700000000000006,0.0,0.08240753790772816,175.92829999999998,96.34208999999998,7.236746999999999
