aflow_prototype_params_list_relax,aflow_prototype_params_values_relax,auid,aurl,composition,compound,density,energy_atom,enthalpy_atom,natoms,spin_atom,Egap,Egap_type,spinD,valence_cell_iupac,ael_bulk_modulus_vrh,ael_debye_temperature,ael_poisson_ratio,ael_shear_modulus_vrh,ael_youngs_modulus_vrh,agl_debye,agl_thermal_conductivity_300K,agl_thermal_expansion_300K
"a,x4","10.7535,0.412346",aflow:02b83be6fa45621f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Eu2O7Sn2_ICSD_165931,"4,14,4",Eu4O14Sn4,6.97914,-7.60395,-7.60395,22,1.09092,0.1191,insulator-direct,"6.255,6.255,6.277,6.232,-0.064,-0.064,-0.067,-0.066,-0.063,-0.063,-0.066,-0.067,-0.064,-0.064,-0.063,-0.063,-0.181,-0.181,0,0,0,0.001",56.0,,,,,,,,
"a,x4","10.615,0.408404",aflow:03cafe802be14a86,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Sn2Tb2_ICSD_159789,"14,4,4",O14Sn4Tb4,7.41062,-7.11238,-7.11238,22,0.0,2.2263,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",60.0,,,,,,,,
"a,x4","10.8226,0.363095",aflow:062a523c2f69593e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Zr2_ICSD_184090,"4,14,4",La4O14Zr4,5.99694,-8.53523,-8.53523,22,0.0,0.0,metal,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.4531,0.817257",aflow:0772a1c8b599cae6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hg2O7Os2_ICSD_159800,"4,14,4",Hg4O14Os4,10.3929,-5.47961,-5.47961,22,0.53022,0.0,metal,"0.048,0.051,0.048,0.046,0.163,0.147,0.183,0.183,0.161,0.178,0.183,0.183,0.147,0.163,0.161,0.178,0.165,0.165,2.194,2.167,2.195,2.219",76.0,,,,,,,,
"a,x3,x4","12.6758,0.784033,0.73059",aflow:078ec14056edbac6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/C4K2N4Zn1_ICSD_23993,"8,4,8,2",C8K4N8Zn2,1.61528,-6.79284,-6.79284,22,0.0,6.0946,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",80.0,,,,,,,,
"a,x4","10.5101,0.432883",aflow:09ff0d09d272bd58,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2Nb2O7_ICSD_75602,"4,4,14",Cd4Nb4O14,5.98009,-6.96766,-6.96766,22,0.0,2.0808,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.7593,0.412651",aflow:0b10e0843fba0a6d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Eu2O7Sn2_ICSD_84754,"4,14,4",Eu4O14Sn4,6.96777,-7.60371,-7.60371,22,1.09084,0.1091,insulator-direct,"6.257,6.257,6.28,6.234,-0.067,-0.067,-0.065,-0.065,-0.063,-0.063,-0.065,-0.065,-0.067,-0.067,-0.063,-0.063,-0.181,-0.181,0,0,0,0.001",56.0,,,,,,,,
"a,x4","9.9871,0.831675",aflow:0d1208a0e9f34861,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er2Mn2O7_ICSD_202517,"4,4,14",Er4Mn4O14,7.41997,-7.79849,-7.79849,22,0.545491,0.9107,insulator-indirect,"0.044,0.043,0.043,0.041,3.245,3.247,3.248,3.25,-0.008,-0.008,-0.095,-0.095,-0.102,-0.106,-0.097,-0.101,-0.106,-0.102,-0.095,-0.095,-0.097,-0.101",68.0,,,,,,,,
"a,x4","10.5206,0.421238",aflow:0e516a9b5a44c7c6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Pr2Ru2_ICSD_78123,"14,4,4",O14Pr4Ru4,6.79873,-7.3744,-7.3744,22,0.727256,0.422,insulator-indirect,"0.075,0.074,0.063,0.076,0.057,0.069,0.076,0.063,0.074,0.075,0.057,0.069,-0.032,-0.032,2.005,2.006,2.006,2.006,1.666,1.678,1.678,1.69",76.0,,,,,,,,
"a,x4","10.9692,0.833368",aflow:0e780d73b1b4da8f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Sn2_ICSD_82956,"4,14,4",La4O14Sn4,6.31256,-7.06214,-7.06214,22,0.0,2.0896,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.7416,0.437266",aflow:10a6f530f72927cb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Sn2Ta2_ICSD_27119,"14,4,4",O14Sn4Ta4,7.62363,-7.95561,-7.95561,22,0.0,1.6339,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",64.0,,,,,,,,
"a,x4","10.8233,0.886918",aflow:114c41b16be2e44f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Zr2_ICSD_184091,"4,14,4",La4O14Zr4,5.99581,-8.53523,-8.53523,22,0.0,0.0,metal,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.8637,0.421529",aflow:11c9372b0f238e69,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hf2La2O7_ICSD_236209,"4,4,14",Hf4La4O14,7.73747,-9.3467,-9.3467,22,0.0,4.4659,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.5348,0.817043",aflow:11506721a61caf80,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ca2Nb2O7_ICSD_72206,"4,4,14",Ca4Nb4O14,4.29451,-8.01923,-8.01923,22,0.0,1.7737,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.453,0.817262",aflow:121f0ee16c60c90a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hg2O7Os2_ICSD_159804,"4,14,4",Hg4O14Os4,10.3931,-5.47961,-5.47961,22,0.530222,0.0,metal,"0.048,0.051,0.048,0.046,0.163,0.147,0.183,0.183,0.161,0.178,0.183,0.183,0.147,0.163,0.161,0.178,0.165,0.165,2.194,2.167,2.195,2.219",76.0,,,,,,,,
"a,x4","10.563,0.843012",aflow:13ad7152ee2bada8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ho2O7Sn2_ICSD_82961,"4,14,4",Ho4O14Sn4,7.65603,-7.10373,-7.10373,22,0.0,2.1953,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,161.428,466.293,0.268858,88.2199,223.877,469.877,4.25834,3.75956e-05
"a,x4","10.5024,0.419969",aflow:13424be793e4ee26,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Ru2_ICSD_73787,"4,14,4",Bi4O14Ru4,8.39541,-6.13347,-6.13347,22,0.363628,0.0,half-metal,"0.054,0.04,0.047,0.047,0.072,0.08,0.057,0.065,0.09,0.09,0.065,0.057,0.08,0.072,0.09,0.09,0.018,0.018,1.651,1.629,1.641,1.64",80.0,,,,,,,,
"a,x4","10.8447,0.834962",aflow:140d3e2656d49b94,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Sn2_ICSD_50311,"4,14,4",Bi4O14Sn4,7.99231,-5.90772,-5.90772,22,0.0,2.6269,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",64.0,146.417,386.678,0.302113,66.7544,173.844,389.854,2.57219,4.20948e-05
"a,x4","10.7365,0.418368",aflow:14d786d35c76cb0f,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hf2Nd2O7_ICSD_236210,"4,4,14",Hf4Nd4O14,8.13024,-9.69325,-9.69325,22,0.545505,3.7692,insulator-indirect,"-0.003,-0.003,-0.003,-0.003,2.968,2.967,2.968,2.968,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.039,-0.039",60.0,,,,,,,,
"a,x4","10.4576,0.833735",aflow:148bf06809f995c0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ca2F1O6Ta2_ICSD_50048,"4,2,12,4",Ca4F2O12Ta4,6.47054,-8.1495,-8.1495,22,0.0902556,0.0,metal,"0.01,0.01,0.01,0.01,0.002,0.002,0.017,0.016,0.015,0.015,0.018,0.017,0.017,0.016,0.017,0.018,0.015,0.015,0.26,0.304,0.307,0.354",54.0,,,,,,,,
"a,x4","10.0566,0.41755",aflow:15306e405a40d418,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er2O7V2_ICSD_160866,"4,14,4",Er4O14V4,7.16276,-8.20866,-8.20866,22,0.181812,0.8473,insulator-indirect,"0.006,0.008,0.007,0.007,-0.028,-0.028,-0.026,-0.026,-0.025,-0.025,-0.026,-0.026,-0.028,-0.028,-0.025,-0.025,0,0,1.042,1.031,1.037,1.037",60.0,,,,,,,,
"a,x4","10.855,0.414142",aflow:151fad1cd73ac6ff,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Pr2Sn2_ICSD_84744,"14,4,4",O14Pr4Sn4,6.55556,-7.22882,-7.22882,22,0.363631,2.1716,insulator-direct,"-0.008,-0.007,-0.007,-0.007,-0.008,-0.008,-0.007,-0.007,-0.007,-0.008,-0.008,-0.008,-0.031,-0.031,1.987,1.987,1.987,1.987,0.001,0.001,0.001,0.001",60.0,,,,,,,,
"a,x4","10.3427,0.822018",aflow:15ae777e26b8ed99,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2O7Os2_ICSD_155771,"4,14,4",Cd4O14Os4,8.61175,-5.83499,-5.83499,22,0.544937,0.0,metal,"0.032,0.033,0.032,0.032,0.167,0.148,0.189,0.189,0.165,0.184,0.189,0.189,0.148,0.167,0.165,0.184,0.121,0.121,2.288,2.273,2.289,2.304",68.0,,,,,,,,
"a,x4","13.1038,0.401451",aflow:191150f658e2756f,aflowlib.duke.edu:AFLOWDATA/LIB3_WEB/PPb_dSb/ICSD_27120.ABC,"14,4,4",P14Pb4Sb4,5.16436,-4.17371,-4.17371,22,0.0,,,,,,,,,,,,
"a,x4","12.1707,0.4114",aflow:198820f801249ded,aflowlib.duke.edu:AFLOWDATA/LIB3_WEB/PPtSb/ICSD_108965.ABC,"14,4,4",P14Pt4Sb4,6.26702,-5.07542,-5.07542,22,0.0,,,,,,,,,,,,
"a,x4","10.2515,0.419145",aflow:1a1f97538dbfcd5d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Tb2Ti2_ICSD_159782,"14,4,4",O14Tb4Ti4,6.48135,-8.27693,-8.27693,22,0.0,3.2958,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",60.0,,,,,,,,
"a,x4","10.8866,0.833166",aflow:1b18bb6ddec219e1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ce2O7Zr2_ICSD_168600,"4,14,4",Ce4O14Zr4,5.91672,-9.00724,-9.00724,22,0.18181,2.9911,insulator-direct,"0.975,0.974,0.975,0.975,-0.017,-0.017,-0.002,-0.003,-0.003,-0.003,-0.003,-0.002,-0.003,-0.003,-0.003,-0.002,-0.003,-0.002,-0.001,-0.001,-0.001,-0.001",60.0,,,,,,,,
"a,x4","10.4531,0.817257",aflow:1b8f86be95bc181e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hg2O7Os2_ICSD_159797,"4,14,4",Hg4O14Os4,10.3928,-5.47961,-5.47961,22,0.53022,0.0,metal,"0.048,0.051,0.048,0.046,0.163,0.147,0.183,0.183,0.161,0.178,0.183,0.183,0.147,0.163,0.161,0.178,0.165,0.165,2.194,2.167,2.195,2.219",76.0,,,,,,,,
"a,x4","10.6808,0.839982",aflow:1bd337a4b406d822,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Gd2O7Sn2_ICSD_84753,"4,14,4",Gd4O14Sn4,7.23794,-8.76022,-8.76022,22,1.27273,2.1547,insulator-direct,"7.009,7.011,7.011,7.013,-0.016,-0.016,-0.015,-0.015,-0.016,-0.016,-0.015,-0.015,-0.016,-0.016,-0.016,-0.016,-0.043,-0.043,-0.001,-0.001,-0.001,-0.001",56.0,156.244,462.877,0.271976,84.0285,213.765,464.846,4.03794,3.80546e-05
"a,x4","10.509,0.432754",aflow:1cb434fbbae8abfa,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2Nb2O7_ICSD_9714,"4,4,14",Cd4Nb4O14,5.98209,-6.9677,-6.9677,22,0.0,2.0812,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.2423,0.830875",aflow:1df6f77ee78226a6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Ti2Y2_ICSD_15633,"14,4,4",O14Ti4Y4,4.76758,-8.59565,-8.59565,22,0.0,3.289,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.1665,0.831106",aflow:20c791ce08b3aaab,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Co2O7Sb2_ICSD_247302,"4,14,4",Co4O14Sb4,5.98438,-5.95436,-5.95436,22,0.545441,0.9008,insulator-indirect,"2.817,2.818,2.817,2.816,0.024,0.023,0.023,0.023,0.023,0.024,0.023,0.023,0.023,0.024,0.023,0.024,0.088,0.088,0.002,0.002,0.002,0.002",68.0,153.906,537.441,0.267117,84.8588,215.052,561.802,3.85683,4.31175e-05
"a,x4","10.5017,0.838027",aflow:213fbef41f8612df,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Dy2Hf2O7_ICSD_162004,"4,4,14",Dy4Hf4O14,9.10692,-9.37413,-9.37413,22,0.0,3.2266,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",60.0,173.039,451.486,0.263349,97.2411,245.699,473.059,5.90862,3.03805e-05
"a,x4","10.3439,0.427989",aflow:22f5cb84ee0d48e7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2O7Os2_ICSD_155765,"4,14,4",Cd4O14Os4,8.6088,-5.83499,-5.83499,22,0.54494,0.0,metal,"0.033,0.032,0.032,0.032,0.148,0.167,0.189,0.189,0.165,0.184,0.189,0.189,0.167,0.148,0.165,0.184,0.121,0.121,2.273,2.289,2.304,2.289",68.0,,,,,,,,
"a,x4","10.3749,0.819842",aflow:2244fd8fc6042b21,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2O7Re2_ICSD_28445,"4,14,4",Cd4O14Re4,8.43657,-6.39711,-6.39711,22,0.363636,0.0,half-metal,"0.023,0.021,0.019,0.021,0.024,0.01,0.062,0.062,0.044,0.029,0.062,0.062,0.01,0.024,0.044,0.029,0.017,0.017,1.883,1.842,1.801,1.845",64.0,,,,,,,,
"a,x4","10.2514,0.419154",aflow:23120c71c0b95db2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Tb2Ti2_ICSD_159785,"14,4,4",O14Tb4Ti4,6.48162,-8.27694,-8.27694,22,0.0,3.296,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",60.0,,,,,,,,
"a,x4","10.1389,0.83264",aflow:2351290d30c636b9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Ti2Yb2_ICSD_186196,"14,4,4",O14Ti4Yb4,7.0595,-7.2334,-7.2334,22,-0.181462,0.0816,insulator-direct,"-0.058,-0.058,-0.064,-0.065,-0.06,-0.06,-0.065,-0.064,-0.058,-0.058,-0.06,-0.06,-0.095,-0.095,0.009,0.009,0.008,0.008,-0.723,-0.744,-0.745,-0.767",56.0,,,,,,,,
"a,x4","10.9524,0.831232",aflow:230367ea2c50156c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Zr2_ICSD_154752,"4,14,4",La4O14Zr4,5.78618,-8.96011,-8.96011,22,0.0,3.8174,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.9503,0.418758",aflow:247bbd3ebc05c5d2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Zr2_ICSD_153222,"4,14,4",La4O14Zr4,5.78956,-8.96009,-8.96009,22,0.0,3.8182,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.5356,0.817428",aflow:2507c8eba74d0028,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2O7Ta2_ICSD_77061,"4,14,4",Cd4O14Ta4,7.93697,-7.38323,-7.38323,22,0.0,2.1164,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.2422,0.419285",aflow:263678ba745fc81c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Ti2Y2_ICSD_24206,"14,4,4",O14Ti4Y4,4.7677,-8.59564,-8.59564,22,0.0,3.2951,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.2211,0.892333",aflow:27893b56ecab0821,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2Nb2O7_ICSD_33672,"4,4,14",Cd4Nb4O14,6.50184,-6.68657,-6.68657,22,0.0,1.9621,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,181.711,415.209,0.361121,55.6214,151.415,435.886,2.66189,3.44397e-05
"a,x4","10.8361,0.415836",aflow:287347360975e3fa,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Pr2Zr2_ICSD_150207,"14,4,4",O14Pr4Zr4,6.01635,-9.12397,-9.12397,22,0.36356,3.4291,insulator-direct,"-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.032,-0.032,1.987,1.987,1.986,1.987,0,0,0,0",60.0,,,,,,,,
"a,x4","9.518,0.821494",aflow:2859f7f97921edc5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/In2O7Si2_ICSD_1458,"4,14,4",In4O14Si4,6.12875,-6.77045,-6.77045,22,0.0,1.9383,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.4824,0.838738",aflow:2abe19acdd8fcd02,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hf2Ho2O7_ICSD_162005,"4,4,14",Hf4Ho4O14,9.21326,-9.36745,-9.36745,22,0.0,3.1166,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,171.933,448.315,0.263298,96.6444,244.181,471.953,5.91332,3.0352e-05
"a,x4","10.2424,0.830772",aflow:2b22c02fd653163d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Ti2Y2_ICSD_42702,"14,4,4",O14Ti4Y4,4.76732,-8.59561,-8.59561,22,0.0,3.2925,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.6153,0.408392",aflow:2db3dbc9b38c36d7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Sn2Tb2_ICSD_159790,"14,4,4",O14Sn4Tb4,7.40993,-7.11239,-7.11239,22,0.0,2.2249,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",60.0,,,,,,,,
"a,x4","10.6037,0.408209",aflow:2e0f15e68d17a377,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Sn2Y2_ICSD_84805,"14,4,4",O14Sn4Y4,5.87398,-7.43094,-7.43094,22,0.0,2.2508,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.5,0.419893",aflow:2f1d5517583903d3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Ru2_ICSD_166567,"4,14,4",Bi4O14Ru4,8.40117,-6.13344,-6.13344,22,0.363626,0.0,half-metal,"0.047,0.04,0.047,0.054,0.057,0.065,0.09,0.09,0.08,0.072,0.09,0.09,0.065,0.057,0.08,0.072,0.018,0.018,1.641,1.629,1.639,1.65",80.0,,,,,,,,
"a,x4","10.3363,0.820449",aflow:30fa88014dbc0ad5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2O7Tc2_ICSD_180008,"4,14,4",Cd4O14Tc4,6.4313,-5.89121,-5.89121,22,0.363774,0.0,half-metal,"0.015,0.014,0.016,0.017,0.011,-0.019,0.057,0.056,0.007,0.036,0.056,0.057,-0.019,0.011,0.007,0.036,-0.021,-0.021,1.809,1.78,1.812,1.84",64.0,,,,,,,,
"a,x4","10.2396,0.830948",aflow:31b61379d4fb0fc3,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Ti2Y2_ICSD_93770,"14,4,4",O14Ti4Y4,4.77134,-8.5956,-8.5956,22,0.0,3.2888,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.6183,0.813547",aflow:3194a3cbf41303b8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hg2Nb2O7_ICSD_22226,"4,4,14",Hg4Nb4O14,7.75602,-6.61068,-6.61068,22,0.0,0.5345,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",64.0,,,,,,,,
"a,x4","10.5105,0.817094",aflow:32b9e9ca9bb557c5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2Nb2O7_ICSD_168998,"4,4,14",Cd4Nb4O14,5.97942,-6.96766,-6.96766,22,0.0,2.0805,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.82,0.415362",aflow:34577a021bcc3bf6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Nd2O7Zr2_ICSD_62793,"4,14,4",Nd4O14Zr4,6.11306,-9.29553,-9.29553,22,0.545393,3.3495,insulator-indirect,"2.969,2.969,2.969,2.969,-0.041,-0.041,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.002,-0.002,-0.002,-0.002",60.0,,,,,,,,
"a,x4","10.2516,0.419245",aflow:35df7b9dd18ee3cd,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Tb2Ti2_ICSD_159784,"14,4,4",O14Tb4Ti4,6.48125,-8.27694,-8.27694,22,0.0,3.2993,insulator-indirect,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",60.0,,,,,,,,
"a,x4","10.4521,0.432405",aflow:36c928c62270d974,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hg2O7Os2_ICSD_159802,"4,14,4",Hg4O14Os4,10.3959,-5.47952,-5.47952,22,0.53054,0.0,metal,"0.048,0.048,0.046,0.051,0.161,0.177,0.163,0.147,0.183,0.182,0.147,0.163,0.177,0.161,0.183,0.182,0.166,0.166,2.196,2.198,2.222,2.17",76.0,,,,,,,,
"a,x4","10.3439,0.822008",aflow:377b19b09bf04cd6,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2O7Os2_ICSD_155763,"4,14,4",Cd4O14Os4,8.60875,-5.83499,-5.83499,22,0.544941,0.0,metal,"0.032,0.032,0.032,0.033,0.189,0.189,0.167,0.148,0.184,0.165,0.148,0.167,0.189,0.189,0.184,0.165,0.121,0.121,2.304,2.289,2.289,2.273",68.0,,,,,,,,
"a,x4","10.5107,0.831809",aflow:3738d8faeea43080,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Nd2O7Ru2_ICSD_78133,"4,14,4",Nd4O14Ru4,6.89427,-7.61767,-7.61767,22,0.90913,0.5163,insulator-indirect,"2.987,2.986,2.988,2.987,0.067,0.067,0.064,0.051,0.056,0.069,0.051,0.064,0.067,0.067,0.056,0.069,-0.041,-0.041,1.689,1.678,1.701,1.69",76.0,,,,,,,,
"a,x4","10.9715,0.833341",aflow:39d6247fa8017e9a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Sn2_ICSD_167144,"4,14,4",La4O14Sn4,6.30861,-7.06214,-7.06214,22,0.0,2.0855,insulator-direct,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",56.0,,,,,,,,
"a,x4","10.4525,0.817264",aflow:3a61baf6dcbf9163,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hg2O7Os2_ICSD_159807,"4,14,4",Hg4O14Os4,10.3948,-5.47961,-5.47961,22,0.530205,0.0,metal,"0.051,0.048,0.048,0.046,0.183,0.183,0.161,0.178,0.147,0.163,0.178,0.161,0.183,0.183,0.147,0.163,0.165,0.165,2.167,2.195,2.194,2.219",76.0,,,,,,,,
