Egap,Egap_type,ael_bulk_modulus_vrh,ael_debye_temperature,ael_poisson_ratio,ael_shear_modulus_vrh,ael_youngs_modulus_vrh,aflow_prototype_params_list_relax,aflow_prototype_params_values_relax,agl_debye,agl_thermal_conductivity_300K,agl_thermal_expansion_300K,auid,aurl,compound,spinD,spin_atom,valence_cell_iupac
2.1953,insulator-direct,161.428,466.293,0.268858,88.2199,223.877,"a,x4","10.563,0.843012",469.877,4.25834,3.75956e-05,aflow:13ad7152ee2bada8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ho2O7Sn2_ICSD_82961,Ho4O14Sn4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
2.6269,insulator-indirect,146.417,386.678,0.302113,66.7544,173.844,"a,x4","10.8447,0.834962",389.854,2.57219,4.20948e-05,aflow:140d3e2656d49b94,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Sn2_ICSD_50311,Bi4O14Sn4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,64
2.1547,insulator-direct,156.244,462.877,0.271976,84.0285,213.765,"a,x4","10.6808,0.839982",464.846,4.03794,3.80546e-05,aflow:1bd337a4b406d822,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Gd2O7Sn2_ICSD_84753,Gd4O14Sn4,"7.009,7.011,7.011,7.013,-0.016,-0.016,-0.015,-0.015,-0.016,-0.016,-0.015,-0.015,-0.016,-0.016,-0.016,-0.016,-0.043,-0.043,-0.001,-0.001,-0.001,-0.001",1.27273,56
0.9008,insulator-indirect,153.906,537.441,0.267117,84.8588,215.052,"a,x4","10.1665,0.831106",561.802,3.85683,4.31175e-05,aflow:20c791ce08b3aaab,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Co2O7Sb2_ICSD_247302,Co4O14Sb4,"2.817,2.818,2.817,2.816,0.024,0.023,0.023,0.023,0.023,0.024,0.023,0.023,0.023,0.024,0.023,0.024,0.088,0.088,0.002,0.002,0.002,0.002",0.545441,68
3.2266,insulator-indirect,173.039,451.486,0.263349,97.2411,245.699,"a,x4","10.5017,0.838027",473.059,5.90862,3.03805e-05,aflow:213fbef41f8612df,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Dy2Hf2O7_ICSD_162004,Dy4Hf4O14,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,60
1.9621,insulator-indirect,181.711,415.209,0.361121,55.6214,151.415,"a,x4","10.2211,0.892333",435.886,2.66189,3.44397e-05,aflow:27893b56ecab0821,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2Nb2O7_ICSD_33672,Cd4Nb4O14,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
3.1166,insulator-indirect,171.933,448.315,0.263298,96.6444,244.181,"a,x4","10.4824,0.838738",471.953,5.91332,3.0352e-05,aflow:2abe19acdd8fcd02,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hf2Ho2O7_ICSD_162005,Hf4Ho4O14,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
0.8556,insulator-indirect,175.067,643.793,0.252137,103.964,260.355,"a,x4","10.054,0.419891",626.856,4.72584,4.22069e-05,aflow:3a4a6876faf133b0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Mn2O7Y2_ICSD_202516,Mn4O14Y4,"3.259,3.261,3.258,3.259,-0.008,-0.008,-0.098,-0.098,-0.105,-0.109,-0.104,-0.1,-0.109,-0.105,-0.098,-0.098,-0.104,-0.1,0.022,0.022,0.023,0.022",0.545395,68
0.5524,insulator-indirect,189.472,477.496,0.293876,90.5528,234.328,"a,x4","10.2314,0.838808",486.072,4.36323,3.41245e-05,aflow:3add5c3f5522b969,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ho2O7Ru2_ICSD_96730,Ho4O14Ru4,"0.054,0.054,0.054,0.055,0.069,0.07,0.059,0.072,0.054,0.067,0.072,0.059,0.07,0.069,0.054,0.067,-0.001,-0.001,1.721,1.71,1.71,1.7",0.363642,72
0.8117,insulator-indirect,190.278,534.909,0.283648,96.211,247.002,"a,x4","10.1121,0.831213",547.997,3.03527,4.04488e-05,aflow:3d1f3040f69c29a8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Dy2O7V2_ICSD_160863,Dy4O14V4,"0.006,0.005,0.006,0.006,-0.029,-0.028,-0.025,-0.025,-0.027,-0.027,-0.025,-0.025,-0.028,-0.029,-0.027,-0.027,0,0,1.04,1.045,1.04,1.034",0.181793,64
2.1174,insulator-indirect,154.061,447.629,0.269643,83.8562,212.935,"a,x4","10.5344,0.432483",499.029,5.6234,3.0619e-05,aflow:3d7ea012d0f48467,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2O7Ta2_ICSD_27123,Cd4O14Ta4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
2.2472,insulator-direct,158.75,521.542,0.272128,85.3089,217.048,"a,x4","10.6063,0.408248",524.155,4.57745,3.68026e-05,aflow:43a95bb7cd8a43ac,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Sn2Y2_ICSD_153817,O14Sn4Y4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
2.0818,insulator-indirect,147.989,499.656,0.274997,78.3483,199.788,"a,x4","10.508,0.817316",554.954,5.67356,3.15246e-05,aflow:45da11711f06cd30,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2Nb2O7_ICSD_27122,Cd4Nb4O14,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
2.0853,insulator-direct,146.589,454.677,0.282543,74.5631,191.261,"a,x4","10.9722,0.833292",454.023,3.44255,3.93351e-05,aflow:47f7fd7233cdb705,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Sn2_ICSD_24195,La4O14Sn4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
1.7677,insulator-direct,142.278,639.795,0.23249,92.6434,228.364,"a,x4","10.5375,0.817079",705,8.92748,2.85335e-05,aflow:4aaabc9e717d320e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ca2Nb2O7_ICSD_22411,Ca4Nb4O14,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
3.2737,insulator-indirect_spin-polarized,179.628,555.168,0.268256,98.4684,249.766,"a,x4","10.3153,0.829202",560.876,6.45483,3.12767e-05,aflow:4ce95fbe3fce93b1,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Gd2O7Ti2_ICSD_24207,Gd4O14Ti4,"7.01,7.009,7.011,7.01,-0.041,-0.041,-0.014,-0.014,-0.013,-0.014,-0.014,-0.014,-0.014,-0.013,-0.014,-0.014,-0.014,-0.014,-0.005,-0.005,-0.005,-0.005",1.27275,56
3.3021,insulator-indirect,184.839,562.653,0.266086,102.449,259.418,"a,x4","10.249,0.830762",567.945,6.63451,3.09264e-05,aflow:4dc4576f6ea86fac,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Tb2Ti2_ICSD_151747,O14Tb4Ti4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,60
2.8929,insulator-indirect,168.367,444.704,0.307087,74.5479,194.881,"a,x4","10.4743,0.824495",453.08,3.89553,3.47288e-05,aflow:4ddd3fc4b2a6ef79,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Ti2_ICSD_161100,Bi4O14Ti4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,64
2.4623,insulator-direct,148.233,543.52,0.229612,97.7883,240.483,"a,x4","10.5611,0.817387",603.043,8.30922,2.88566e-05,aflow:54ff4abcf9aa0a9e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Ca2O7Ta2_ICSD_27121,Ca4O14Ta4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
3.2676,insulator-indirect,169.15,549.063,0.280282,87.087,222.992,"a,x4","10.6069,0.822847",552.056,5.5638,3.1944e-05,aflow:5419805aeec1a922,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Ti2_ICSD_164027,La4O14Ti4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
3.2411,insulator-indirect,185.922,558.223,0.267179,102.479,259.719,"a,x4","10.2224,0.831543",563.873,6.58296,3.10801e-05,aflow:55b9faf4733959de,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Dy2O7Ti2_ICSD_188553,Dy4O14Ti4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,60
1.0459,insulator-indirect,142.967,556.831,0.22237,97.4137,238.151,"a,x4","10.7485,0.437578",603.108,7.65654,3.04421e-05,aflow:56428d5401825d75,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Nb2O7Sn2_ICSD_163817,Nb4O14Sn4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,64
2.7011,insulator-direct,160.711,555.027,0.271695,86.5563,220.147,"a,x4","10.605,0.840556",583.924,6.58133,2.96307e-05,aflow:574859fb725b71ef,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Y2Zr2_ICSD_153818,O14Y4Zr4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
0,metal,170.483,463.685,0.263872,95.5536,241.535,"a,x4","10.3939,0.829863",479.911,4.65744,3.55198e-05,aflow:5882443e36213ebb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Ru2_ICSD_161102,Bi4O14Ru4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,80
3.4526,insulator-indirect,168,451.01,0.262282,94.9153,239.62,"a,x4","10.5943,0.835488",472.1,5.86906,3.04456e-05,aflow:5f18888e5af5d54c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Gd2Hf2O7_ICSD_236213,Gd4Hf4O14,"7.008,7.009,7.008,7.008,-0.005,-0.005,-0.005,-0.005,-0.013,-0.014,-0.013,-0.013,-0.014,-0.013,-0.013,-0.013,-0.014,-0.013,-0.014,-0.013,-0.042,-0.042",1.27271,56
1.0682,insulator-indirect,176.456,376.326,0.30718,78.0858,204.145,"a,x4","10.5298,0.832063",379.919,2.68623,3.88883e-05,aflow:646ccd3a29e844e5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Pt2_ICSD_161104,Bi4O14Pt4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,72
2.173,insulator-direct,161.939,464.382,0.269272,88.3115,224.183,"a,x4","10.5375,0.843816",468.959,4.27273,3.75243e-05,aflow:6e0cff70171929f0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er2O7Sn2_ICSD_82962,Er4O14Sn4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
0,metal,131.95,473.869,0.196273,100.504,240.461,"a,x4","10.8537,0.433001",467.914,4.30099,4.61729e-05,aflow:6f7b1c9a0527f360,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Pb2Sb2_ICSD_27120,O14Pb4Sb4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,64
2.173,insulator-direct,161.939,464.382,0.269272,88.3115,224.183,"a,x4","10.5375,0.843816",468.959,4.27273,3.75243e-05,aflow:7146000986be1a20,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er2O7Sn2_ICSD_84749,Er4O14Sn4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
3.1172,insulator-indirect,187.311,554.34,0.266916,103.383,261.956,"a,x4","10.1711,0.83274",560.982,6.62512,3.10007e-05,aflow:741f2418db817598,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er2O7Ti2_ICSD_150211,Er4O14Ti4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
0.4798,insulator-indirect,153.444,484.759,0.272074,82.4811,209.844,"a,x4","10.4322,0.823978",489.061,2.9836,4.69587e-05,aflow:756096e33f80cb70,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Cd2O7Sb2_ICSD_165168,Cd4O14Sb4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
4.4648,insulator-direct,164.978,454.664,0.26995,89.6564,227.718,"a,x4","10.8645,0.828475",465.086,5.26227,3.07248e-05,aflow:76fb1c0b95c6b115,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hf2La2O7_ICSD_153815,Hf4La4O14,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
2.2481,insulator-direct,159.089,521.808,0.272322,85.4055,217.327,"a,x4","10.6051,0.841786",523.879,4.5744,3.68274e-05,aflow:81c58f5faba12e54,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Sn2Y2_ICSD_24193,O14Sn4Y4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
3.2858,insulator-indirect,182.45,650.523,0.267236,100.536,254.807,"a,x4","10.2414,0.83098",657.042,7.51764,2.95668e-05,aflow:8673f401144ed031,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Ti2Y2_ICSD_14242,O14Ti4Y4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
3.3362,insulator-indirect,169.083,495.957,0.262609,95.3711,240.833,"a,x4","10.5256,0.412685",521.062,6.43897,2.97851e-05,aflow:868f500a39cc59bb,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hf2O7Y2_ICSD_153819,Hf4O14Y4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
2.2087,insulator-direct,160.956,465.501,0.270836,87.0731,221.311,"a,x4","10.5894,0.842355",468.02,4.15721,3.76102e-05,aflow:8f55b8fd8c7100a5,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Dy2O7Sn2_ICSD_82960,Dy4O14Sn4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,60
0,metal,221.178,414.611,0.340411,79.0004,211.786,"a,x4","10.238,0.879468",364.067,1.88474,4.53249e-05,aflow:94728fb708ce29e7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Pt2Sb2_ICSD_108965,O14Pt4Sb4,"0.136,0.124,0.144,0.143,0.144,0.132,0.143,0.144,0.124,0.136,0.144,0.132,0.051,0.051,1.395,1.375,1.356,1.374,0.018,0.019,0.021,0.02",0.337129,72
0,half-metal,155.878,431.912,0.29611,73.5629,190.691,"a,x4","10.0903,0.423592",426.959,1.85878,6.03319e-05,aflow:9aa441c460318dd7,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Mn2O7Tl2_ICSD_56515,Mn4O14Tl4,"3.279,3.268,3.289,3.279,-0.141,-0.141,-0.135,-0.135,-0.139,-0.139,-0.135,-0.135,-0.141,-0.141,-0.139,-0.139,0.089,0.089,0.045,0.045,0.045,0.045",0.545616,68
0,metal,154.456,553.606,0.26177,87.4866,220.776,"a,x4","10.2866,0.421982",561.883,3.67755,4.4881e-05,aflow:b1f0715636739c9c,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Mn2O7Sb2_ICSD_247301,Mn4O14Sb4,"4.683,4.681,4.685,4.683,0.022,0.022,0.023,0.022,0.021,0.022,0.022,0.023,0.022,0.022,0.021,0.022,0.03,0.03,0.007,0.006,0.007,0.007",0.909033,76
1.3957,insulator-indirect_spin-polarized,186.522,497.247,0.280721,95.8064,245.403,"a,x4","10.3373,0.411486",505.984,5.00051,3.28746e-05,aflow:b857eda6f6bae17d,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Dy2O7Tc2_ICSD_109080,Dy4O14Tc4,"0.063,0.062,0.062,0.061,0.071,0.071,0.071,0.058,0.063,0.051,0.058,0.071,0.071,0.071,0.063,0.051,0.001,0.001,2.592,2.591,2.591,2.59",0.545465,72
0,metal,149.528,394.071,0.296821,70.2818,182.286,"a,x4","10.5494,0.82072",397.052,2.0121,5.04491e-05,aflow:bc370dbba9251e37,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Hg2O7Sb2_ICSD_160088,Hg4O14Sb4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,64
3.0089,insulator-indirect,172.767,448.492,0.262457,97.5229,246.237,"a,x4","10.4568,0.839468",472.974,5.98782,3.03539e-05,aflow:bc78f78037a30785,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er2Hf2O7_ICSD_162006,Er4Hf4O14,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
0.553,insulator-indirect,189.467,477.88,0.295453,89.748,232.529,"a,x4","10.2617,0.838063",483.999,4.26953,3.42479e-05,aflow:c1c40da078a99fb2,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Dy2O7Ru2_ICSD_78151,Dy4O14Ru4,"0.05,0.051,0.05,0.05,0.073,0.06,0.07,0.07,0.055,0.068,0.07,0.07,0.06,0.073,0.055,0.068,-0.001,-0.001,1.709,1.698,1.708,1.72",0.363662,76
2.2244,insulator-direct,161.139,466.444,0.272806,86.2893,219.659,"a,x4","10.6152,0.841625",468.076,4.11772,3.76806e-05,aflow:c4732fa16eb24522,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Sn2Tb2_ICSD_82959,O14Sn4Tb4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,60
0,metal,181.517,388.125,0.300895,83.3448,216.846,"a,x4","10.4283,0.831568",401.036,3.29991,3.55691e-05,aflow:d1c53dfc3ace44df,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2Ir2O7_ICSD_161103,Bi4Ir4O14,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,80
3.7972,insulator-direct,155.689,498.354,0.276298,81.8649,208.968,"a,x4","10.9541,0.418577",512.047,5.3462,3.09565e-05,aflow:d146f4324e1aee9e,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/La2O7Zr2_ICSD_15165,La4O14Zr4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,56
0.5591,insulator-indirect,187.339,541.614,0.29575,88.5913,229.584,"a,x4","10.2783,0.412604",546.998,4.75822,3.32709e-05,aflow:d3ff64cbbc976ffe,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Ru2Y2_ICSD_73799,O14Ru4Y4,"0.054,0.066,0.07,0.07,0.072,0.059,0.07,0.07,0.066,0.054,0.072,0.059,-0.001,-0.001,1.709,1.719,1.709,1.699,0.03,0.03,0.03,0.029",0.36364,72
0.8073,insulator-indirect,190.011,624.615,0.285263,95.2391,244.815,"a,x4","10.1243,0.419498",625.851,6.22808,3.13195e-05,aflow:de4894bbdb4936cc,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7V2Y2_ICSD_160865,O14V4Y4,"-0.026,-0.027,-0.025,-0.025,-0.028,-0.029,-0.025,-0.025,-0.027,-0.026,-0.028,-0.029,0,0,1.044,1.039,1.034,1.039,0.004,0.004,0.005,0.004",0.18171,60
0.8794,insulator-direct,171.894,390.38,0.287836,84.9562,218.819,"a,x4","10.3103,0.834667",400.865,2.70535,4.2807e-05,aflow:e7d3935cbc89f8e8,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/O7Pt2Tl2_ICSD_22215,O14Pt4Tl4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,64
0.555,insulator-indirect,191.189,474.893,0.295739,90.4173,234.315,"a,x4","10.2086,0.839527",482.938,4.33276,3.41074e-05,aflow:e93e8b4777a3b2a0,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er2O7Ru2_ICSD_97533,Er4O14Ru4,"0.057,0.058,0.058,0.059,0.068,0.069,0.054,0.066,0.058,0.071,0.066,0.054,0.069,0.068,0.058,0.071,-0.001,-0.001,1.723,1.712,1.712,1.702",0.363641,72
0.1483,insulator-direct,176.817,433.638,0.328497,68.4787,181.947,"a,x4","10.5508,0.37383",436.106,3.66031,3.25078e-05,aflow:f1287d45c31c185a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Gd2O7Zr2_ICSD_160158,Gd4O14Zr4,"7.021,7.019,7.021,7.023,-0.024,-0.025,-0.026,-0.026,-0.026,-0.024,-0.026,-0.026,-0.025,-0.024,-0.026,-0.024,-0.01,-0.01,-0.007,-0.007,-0.007,-0.007",1.27275,56
2.8475,insulator-direct,160.117,488.813,0.272254,85.9873,218.795,"a,x4","10.6767,0.838635",511.992,5.79357,3.07393e-05,aflow:f3e28f6e1c8493ab,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Gd2O7Zr2_ICSD_188035,Gd4O14Zr4,"7.008,7.009,7.008,7.008,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013,-0.043,-0.043,-0.005,-0.005,-0.005,-0.004",1.27276,56
0,metal,172.622,397.336,0.320155,70.5491,186.271,"a,x4","10.3891,0.833532",404.959,2.65083,3.95615e-05,aflow:f66fc434b1966cc9,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Rh2_ICSD_161099,Bi4O14Rh4,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0,72
0,half-metal,171.556,403.645,0.31662,71.6833,188.759,"a,x4","10.4993,0.830175",394.978,6.47422,2.56658e-05,aflow:fb5e653ad146f5aa,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Bi2O7Ru2_ICSD_163387,Bi4O14Ru4,"0.047,0.04,0.047,0.054,0.065,0.057,0.09,0.09,0.072,0.08,0.09,0.09,0.057,0.065,0.072,0.08,0.018,0.018,1.641,1.629,1.639,1.651",0.363623,80
1.2928,insulator-indirect_spin-polarized,185.906,501.298,0.273255,99.3199,252.919,"a,x4","10.2867,0.410086",514.094,5.35573,3.2543e-05,aflow:ff2f0f54ae83f57a,aflowlib.duke.edu:AFLOWDATA/ICSD_WEB/FCC/Er2O7Tc2_ICSD_109081,Er4O14Tc4,"0.071,0.072,0.071,0.071,0.05,0.062,0.057,0.07,0.071,0.07,0.07,0.057,0.062,0.05,0.071,0.07,0.002,0.002,2.59,2.591,2.591,2.591",0.545477,68
