material_id,formula_pretty,composition,elements,a_lattice,b_lattice,c_lattice,volume,density,crystal_system,space_group_symbol,space_group_number,point_group,band_gap,cbm,vbm,is_gap_direct,total_magnetization,energy_above_hull,formation_energy_per_atom,energy_per_atom,bulk_modulus,shear_modulus,homogeneous_poisson,dielectric_constant,last_updated,deprecated
mp-30902,Er2Ru2O7,Er4 Ru4 O14,"Er, O, Ru",10.164404,10.164404,10.164404,1050.1365,8.2055,Cubic,Fd-3m,227,m-3m,0.0,,,False,8.007723,0.032431834545450004,-2.6067901540909073,-8.272241948181817,,,,,2025-09-23 22:47:32.938000+00:00,False
mp-30889,Ho2Ru2O7,Ho4 Ru4 O14,"Ho, O, Ru",10.21348,10.21348,10.21348,1065.4209,8.0297,Cubic,Fd-3m,227,m-3m,0.0,,,False,2.1411623,0.032998230795451,-2.5927989159090883,-8.26369810181818,,,,,2025-09-23 22:47:32.936000+00:00,False
mp-3200,Lu2Ti2O7,Lu4 Ti4 O14,"Lu, O, Ti",10.043122,10.043122,10.043122,1012.9925,7.3132,Cubic,Fd-3m,227,m-3m,2.508,5.4431,2.9351000000000003,False,5.0600000000000003e-05,0.023670761818186004,-3.782793325454544,-9.189164777727273,,,,,2025-09-23 22:47:32.948000+00:00,False
mp-3335,Sm2Ti2O7,Sm4 Ti4 O14,"O, Sm, Ti",10.241055,10.241055,10.241055,1074.0736,6.2886,Cubic,Fd-3m,227,m-3m,2.7306,5.3597,2.6291,False,0.0,0.011980593636367,-3.725298062424243,-9.167469275,,,,,2025-09-23 22:47:33.131000+00:00,False
mp-3334,Tm2Sn2O7,Tm4 Sn4 O14,"O, Sn, Tm",10.309678,10.309678,10.309678,1095.8101,8.3318,Cubic,Fd-3m,227,m-3m,2.6576,6.7461,4.0885,True,0.0,0.0,-3.032940869545466,-7.725656660909101,,,,,2025-09-23 22:47:33.129000+00:00,False
mp-33803,Nd2Mo2O7,Nd4 Mo4 O14,"Mo, Nd, O",10.484497,10.484497,10.484497,1152.5049,6.8281,Cubic,Fd-3m,227,m-3m,0.0,,,False,8.0000001,0.046014805454545005,-2.857075176363636,-8.844649914545455,,,,,2025-09-23 22:47:33.137000+00:00,False
mp-33658,Nb2Tl2O7,Nb4 Tl4 O14,"Nb, O, Tl",10.77398,10.77398,10.77398,1250.629,7.5053,Cubic,Fd-3m,227,m-3m,0.0,,,False,4.9400000000000015e-05,0.028540367678566003,-2.302056036969698,-7.7185361595454545,,,,,2025-09-23 22:47:33.134000+00:00,False
mp-3370,Y2Sn2O7,Y4 Sn4 O14,"O, Sn, Y",10.403805,10.403805,10.403805,1126.0992,6.2196,Cubic,Fd-3m,227,m-3m,2.750099999999999,6.8505,4.1004,True,0.0,0.0,-3.005540767272727,-8.066727471363636,"{'voigt': 164.271, 'reuss': 164.271, 'vrh': 164.271}","{'voigt': 91.77, 'reuss': 91.126, 'vrh': 91.448}",0.265,,2025-09-23 22:47:33.135000+00:00,False
mp-34322,Dy2Ti2O7,Dy4 Ti4 O14,"Dy, O, Ti",10.094469,10.094469,10.094469,1028.6092,6.8801,Cubic,Fd-3m,227,m-3m,2.7262999999999993,5.6441,2.9178,False,0.0,0.009325387045519001,-3.77932238863643,-9.203273490909158,,,,,2025-09-23 22:47:33.146000+00:00,False
mp-3430,Pr2Ru2O7,Pr4 Ru4 O14,"O, Pr, Ru",10.522452,10.522452,10.522452,1165.0669,6.7951,Cubic,Fd-3m,227,m-3m,0.0,,,False,2.1017095,0.042482460045460003,-2.480425498484847,-8.187286864999999,,,,,2025-09-23 22:47:33.144000+00:00,False
mp-33948,Ho2Ti2O7,Ho4 Ti4 O14,"Ho, O, Ti",10.065865,10.065865,10.065865,1019.89,7.0022,Cubic,Fd-3m,227,m-3m,2.7208,5.5978,2.8770000000000002,False,0.0,0.009325797500066001,-3.781774462878852,-9.20196264454552,,,,,2025-09-23 22:47:33.139000+00:00,False
mp-35249,Sm2Hf2O7,Sm4 Hf4 O14,"Hf, O, Sm",10.558342,10.558342,10.558342,1177.0291,8.687,Cubic,Fd-3m,227,m-3m,3.8433,6.0788,2.2355,False,0.0,0.0,-3.9977812672727273,-9.814806482272727,,,,,2025-09-23 22:47:33.155000+00:00,False
mp-3688,Er2Sn2O7,Er4 Sn4 O14,"Er, O, Sn",10.337172,10.337172,10.337172,1104.6006,8.2252,Cubic,Fd-3m,227,m-3m,2.6825,6.7524,4.0699,True,0.0,0.0,-3.030940987272725,-7.7391508386363626,,,,,2025-09-23 22:47:33.171000+00:00,False
mp-3611,Dy2Hf2O7,Dy4 Hf4 O14,"Dy, Hf, O",10.418046,10.418046,10.418046,1130.7297,9.328,Cubic,Fd-3m,227,m-3m,3.2281,5.6059,2.3778,False,0.0,0.000675435454541,-4.012424123030301,-9.811229227727273,,,,,2025-09-23 22:47:33.163000+00:00,False
mp-3593,Ta2Sn2O7,Ta4 Sn4 O14,"O, Sn, Ta",10.728524,10.728524,10.728524,1234.8663,7.6521,Cubic,Fd-3m,227,m-3m,1.4862,6.6566,5.1704,False,8.43e-05,0.077949890000006,-2.659286476333332,-8.694625188181819,,,,,2025-09-23 22:47:33.160000+00:00,False
mp-34910,Nd2Sn2O7,Nd4 Sn4 O14,"Nd, O, Sn",10.733992,10.733992,10.733992,1236.7554,6.8518,Cubic,Fd-3m,227,m-3m,0.0,,,False,0.001491,0.5717397177272701,-2.403017309999998,-7.147668729090909,,,,,2025-09-23 22:47:33.152000+00:00,False
mp-38418,Tm2Ti2O7,Tm4 Ti4 O14,"O, Ti, Tm",10.08458,10.08458,10.08458,1025.5892,7.0671,Cubic,Fd-3m,227,m-3m,2.6252999999999993,5.5439,2.9186,False,0.0002743,0.021351836136432,-3.7852587137878793,-9.184505443636363,,,,,2025-09-23 22:47:33.179000+00:00,False
mp-4155,Ca2Nb2O7,Ca4 Nb4 O14,"Ca, Nb, O",10.583422,10.583422,10.583422,1185.4366,4.2356,Cubic,Fd-3m,227,m-3m,1.44,4.0266,2.5866,True,7.390000000000003e-05,0.041461221136364,-3.25606345590909,-8.606021353636363,,,,,2025-09-23 22:47:33.198000+00:00,False
mp-3884,Ho2Sn2O7,Ho4 Sn4 O14,"Ho, O, Sn",10.367836,10.367836,10.367836,1114.4596,8.0969,Cubic,Fd-3m,227,m-3m,2.7013,6.7299,4.0286,True,0.0,0.0,-3.027425837727271,-7.7410830809090925,,,,,2025-09-23 22:47:33.185000+00:00,False
mp-4086,La2Sn2O7,La4 Sn4 O14,"La, O, Sn",10.728399,10.728399,10.728399,1234.8231,6.7477,Cubic,Fd-3m,227,m-3m,2.664499999999999,8.248,5.5835,True,0.0,0.0,-3.0172737977272712,-7.792445157272726,,,,,2025-09-23 22:47:33.194000+00:00,False
mp-4394,Pr2Sn2O7,Pr4 Sn4 O14,"O, Pr, Sn",10.669601,10.669601,10.669601,1214.6313,6.9037,Cubic,Fd-3m,227,m-3m,2.6358,6.3996,3.7638,True,0.0,0.0,-2.955287218030299,-7.704906641818178,,,,,2025-09-23 22:47:33.208000+00:00,False
mp-4423,La2Ti2O7,La4 Ti4 O14,"La, O, Ti",10.48702,10.48702,10.48702,1153.3372,5.5925,Cubic,Fd-3m,227,m-3m,2.746600000000001,7.5951,4.8485,True,0.0009509999999990001,0.050363342045455006,-3.733646127424242,-9.215348425454545,,,,,2025-09-23 22:47:33.213000+00:00,False
mp-4408,Sm2Zr2O7,Sm4 Zr4 O14,"O, Sm, Zr",10.623207,10.623207,10.623207,1198.8559,6.5949,Cubic,Fd-3m,227,m-3m,3.0741,5.1798,2.1057,True,0.0,0.0,-3.85569428090909,-9.416448877727271,"{'voigt': 162.119, 'reuss': 162.119, 'vrh': 162.119}","{'voigt': 87.525, 'reuss': 87.422, 'vrh': 87.474}",0.271,,2025-09-23 22:47:33.210000+00:00,False
mp-4602,Tb2Ti2O7,Tb4 Ti4 O14,"O, Tb, Ti",10.123535,10.123535,10.123535,1037.5203,6.7295,Cubic,Fd-3m,227,m-3m,2.7256,5.6455,2.9199,False,0.0,0.010504636590976,-3.775055662045519,-9.202550054318246,,,,,2025-09-23 22:47:33.216000+00:00,False
mp-4974,La2Zr2O7,La4 Zr4 O14,"La, O, Zr",10.807019,10.807019,10.807019,1262.1697,6.023,Cubic,Fd-3m,227,m-3m,3.7346,7.6726,3.938,True,0.0,0.0,-3.9093342250000003,-9.509619907272727,,,,,2025-09-23 22:47:33.225000+00:00,False
mp-4991,Tb2Sn2O7,Tb4 Sn4 O14,"O, Sn, Tb",10.422281,10.422281,10.422281,1132.1093,7.8298,Cubic,Fd-3m,227,m-3m,2.7218,6.7547,4.0329,True,0.0,0.0,-3.026676199848483,-7.747639653636363,"{'voigt': 166.521, 'reuss': 166.521, 'vrh': 166.521}","{'voigt': 92.094, 'reuss': 91.617, 'vrh': 91.856}",0.267,,2025-09-23 22:47:33.229000+00:00,False
mp-505216,Gd2Ru2O7,Gd4 Ru4 O14,"Gd, O, Ru",10.241614,10.241299,10.236698,1073.701,7.7791,Cubic,Fd-3m,227,m-3m,0.0,,,False,28.0243788,0.016515274545449002,-2.5492147572727273,-9.943467175,,,,,2025-09-23 22:47:33.250000+00:00,False
mp-505552,Cd2Ru2O7,Cd4 Ru4 O14,"Cd, O, Ru",10.146941,10.147132,10.156391,1045.7259,6.8465,Cubic,Fd-3m,227,m-3m,0.0,,,False,0.000253099999999,0.0,-1.4011993481818181,-6.410704120454546,,,,,2025-09-23 22:47:33.259000+00:00,False
mp-505306,Eu2Sn2O7,Eu4 Sn4 O14,"Eu, O, Sn",10.530793,10.530793,10.530793,1167.8395,7.4319,Cubic,Fd-3m,227,m-3m,0.0,,,False,24.0016602,0.045035065454543007,-2.6704880995454543,-8.418769424545454,,,,,2025-09-23 22:47:33.251000+00:00,False
mp-505751,Mn2In2O7,Mn4 In4 O14,"In, Mn, O",9.729318,9.729324,9.729325,920.9748,6.5127,Cubic,Fd-3m,227,m-3m,1.048599999999999,6.1647,5.1161,False,11.9707875,0.00014055848484300002,-1.9003598490177631,-7.216551222272727,,,,,2025-09-23 22:47:33.271000+00:00,False
mp-505801,Eu2Ti2O7,Eu4 Ti4 O14,"Eu, O, Ti",10.225231,10.225216,10.223515,1068.9215,6.3586,Cubic,Fd-3m,227,m-3m,0.0,,,False,0.0001174,0.07029339181818,-3.409178926060606,-9.863991189545454,,,,,2025-09-23 22:47:33.274000+00:00,False
mp-5373,Y2Ti2O7,Y4 Ti4 O14,"O, Ti, Y",10.101839,10.101839,10.101839,1030.864,4.9683,Cubic,Fd-3m,227,m-3m,2.7208,5.7125,2.9917,False,0.0,0.010947579090913,-3.74501564060606,-9.512733283181818,"{'voigt': 186.139, 'reuss': 186.139, 'vrh': 186.139}","{'voigt': 98.698, 'reuss': 98.146, 'vrh': 98.422}",0.275,,2025-09-23 22:47:33.286000+00:00,False
mp-510605,Gd2Zr2O7,Gd4 Zr4 O14,"Gd, O, Zr",10.543464,10.543464,10.543464,1172.0603,6.9019,Cubic,Fd-3m,227,m-3m,0.0,,,False,28.0010583,0.27279957409090905,-3.577997288636364,-10.840122086363637,,,,,2025-09-23 22:47:33.276000+00:00,False
mp-5302,Gd2Ti2O7,Gd4 Ti4 O14,"Gd, O, Ti",10.186822,10.186822,10.186822,1057.1003,6.5627,Cubic,Fd-3m,227,m-3m,0.0,,,False,28.0000004,0.010444198863641,-3.73057191742424,-10.87411333090909,"{'voigt': 183.909, 'reuss': 183.909, 'vrh': 183.909}","{'voigt': 95.85, 'reuss': 95.693, 'vrh': 95.771}",0.278,,2025-09-23 22:47:33.284000+00:00,False
mp-555716,Tm2Ru2O7,Tm4 Ru4 O14,"O, Ru, Tm",10.13196,10.13196,10.13196,1040.1127,8.3274,Cubic,Fd-3m,227,m-3m,0.0,,,False,2.1244998,0.043792458863631006,-2.610419896363638,-8.260377630454546,,,,,2025-09-23 22:47:33.325000+00:00,False
mp-554770,Sm2Mo2O7,Sm4 Mo4 O14,"Mo, O, Sm",10.401891,10.401891,10.401891,1125.4776,7.1362,Cubic,Fd-3m,227,m-3m,0.0,,,False,8.0,0.0,-2.8820770345454623,-8.86064062772728,,,,,2025-09-23 22:47:33.319000+00:00,False
mp-554545,Bi2Os2O7,Bi4 Os4 O14,"Bi, O, Os",10.359517,10.359517,10.359517,1111.7791,10.8783,Cubic,Fd-3m,227,m-3m,0.0,6.4013,6.4359,False,0.0,0.0,-1.486731913636363,-7.384052869545454,,,,,2025-09-23 22:47:33.316000+00:00,False
mp-554082,Ho2Hf2O7,Ho4 Hf4 O14,"Hf, Ho, O",10.391894,10.391894,10.391894,1122.2358,9.4561,Cubic,Fd-3m,227,m-3m,3.1157,5.4705,2.3548,False,0.0,0.013828901249993001,-4.009504141363635,-9.804546325454545,,,,,2025-09-23 22:47:33.312000+00:00,False
mp-5548,Ta2Cd2O7,Ta4 Cd4 O14,"Cd, O, Ta",10.40946,10.40946,10.40946,1127.9362,8.2291,Cubic,Fd-3m,227,m-3m,2.0269,3.1128,1.0859,False,0.0,0.0,-2.681269108606061,-8.16214206318182,"{'voigt': 155.679, 'reuss': 155.679, 'vrh': 155.679}","{'voigt': 84.237, 'reuss': 83.888, 'vrh': 84.063}",0.271,,2025-09-23 22:47:33.322000+00:00,False
mp-557684,Er2V2O7,Er4 V4 O14,"Er, O, V",9.939641,9.939641,9.939641,982.0015,7.4186,Cubic,Fd-3m,227,m-3m,0.0,,,False,3.999999899999999,0.00636384477273,-3.250776504545453,-8.88159257681818,,,,,2025-09-23 22:47:33.335000+00:00,False
mp-556524,Nb2Sn2O7,Nb4 Sn4 O14,"Nb, O, Sn",10.76059,10.76059,10.76059,1245.9719,5.7065,Cubic,Fd-3m,227,m-3m,0.9544,5.7632,4.8088,False,0.0002726,0.086500161818213,-2.456659464090909,-8.170975902727273,,,,,2025-09-23 22:47:33.331000+00:00,False
mp-555225,Bi2Rh2O7,Bi4 Rh4 O14,"Bi, O, Rh",10.271345,10.271311,10.271205,1083.614,9.02,Cubic,Fd-3m,227,m-3m,0.0,,,False,2.7000000000000002e-05,0.0,-1.458941563636362,-6.653888054090908,,,,,2025-09-23 22:47:33.324000+00:00,False
mp-555785,Nd2Ti2O7,Nd4 Ti4 O14,"Nd, O, Ti",10.303253,10.303253,10.303255,1093.7628,6.0268,Cubic,Fd-3m,227,m-3m,2.7444,5.5076,2.7632,True,7e-07,0.040158393181819005,-3.690813383333332,-9.14199574090909,,,,,2025-09-23 22:47:33.327000+00:00,False
mp-557453,La2Zr2O7,La4 Zr4 O14,"La, O, Zr",10.750772,10.750772,10.750772,1242.5645,6.118,Cubic,Fd-3m,227,m-3m,0.064399999999999,5.0463,4.9818999999999996,True,0.0007249,0.38280247909090903,-3.5265317459090912,-9.126817428181818,,,,,2025-09-23 22:47:33.332000+00:00,False
mp-5472,Nb2Cd2O7,Nb4 Cd4 O14,"Cd, Nb, O",10.464315,10.464315,10.464315,1145.8624,6.059,Cubic,Fd-3m,227,m-3m,1.883899999999999,2.7678000000000003,0.8839,False,0.0,0.009730617045454,-2.4543342922727263,-7.614184973636363,,,,,2025-09-23 22:47:33.309000+00:00,False
mp-554235,La2Hf2O7,La4 Hf4 O14,"Hf, La, O",10.666588,10.666588,10.666588,1213.6028,8.1745,Cubic,Fd-3m,227,m-3m,0.0,,,False,0.0001724,0.447976244545472,-3.594200769090909,-9.450757069545453,,,,,2025-09-23 22:47:33.313000+00:00,False
mp-554638,Ca2Ru2O7,Ca4 Ru4 O14,"Ca, O, Ru",10.23772,10.23772,10.23772,1073.0247,4.8814,Cubic,Fd-3m,227,m-3m,0.0,,,False,12.0962012,0.0,-2.163831028181818,-7.363443016818182,,,,,2025-09-23 22:47:33.318000+00:00,False
mp-558392,Bi2Ir2O7,Bi4 Ir4 O14,"Bi, Ir, O",10.34491,10.34491,10.34491,1107.083,10.9721,Cubic,Fd-3m,227,m-3m,0.0,,,False,6.4e-06,0.0,-1.46893560636364,-6.93190506227273,,,,,2025-09-23 22:47:33.349000+00:00,False
mp-558448,Pr2Ir2O7,Pr4 Ir4 O14,"Ir, O, Pr",10.460789,10.460789,10.460786,1144.7039,9.0316,Cubic,Fd-3m,227,m-3m,0.0,,,False,3.9906612999999993,0.0,-2.404353863939392,-8.03194825590909,,,,,2025-09-23 22:47:33.352000+00:00,False
mp-557890,Er2Hf2O7,Er4 Hf4 O14,"Er, Hf, O",10.453704,10.453704,10.453704,1142.38,9.3435,Cubic,Fd-3m,227,m-3m,3.1401,5.4854,2.3453,False,0.0028059,0.026654398636356002,-4.01010348590909,-9.799698278181818,,,,,2025-09-23 22:47:33.341000+00:00,False
mp-557806,Er2Tc2O7,Er4 Tc4 O14,"Er, O, Tc",10.262936,10.262936,10.262936,1080.973,7.896,Cubic,Fd-3m,227,m-3m,0.0,,,False,1.5483353,0.11772300999999301,-2.753700506363636,-8.616649828636364,,,,,2025-09-23 22:47:33.338000+00:00,False
mp-557903,Lu2Ru2O7,Lu4 Ru4 O14,"Lu, O, Ru",10.090024,10.090024,10.090024,1027.2511,8.5877,Cubic,Fd-3m,227,m-3m,0.0,,,False,7.9956648999999995,0.051078620568176004,-2.61845676530303,-8.275539221818182,,,,,2025-09-23 22:47:33.343000+00:00,False
mp-559482,Ti2Bi2O7,Ti4 Bi4 O14,"Bi, O, Ti",10.413096,10.413096,10.413096,1129.1187,7.3614,Cubic,Fd-3m,227,m-3m,2.6747,6.9019,4.2272,True,0.0006774,0.046591997954545,-2.634991118333333,-7.9265165445454535,,,,,2025-09-23 22:47:33.362000+00:00,False
mp-559426,Pr2Zr2O7,Pr4 Zr4 O14,"O, Pr, Zr",10.753767,10.753767,10.753767,1243.6032,6.1557,Cubic,Fd-3m,227,m-3m,3.462099999999999,5.6061,2.144,True,0.0,0.0,-3.829410627575757,-9.404144374090908,,,,,2025-09-23 22:47:33.360000+00:00,False
mp-560329,Ce2Zr2O7,Ce4 Zr4 O14,"Ce, O, Zr",10.74178,10.74437,10.742068,1239.7814,6.1564,Cubic,Fd-3m,227,m-3m,0.0,,,False,4.0,0.0,-3.813959809090908,-9.596235085,,,,,2025-09-23 22:47:33.367000+00:00,False
mp-558131,Sm2Tc2O7,Sm4 Tc4 O14,"O, Sm, Tc",10.365986,10.365986,10.365986,1113.8631,7.2598,Cubic,Fd-3m,227,m-3m,0.0,,,False,12.0,0.004162937386359001,-2.778559838181817,-8.668939583181817,,,,,2025-09-23 22:47:33.347000+00:00,False
mp-557697,Hg2Sb2O7,Hg4 Sb4 O14,"Hg, O, Sb",10.406562,10.406562,10.406562,1126.9946,8.9195,Cubic,Fd-3m,227,m-3m,0.0,,,False,2.29e-05,0.0,-1.467053617727276,-5.422787580454548,,,,,2025-09-23 22:47:33.337000+00:00,False
mp-558411,Y2Zr2O7,Y4 Zr4 O14,"O, Y, Zr",10.60823,10.60823,10.60823,1193.7923,5.2552,Cubic,Fd-3m,227,m-3m,2.8224,5.0713,2.2489,False,0.000237,0.059569627045453,-3.841946783636363,-9.728247810454546,"{'voigt': 161.026, 'reuss': 161.026, 'vrh': 161.026}","{'voigt': 87.222, 'reuss': 86.469, 'vrh': 86.846}",0.271,,2025-09-23 22:47:33.351000+00:00,False
mp-558960,Dy2Tc2O7,Dy4 Tc4 O14,"Dy, O, Tc",10.31697,10.31697,10.31697,1098.1369,7.6574,Cubic,Fd-3m,227,m-3m,0.0,,,False,11.9975366,0.024120400454540003,-2.823644789848484,-8.695804424545456,,,,,2025-09-23 22:47:33.354000+00:00,False
mp-561167,Nd2Zr2O7,Nd4 Zr4 O14,"Nd, O, Zr",10.686436,10.686436,10.686436,1220.3901,6.3453,Cubic,Fd-3m,227,m-3m,0.0,,,False,0.00024019999999900002,0.366412884545452,-3.47594355590909,-9.045709297727273,,,,,2025-09-23 22:47:33.373000+00:00,False
mp-561442,Y2Hf2O7,Y4 Hf4 O14,"Hf, O, Y",10.429288,10.429288,10.429288,1134.3942,7.5742,Cubic,Fd-3m,227,m-3m,3.4628,5.8773,2.4145,False,0.0,0.000279715795446,-3.989558998636363,-10.132130643636366,"{'voigt': 169.817, 'reuss': 169.817, 'vrh': 169.817}","{'voigt': 95.937, 'reuss': 95.519, 'vrh': 95.728}",0.263,,2025-09-23 22:47:33.374000+00:00,False
mp-642754,Gd2Mo2O7,Gd4 Mo4 O14,"Gd, Mo, O",10.350879,10.350879,10.350879,1109.0005,7.4073,Cubic,Fd-3m,227,m-3m,0.0,,,False,35.9999994,0.0,-2.879818378636373,-10.559752172727283,,,,,2025-09-23 22:47:33.445000+00:00,False
mp-5950,Cd2Os2O7,Cd4 Os4 O14,"Cd, O, Os",10.308836,10.308836,10.308836,1095.5416,8.6976,Cubic,Fd-3m,227,m-3m,0.0,,,False,0.4843844,0.0,-1.462361143636362,-6.8269504413636355,,,,,2025-09-23 22:47:33.418000+00:00,False
mp-5889,Er2Ti2O7,Er4 Ti4 O14,"Er, O, Ti",10.036078,10.036078,10.036078,1010.8625,7.126,Cubic,Fd-3m,227,m-3m,2.6986,5.6143,2.9157,False,0.0,0.013926795000006001,-3.779598183333331,-9.194338973181816,"{'voigt': 193.302, 'reuss': 193.302, 'vrh': 193.302}","{'voigt': 102.711, 'reuss': 101.975, 'vrh': 102.343}",0.275,,2025-09-23 22:47:33.415000+00:00,False
mp-641683,Eu2Ir2O7,Eu4 Ir4 O14,"Eu, Ir, O",10.335432,10.335742,10.334586,1103.9854,9.6284,Cubic,Fd-3m,227,m-3m,0.0,,,False,12.8225365,0.039831681363628,-2.213915576363638,-8.840171869545456,,,,,2025-09-23 22:47:33.444000+00:00,False
mp-637431,Eu2Ru2O7,Eu4 Ru4 O14,"Eu, O, Ru",10.31795,10.291056,10.317601,1095.5497,7.4706,Cubic,Fd-3m,227,m-3m,0.0,,,False,24.542832,0.08668150318180601,-2.274394330909098,-8.979917598636371,,,,,2025-09-23 22:47:33.430000+00:00,False
mp-5977,Nd2Zr2O7,Nd4 Zr4 O14,"Nd, O, Zr",10.703899,10.703899,10.703899,1226.3825,6.3143,Cubic,Fd-3m,227,m-3m,3.3281,5.4417,2.1136,True,0.0,0.0,-3.842356440454542,-9.412122182272725,"{'voigt': 158.964, 'reuss': 158.964, 'vrh': 158.964}","{'voigt': 86.088, 'reuss': 86.082, 'vrh': 86.085}",0.271,,2025-09-23 22:47:33.420000+00:00,False
mp-642779,Y2V2O7,Y4 V4 O14,"O, V, Y",10.158118,10.158118,10.158118,1048.1894,4.9641,Cubic,Fd-3m,227,m-3m,0.0,,,False,4.0020534,0.6698076159090911,-2.551384602272727,-8.535177527272728,,,,,2025-09-23 22:47:33.447000+00:00,False
mp-647999,Nb2Cd2O7,Nb4 Cd4 O14,"Cd, Nb, O",10.263586,10.263586,10.263586,1081.1784,6.4215,Cubic,Fd-3m,227,m-3m,1.7069,4.2709,2.564,False,2.899999999999999e-06,0.276727237954545,-2.187337671363635,-7.347188352727272,,,,,2025-09-23 22:47:33.470000+00:00,False
mp-642783,Lu2V2O7,Lu4 V4 O14,"Lu, O, V",10.023326,10.023326,10.023326,1007.0141,7.4377,Cubic,Fd-3m,227,m-3m,0.0,,,False,3.998798,0.598421848068181,-2.666551411666666,-8.288998146363637,,,,,2025-09-23 22:47:33.449000+00:00,False
mp-642787,Y2V2O7,Y4 V4 O14,"O, V, Y",10.007077,10.007077,10.007076,1002.1246,5.1923,Cubic,Fd-3m,227,m-3m,0.0,,,False,4.0000002,0.011973221363637002,-3.209218996818181,-9.193011921818181,,,,,2025-09-23 22:47:33.450000+00:00,False
