Composition,Sample A,Sample B,Oxidation State A,Oxidation State B,Thermal Conductivity (W/m/K),Lattice Parameter (Angstrom),Density,Energy per Atom,Formation Energy per Atom,Enthalpy,Magnetic Moment,Band Gap,Band Gap Type,Valence,Bulk Modulus (VRH),Shear Modulus (VRH),Youngs Modulus (VRH),Poisson Ratio,AEL Debye Temperature,Temperature,Thermal Expansion,Energy Above Hull,Ionic Radius A (Angstrom),Ionic Radius B (Angstrom),Electronegativity A,Electronegativity B,Synthesis Method,compound_type,data_source
Bi1Os1O6,Bi,Os,3.0,4.0,4.7189825341888625,10.5427,10.3204,-6.48016,,-6.48016,0.363217,0.0,half-metal,80.0,163.16011699342707,82.32043128037603,210.4609451750789,0.29618991918353466,425.27082042889424,,3.30433300159432e-05,,1.17,0.63,2.02,2.2,DFT,pristine,aflow
Bi1Pt1O6,Bi,Pt,3.0,4.0,2.68623,10.52845,10.4735,-5.468465,,-5.468465,0.0,1.06885,insulator-indirect,72.0,176.456,78.0858,204.145,0.30718,376.326,,3.88883e-05,,1.17,0.625,2.02,2.28,DFT,pristine,aflow
Bi1Rh1O6,Bi,Rh,3.0,4.0,2.65083,10.3891,8.71659,-5.69159,,-5.69159,0.0,0.0,metal,72.0,172.622,70.5491,186.271,0.320155,397.336,,3.95615e-05,,1.17,0.6,2.02,2.28,DFT,pristine,aflow
Bi1Ru1O6,Bi,Ru,3.0,4.0,5.56583,10.483416666666669,8.441805,-6.124216666666666,,-6.124216666666666,0.3030218333333333,0.0,"half-metal, metal",80.0,171.0195,83.61845,215.147,0.290246,433.665,,3.05928e-05,,1.17,0.62,2.02,2.2,DFT,pristine,aflow
Sn1Bi1O6,Bi,Sn,3.0,4.0,2.57219,10.845233333333333,7.991153333333333,-5.907666666666667,,-5.907666666666667,0.0,2.622733333333333,insulator-indirect,64.0,146.417,66.7544,173.844,0.302113,386.678,,4.20948e-05,,1.17,0.69,2.02,1.96,DFT,pristine,aflow
Ti1Bi1O6,Bi,Ti,3.0,4.0,3.89553,10.4728,7.23694,-7.037265,,-7.037265,0.0,2.8934,insulator-indirect,64.0,168.367,74.5479,194.881,0.307087,444.704,,3.47288e-05,,1.17,0.605,2.02,1.54,DFT,pristine,aflow
Ca1Nb1O6,Ca,Nb,2.0,5.0,8.92748,10.53615,4.29289,-8.01924,,-8.01924,0.0,1.7707000000000002,insulator-direct,56.0,142.278,92.6434,228.364,0.23249,639.795,,2.85335e-05,,1.12,0.64,1.0,1.6,DFT,pristine,aflow
Ca1Ru1O6,Ca,Ru,2.0,5.0,5.501705499790274,10.3491,4.72556,-6.3851,,-6.3851,0.545259,0.0,half-metal,68.0,170.93052855236488,84.78654944046322,219.55702372679133,0.27780505616333184,585.5222702679139,,3.7017119472785263e-05,,1.12,0.565,1.0,2.2,DFT,pristine,aflow
Ca1Ta1O6,Ca,Ta,2.0,5.0,8.30922,10.5611,6.24837,-8.43551,,-8.43551,0.0,2.4623,insulator-direct,56.0,148.233,97.7883,240.483,0.229612,543.52,,2.88566e-05,,1.12,0.64,1.0,1.5,DFT,pristine,aflow
Nb1Cd1O6,Cd,Nb,2.0,5.0,4.167725,10.48016,6.034097999999999,-6.939546,,-6.939546,0.0,2.0695,insulator-indirect,56.0,164.85000000000002,66.98485,175.6015,0.318059,457.4325,,3.298215e-05,,1.1,0.64,1.69,1.6,DFT,pristine,aflow
Cd1Os1O6,Cd,Os,2.0,5.0,4.03228509925901,10.343146153846153,8.610566923076924,-5.834991538461539,,-5.834991538461539,0.5449436923076924,0.0,metal,68.0,175.3035024347152,81.95500187088382,211.12281962718464,0.2918747824277225,428.7877323987759,,3.626590233999624e-05,,1.1,0.575,1.69,2.2,DFT,pristine,aflow
Cd1Re1O6,Cd,Re,2.0,5.0,4.765761615972791,10.3749,8.43657,-6.39711,,-6.39711,0.363636,0.0,half-metal,64.0,170.97421013470841,81.44519283664195,210.6143892290094,0.2907815721410445,447.87150069152676,,3.548742985404477e-05,,1.1,0.58,1.69,1.9,DFT,pristine,aflow
Cd1Ru1O6,Cd,Ru,2.0,5.0,3.9612692115633585,10.2978,6.55629,-5.37023,,-5.37023,0.54467,0.0,metal,68.0,175.15933582838394,81.6173730904682,208.97181467435368,0.29402773284546513,480.6421559650568,,3.7627521072337565e-05,,1.1,0.565,1.69,2.2,DFT,pristine,aflow
Ta1Cd1O6,Cd,Ta,2.0,5.0,5.6234,10.53495,7.938465,-7.383245,,-7.383245,0.0,2.11695,insulator-indirect,56.0,154.061,83.8562,212.935,0.269643,447.629,,3.0619e-05,,1.1,0.64,1.69,1.5,DFT,pristine,aflow
Cd1Tc1O6,Cd,Tc,2.0,5.0,3.945974997172698,10.3363,6.4313,-5.89121,,-5.89121,0.363774,0.0,half-metal,64.0,170.13871650858582,77.84709308495427,200.2882409301862,0.29258605229342377,485.0354382144505,,3.641648099745011e-05,,1.1,0.6,1.69,1.9,DFT,pristine,aflow
Ce1Zr1O6,Ce,Zr,3.0,4.0,5.55353749773784,10.88522857142857,5.919001428571428,-9.007245714285714,,-9.007245714285714,0.18181,3.0009,insulator-direct,60.0,159.1252828907631,84.74053005635879,214.49038717956788,0.2743288505929468,489.3221724429445,,3.104029502536976e-05,,1.143,0.72,1.12,1.33,DFT,pristine,aflow
Dy1Hf1O6,Dy,Hf,3.0,4.0,5.90862,10.50315,9.103075,-9.374025,,-9.374025,0.0,3.22585,insulator-indirect,60.0,173.039,97.2411,245.699,0.263349,451.486,,3.03805e-05,,1.027,0.71,1.23,1.3,DFT,pristine,aflow
Dy1Ru1O6,Dy,Ru,3.0,4.0,4.26953,10.2617,7.85734,-7.36566,,-7.36566,0.363662,0.553,insulator-indirect,76.0,189.467,89.748,232.529,0.295453,477.88,,3.42479e-05,,1.027,0.62,1.23,2.2,DFT,pristine,aflow
Dy1Sn1O6,Dy,Sn,3.0,4.0,4.15721,10.5885,7.5463,-7.10839,,-7.10839,0.0,2.2102,insulator-direct,60.0,160.956,87.0731,221.311,0.270836,465.501,,3.76102e-05,,1.027,0.69,1.23,1.96,DFT,pristine,aflow
Dy1Tc1O6,Dy,Tc,3.0,4.0,5.00051,10.3373,7.63422,-7.88166,,-7.88166,0.545465,1.3957,insulator-indirect_spin-polarized,72.0,186.522,95.8064,245.403,0.280721,497.247,,3.28746e-05,,1.027,0.645,1.23,1.9,DFT,pristine,aflow
Dy1Ti1O6,Dy,Ti,3.0,4.0,6.58296,10.2224,6.62585,-8.27656,,-8.27656,0.0,3.2411,insulator-indirect,60.0,185.922,102.479,259.719,0.267179,558.223,,3.10801e-05,,1.027,0.605,1.23,1.54,DFT,pristine,aflow
Er1Hf1O6,Er,Hf,3.0,4.0,5.98782,10.4568,9.33528,-9.36257,,-9.36257,0.0,3.0089,insulator-indirect,56.0,172.767,97.5229,246.237,0.262457,448.492,,3.03539e-05,,1.004,0.71,1.24,1.3,DFT,pristine,aflow
Er1Mn1O6,Er,Mn,3.0,4.0,4.989436675997718,9.9871,7.41997,-7.79849,,-7.79849,0.545491,0.9107,insulator-indirect,68.0,177.02489746630937,101.63674573692676,255.5778198211873,0.27036979355973995,537.0072263839122,,4.151601469177253e-05,,1.004,0.53,1.24,1.55,DFT,pristine,aflow
Er1Ru1O6,Er,Ru,3.0,4.0,4.33276,10.2086,8.09935,-7.37072,,-7.37072,0.363641,0.555,insulator-indirect,72.0,191.189,90.4173,234.315,0.295739,474.893,,3.41074e-05,,1.004,0.62,1.24,2.2,DFT,pristine,aflow
Er1Sn1O6,Er,Sn,3.0,4.0,4.27273,10.5375,7.76459,-7.10082,,-7.10082,0.0,2.173,insulator-direct,56.0,161.939,88.3115,224.183,0.269272,464.382,,3.75243e-05,,1.004,0.69,1.24,1.96,DFT,pristine,aflow
Er1Tc1O6,Er,Tc,3.0,4.0,5.35573,10.2867,7.86351,-7.88249,,-7.88249,0.545477,1.2928,insulator-indirect_spin-polarized,68.0,185.906,99.3199,252.919,0.273255,501.298,,3.2543e-05,,1.004,0.645,1.24,1.9,DFT,pristine,aflow
Er1Ti1O6,Er,Ti,3.0,4.0,6.62512,10.170649999999998,6.8477175,-8.275365,,-8.275365,0.0,3.108,insulator-indirect,56.0,187.311,103.383,261.956,0.266916,554.34,,3.10007e-05,,1.004,0.605,1.24,1.54,DFT,pristine,aflow
Eu1Hf1O6,Eu,Hf,3.0,4.0,5.319041261619768,10.6796,8.42934,-9.88435,,-9.88435,1.09097,0.1378,insulator-direct,56.0,162.57327535391175,84.3697438045468,216.02873858499768,0.2794634638872856,456.4241578180397,,3.537006832545034e-05,,1.066,0.71,1.2,1.3,DFT,pristine,aflow
Eu1Ir1O6,Eu,Ir,2.0,5.0,4.907278114910141,10.4492,9.31914,-7.715615,,-7.715615,1.329805,0.0,metal,72.0,171.99408092300447,86.89471786101058,222.5683758025102,0.2858505509854323,470.70962998234984,,3.8384620940411655e-05,,1.25,0.57,1.2,2.2,DFT,pristine,aflow
Eu1Mo1O6,Eu,Mo,3.0,4.0,5.194906281852379,10.6126,6.75505,-8.76192,,-8.76192,1.45455,0.0,half-metal,64.0,158.3246097587761,88.59860638240313,223.23817124694637,0.28492339971795744,478.5218151042253,,3.705216338480637e-05,,1.066,0.65,1.2,2.16,DFT,pristine,aflow
Eu1Ru1O6,Eu,Ru,3.0,4.0,4.859717196089824,10.48485,7.123335,-7.840260000000001,,-7.840260000000001,1.63082,0.0,metal,72.0,175.1208015342686,89.49431685032063,227.02842783320975,0.2896207634760089,483.4056476008236,,3.741986620421658e-05,,1.066,0.62,1.2,2.2,DFT,pristine,aflow
Eu1Ti1O6,Eu,Ti,3.0,4.0,5.551970958753223,10.3811,6.076335,-8.756765,,-8.756765,1.09248,0.258225,insulator-direct,56.0,172.66315603977023,87.1061595630236,225.3631008297657,0.2810145552761619,536.3907044603618,,3.5946490013121474e-05,,1.066,0.605,1.2,1.54,DFT,pristine,aflow
Eu1Zr1O6,Eu,Zr,3.0,4.0,5.216279160510653,10.7595,6.38147,-9.48624,,-9.48624,1.09091,0.1307,insulator-direct,56.0,157.85924912385465,79.90580424269565,205.21734841963334,0.2833060221001794,473.60569683354726,,3.5927360124725386e-05,,1.066,0.72,1.2,1.33,DFT,pristine,aflow
Gd1Hf1O6,Gd,Hf,3.0,4.0,5.86906,10.5943,8.75272,-11.0309,,-11.0309,1.27271,3.4526,insulator-indirect,56.0,168.0,94.9153,239.62,0.262282,451.01,,3.04456e-05,,1.053,0.71,1.2,1.3,DFT,pristine,aflow
Gd1Mo1O6,Gd,Mo,3.0,4.0,4.959260724152429,10.475874999999998,7.1453225,-9.801994999999998,,-9.801994999999998,1.1551875,0.0,metal,64.0,171.18137986919396,90.83374064533315,232.93009274995183,0.2878745786398633,479.82373666198635,,3.469211244651181e-05,,1.053,0.65,1.2,2.16,DFT,pristine,aflow
Gd1Ru1O6,Gd,Ru,3.0,4.0,4.701104173961622,10.3034,7.63474,-7.80877,,-7.80877,1.26958,0.0,metal,72.0,183.76294342208752,90.72002408831894,232.52865818116857,0.2925789048660619,487.63057730450305,,3.498452616401963e-05,,1.053,0.62,1.2,2.2,DFT,pristine,aflow
Gd1Sn1O6,Gd,Sn,3.0,4.0,4.03794,10.6808,7.23794,-8.76022,,-8.76022,1.27273,2.1547,insulator-direct,56.0,156.244,84.0285,213.765,0.271976,462.877,,3.80546e-05,,1.053,0.69,1.2,1.96,DFT,pristine,aflow
Gd1Ti1O6,Gd,Ti,3.0,4.0,6.45483,10.31386,6.324024,-9.916214,,-9.916214,1.272752,3.2736400000000003,insulator-indirect_spin-polarized,56.0,179.628,98.4684,249.766,0.268256,555.168,,3.12767e-05,,1.053,0.605,1.2,1.54,DFT,pristine,aflow
Gd1Zr1O6,Gd,Zr,3.0,4.0,4.72694,10.571733333333334,6.847359999999999,-10.39615,,-10.39615,1.2727583333333332,0.5979,insulator-direct,56.0,168.46699999999998,77.233,200.371,0.3003755,461.2255,,3.162355e-05,,1.053,0.72,1.2,1.33,DFT,pristine,aflow
Nb1Hg1O6,Hg,Nb,2.0,5.0,5.591122684177824,10.6183,7.75602,-6.61068,,-6.61068,0.0,0.5345,insulator-indirect,64.0,153.700814552785,72.29272635785746,192.0609091538361,0.28505792537064467,443.03977220498723,,3.265330710032538e-05,,1.14,0.64,2.0,1.6,DFT,pristine,aflow
Hg1Os1O6,Hg,Os,2.0,5.0,4.116050512555136,10.45273125,10.39400625,-5.47960125,,-5.47960125,0.53025,0.0,metal,76.0,171.19097684071082,82.82712702950234,212.48815547137056,0.29418849420802434,411.5426505753953,,3.669973509991711e-05,,1.14,0.575,2.0,2.2,DFT,pristine,aflow
Hg1Ru1O6,Hg,Ru,2.0,5.0,3.348140268524503,10.4019,8.443,-5.01111,,-5.01111,0.539595,0.0,metal,76.0,170.6300660624933,81.56639588353842,209.6598165023873,0.2941454819725894,416.39418543079734,,3.937463297183817e-05,,1.14,0.565,2.0,2.2,DFT,pristine,aflow
Ho1Hf1O6,Ho,Hf,3.0,4.0,5.91332,10.4824,9.21326,-9.36745,,-9.36745,0.0,3.1166,insulator-indirect,56.0,171.933,96.6444,244.181,0.263298,448.315,,3.0352e-05,,1.015,0.71,1.24,1.3,DFT,pristine,aflow
Ho1Ru1O6,Ho,Ru,3.0,4.0,4.36323,10.2314,7.98764,-7.36749,,-7.36749,0.363642,0.5524,insulator-indirect,72.0,189.472,90.5528,234.328,0.293876,477.496,,3.41245e-05,,1.015,0.62,1.24,2.2,DFT,pristine,aflow
Ho1Sn1O6,Ho,Sn,3.0,4.0,4.25834,10.563,7.65603,-7.10373,,-7.10373,0.0,2.1953,insulator-direct,56.0,161.428,88.2199,223.877,0.268858,466.293,,3.75956e-05,,1.015,0.69,1.24,1.96,DFT,pristine,aflow
Mn1In1O6,In,Mn,3.0,4.0,3.7434632049951824,9.8712,6.23585,-6.46156,,-6.46156,0.545243,1.2881,insulator-indirect_spin-polarized,68.0,169.13059457073115,76.02411621968983,198.6247699354379,0.28949539617731584,504.3785721691238,,4.749327902706806e-05,,0.92,0.53,1.78,1.55,DFT,pristine,aflow
La1Hf1O6,La,Hf,3.0,4.0,5.26227,10.8215,7.82984,-9.184886666666666,,-9.184886666666666,0.0,2.9769000000000005,"insulator-direct, metal",56.0,164.978,89.6564,227.718,0.26995,454.664,,3.07248e-05,,1.16,0.71,1.1,1.3,DFT,pristine,aflow
La1Sn1O6,La,Sn,3.0,4.0,3.44255,10.96915,6.3127125,-7.06212,,-7.06212,0.0,2.09025,insulator-direct,56.0,146.589,74.5631,191.261,0.282543,454.677,,3.93351e-05,,1.16,0.69,1.1,1.96,DFT,pristine,aflow
La1Ti1O6,La,Ti,3.0,4.0,5.5638,10.60775,5.40451,-8.17539,,-8.17539,0.0,3.2645,insulator-indirect,56.0,169.15,87.087,222.992,0.280282,549.063,,3.1944e-05,,1.16,0.605,1.1,1.54,DFT,pristine,aflow
La1Zr1O6,La,Zr,3.0,4.0,5.3462,10.866181818181817,5.926130454545454,-8.670404545454547,,-8.670404545454547,0.0,1.2126181818181818,"metal, insulator-direct",56.0,155.689,81.8649,208.968,0.276298,498.354,,3.09565e-05,,1.16,0.72,1.1,1.33,DFT,pristine,aflow
Lu1Sn1O6,Lu,Sn,3.0,4.0,4.246671142985332,10.4665,8.10216,-7.09362,,-7.09362,0.0,2.1098,insulator-direct,56.0,168.0675455963266,87.19562360363622,225.30457283485558,0.2734111083172042,462.37017172156817,,3.815632527205484e-05,,0.977,0.69,1.27,1.96,DFT,pristine,aflow
Nd1Hf1O6,Nd,Hf,3.0,4.0,5.806800019609529,10.7365,8.13024,-9.69325,,-9.69325,0.545505,3.7692,insulator-indirect,60.0,165.78248085594518,89.53299523448486,228.09081706535397,0.26864879385466467,463.9752044276633,,3.0442238996163562e-05,,1.109,0.71,1.14,1.3,DFT,pristine,aflow
Nd1Pt1O6,Nd,Pt,3.0,4.0,4.306738312116599,10.5329,8.98834,-6.94354,,-6.94354,0.545454,1.3734,insulator-indirect,68.0,163.54330768658892,84.45242105697062,218.06873021238692,0.2891315538612591,458.5380572005729,,3.534408356298521e-05,,1.109,0.625,1.14,2.28,DFT,pristine,aflow
Nd1Ru1O6,Nd,Ru,3.0,4.0,4.730360179170725,10.51155,6.892585,-7.6176875,,-7.6176875,0.909111,0.517,insulator-indirect,76.0,176.788848209653,88.78482082581051,228.65792734062558,0.2920319556498844,486.9364741154828,,3.336563530769415e-05,,1.109,0.62,1.14,2.2,DFT,pristine,aflow
Nd1Sn1O6,Nd,Sn,3.0,4.0,3.737345601363213,10.8216,6.68642,-7.07953,,-7.07953,0.54545,0.0,half-metal,60.0,153.3253002623054,76.76548618554799,198.51611673667287,0.2860354671611927,469.9244621348543,,4.068770175966762e-05,,1.109,0.69,1.14,1.96,DFT,pristine,aflow
Nd1Ti1O6,Nd,Ti,3.0,4.0,6.279012793718456,10.4693,5.74524,-8.54524,,-8.54524,0.545455,3.218,insulator-indirect_spin-polarized,60.0,172.80463004891402,96.00655738702807,243.0477891566926,0.27006347839058753,562.363809405899,,3.1230968776542295e-05,,1.109,0.605,1.14,1.54,DFT,pristine,aflow
Nd1Zr1O6,Nd,Zr,3.0,4.0,5.6928367767474946,10.8053375,6.1386175000000005,-9.25001625,,-9.25001625,0.54539475,2.915525,"insulator-indirect, metal",60.0,159.9705195280444,85.4938902880347,217.20519053852928,0.27393351550095685,484.7767251646986,,3.081909018656609e-05,,1.109,0.72,1.14,1.33,DFT,pristine,aflow
Pr1Ru1O6,Pr,Ru,3.0,4.0,4.335078840029269,10.4456,6.9484,-7.075654999999999,,-7.075654999999999,0.363628,0.211,"insulator-indirect, metal",76.0,176.55208846797498,84.48069975011381,218.64304528772792,0.2929664383424851,477.66008936822254,,3.4805448478816614e-05,,1.126,0.62,1.13,2.2,DFT,pristine,aflow
Pr1Sn1O6,Pr,Sn,3.0,4.0,3.7406730326023605,10.855,6.55556,-7.22882,,-7.22882,0.363631,2.1716,insulator-direct,60.0,152.83925749062988,82.69009909336393,209.791131331557,0.2767727969295051,468.26674723641986,,3.879604702094744e-05,,1.126,0.69,1.13,1.96,DFT,pristine,aflow
Pr1Te1O6,Pr,Te,3.0,4.0,3.854660675357549,11.0239,6.43549,-6.57051,,-6.57051,0.363282,0.0,half-metal,68.0,159.67447812003195,75.91348839819054,196.48317059423263,0.29045789343853073,466.9376584569272,,3.933081048372537e-05,,1.126,0.97,1.13,2.1,DFT,pristine,aflow
Pr1Zr1O6,Pr,Zr,3.0,4.0,5.751047333200947,10.8393,6.011055000000001,-9.12392,,-9.12392,0.3636175,3.4361,insulator-direct,60.0,159.02102283488736,85.08482531654725,216.97990763288323,0.2745214600552082,491.4633126310636,,3.100184934046624e-05,,1.126,0.72,1.13,1.33,DFT,pristine,aflow
Sc1Mn1O6,Sc,Mn,3.0,4.0,5.221862564716931,9.7751,4.43436,-7.81459,,-7.81459,0.545418,1.0503,insulator-indirect,68.0,173.35067943186996,100.31670454946999,250.80267687643658,0.26717311729517784,608.3262470040114,,4.248269905080067e-05,,0.87,0.53,1.36,1.55,DFT,pristine,aflow
Nb1Sn1O6,Sn,Nb,2.0,5.0,7.65654,10.7485,5.72543,-7.50126,,-7.50126,0.0,1.0459,insulator-indirect,64.0,142.967,97.4137,238.151,0.22237,556.831,,3.04421e-05,,1.053,0.64,1.96,1.6,DFT,pristine,aflow
Ta1Sn1O6,Sn,Ta,2.0,5.0,6.391612068044907,10.7609,7.58287,-7.931805000000001,,-7.931805000000001,0.0,1.6256499999999998,insulator-indirect,64.0,151.65457365046097,93.08654311340291,229.09507278557263,0.2655157687218152,463.87845243293856,,3.078437093317336e-05,,1.053,0.64,1.96,1.5,DFT,pristine,aflow
Tb1Mo1O6,Tb,Mo,3.0,4.0,4.868011063452735,10.406225,7.32925,-8.160495000000001,,-8.160495000000001,0.363634,0.0,half-metal,68.0,173.01793886407333,91.68532473506802,235.00134170605384,0.2873634422571635,478.00553285535665,,3.492246584050674e-05,,1.04,0.65,1.22,2.16,DFT,pristine,aflow
Tb1Ru1O6,Tb,Ru,3.0,4.0,4.470150049380727,10.2931,7.69849,-7.36279,,-7.36279,0.363626,0.5522,insulator-indirect,76.0,187.2630788812488,89.50780718391435,231.76655714762668,0.2938629781630875,480.56980896118625,,3.394496167401589e-05,,1.04,0.62,1.22,2.2,DFT,pristine,aflow
Tb1Sn1O6,Tb,Sn,3.0,4.0,4.11772,10.614985714285714,7.41058,-7.11238857142857,,-7.11238857142857,0.0,2.226185714285714,insulator-direct,60.0,161.139,86.2893,219.659,0.272806,466.444,,3.76806e-05,,1.04,0.69,1.22,1.96,DFT,pristine,aflow
Tb1Ti1O6,Tb,Ti,3.0,4.0,6.63451,10.251533333333334,6.481346666666667,-8.276925,,-8.276925,0.0,3.29705,insulator-indirect,60.0,184.839,102.449,259.418,0.266086,562.653,,3.09264e-05,,1.04,0.605,1.22,1.54,DFT,pristine,aflow
Mn1Tl1O6,Tl,Mn,3.0,4.0,1.85878,10.090566666666668,8.153730000000001,-5.977430000000001,,-5.977430000000001,0.545614,0.0,half-metal,68.0,155.878,73.5629,190.691,0.29611,431.912,,6.03319e-05,,0.98,0.53,1.62,1.55,DFT,pristine,aflow
Tl1Pt1O6,Tl,Pt,3.0,4.0,2.70535,10.3103,11.0409,-4.97798,,-4.97798,0.0,0.8794,insulator-direct,64.0,171.894,84.9562,218.819,0.287836,390.38,,4.2807e-05,,0.98,0.625,1.62,2.28,DFT,pristine,aflow
Tl1Ru1O6,Tl,Ru,3.0,4.0,4.142934157890771,10.38065,8.584735,-5.575565,,-5.575565,0.3636844999999999,0.0,half-metal,72.0,172.33423830282257,83.59684695523688,215.2855074835466,0.293744279852073,421.0900669527376,,3.8709710225160873e-05,,0.98,0.62,1.62,2.2,DFT,pristine,aflow
Tm1Sn1O6,Tm,Sn,3.0,4.0,4.235597817620851,10.5066,7.87165,-7.30322,,-7.30322,0.36364,1.7741,insulator-direct,60.0,167.95285035503088,86.94350422326461,225.00940359185287,0.27350656003557355,466.4725285748232,,3.787777695524522e-05,,0.994,0.69,1.25,1.96,DFT,pristine,aflow
Y1Hf1O6,Y,Hf,3.0,4.0,6.43897,10.5256,7.36826,-9.69513,,-9.69513,0.0,3.3362,insulator-indirect,56.0,169.083,95.3711,240.833,0.262609,495.957,,2.97851e-05,,1.019,0.71,1.22,1.3,DFT,pristine,aflow
Y1Mn1O6,Y,Mn,3.0,4.0,4.72584,10.05335,5.225435,-8.103265,,-8.103265,0.5453954999999999,0.85655,insulator-indirect,68.0,175.067,103.964,260.355,0.252137,643.793,,4.22069e-05,,1.019,0.53,1.22,1.55,DFT,pristine,aflow
Y1Mo1O6,Y,Mo,3.0,4.0,5.127619653778408,10.397,5.69347,-8.47719,,-8.47719,0.363624,0.0,half-metal,64.0,174.5533741935464,91.23099947228627,234.44815045340542,0.2852363797874611,553.1971129668683,,3.449172451781805e-05,,1.019,0.65,1.22,2.16,DFT,pristine,aflow
Y1Ru1O6,Y,Ru,3.0,4.0,4.75822,10.27845,6.018345,-7.683524999999999,,-7.683524999999999,0.3636395,0.5597000000000001,insulator-indirect,72.0,187.339,88.5913,229.584,0.29575,541.614,,3.32709e-05,,1.019,0.62,1.22,2.2,DFT,pristine,aflow
Y1Sn1O6,Y,Sn,3.0,4.0,4.575925,10.605428571428572,5.8711,-7.430935714285714,,-7.430935714285714,0.0,2.2468285714285714,insulator-direct,56.0,158.9195,85.3572,217.1875,0.272225,521.675,,3.6815e-05,,1.019,0.69,1.22,1.96,DFT,pristine,aflow
Y1Ti1O6,Y,Ti,3.0,4.0,7.51764,10.24053076923077,4.770007692307692,-8.595612307692308,,-8.595612307692308,0.0,3.289776923076924,insulator-indirect,56.0,182.45,100.536,254.807,0.267236,650.523,,2.95668e-05,,1.019,0.605,1.22,1.54,DFT,pristine,aflow
Y1Zr1O6,Y,Zr,3.0,4.0,6.58133,10.605,5.25984,-9.29112,,-9.29112,0.0,2.7011,insulator-direct,56.0,160.711,86.5563,220.147,0.271695,555.027,,2.96307e-05,,1.019,0.72,1.22,1.33,DFT,pristine,aflow
Yb1Ru1O6,Yb,Ru,3.0,4.0,4.472591717655596,10.2521,8.13925,-6.32119,,-6.32119,0.357385,0.0,metal,72.0,180.39834856232022,84.77840584121766,219.7457823025421,0.2936409328617746,469.61332465114583,,3.6087934851965413e-05,,0.985,0.62,1.1,2.2,DFT,pristine,aflow
Yb1Sn1O6,Yb,Sn,3.0,4.0,3.349028055540147,10.5217,7.93136,-6.046,,-6.046,0.181824,0.0,half-metal,56.0,165.20814961210294,77.20879208404399,200.0463713246444,0.28733394171370763,457.74218613002444,,4.425995964999151e-05,,0.985,0.69,1.1,1.96,DFT,pristine,aflow
Yb1Ti1O6,Yb,Ti,3.0,4.0,5.164920785478441,10.13945,7.0584175,-7.2333725,,-7.2333725,-0.090898,0.08335,insulator-direct,56.0,175.17359552710093,88.60727560341391,228.79377348086422,0.28115943972872154,518.8385041768087,,3.58142844393753e-05,,0.985,0.605,1.1,1.54,DFT,pristine,aflow
,,,,